replica,ready_times
84,32086
84,33085
84,33122
84,33404
84,33491
84,33610
84,32791
84,32863
84,33795
84,33208
84,33444
84,34431
84,34462
84,34513
84,34800
84,34166
84,35106
84,35161
84,35236
84,35236
84,35265
84,35366
84,34580
84,35612
84,35635
84,34746
84,34782
84,34843
84,35968
84,36017
84,35452
84,36427
84,36465
84,35706
84,37031
84,36177
84,37100
84,36481
84,36685
84,36705
84,36711
84,36917
84,38022
84,38183
84,38328
84,38374
84,38413
84,37542
84,38564
84,37666
84,38651
84,38878
84,39088
84,39163
84,38281
84,39551
84,39559
84,38705
84,39703
84,38811
84,40042
84,39369
84,40519
84,40532
84,40535
84,39979
84,40007
84,40116
84,40121
84,40337
84,40434
84,40482
84,41656
84,41754
84,41826
84,41933
84,42327
84,42629
84,41915
84,42910
84,42965
84,42141
84,42169
84,42258
84,43214
84,42359
84,43284
84,42563
84,43493
84,42641
84,43548
84,43616
84,43939
84,43096
84,43138
84,44195
84,44107
84,45366
84,45532
84,44695
84,45716
84,45953
84,45140
84,46230
84,46328
84,45442
84,46348
84,45492
84,46658
84,45907
84,47104
84,46306
84,46608
84,46658
84,46689
84,47604
84,47646
84,46911
84,47839
84,48065
84,48102
84,48106
84,48119
84,48435
84,48465
84,47943
84,48195
84,48549
84,49587
84,49795
84,49955
84,49976
84,50013
84,50138
84,50362
84,49477
84,49480
84,50638
84,50993
84,51097
84,51271
84,50469
84,50605
84,51679
84,51729
84,51303
84,52339
84,52512
84,52521
84,51752
84,52723
84,52130
84,53069
84,52255
84,53268
84,52461
84,52540
84,52589
84,53734
84,53830
84,53202
84,53207
84,53234
84,54225
84,53354
84,54379
84,54430
84,54474
84,54588
84,54667
84,54684
84,54695
84,54842
84,54222
84,55198
84,54341
84,55243
84,54532
84,54566
84,54586
84,55089
85,32400
85,32415
85,32525
85,32564
85,32672
85,31931
85,32888
85,32056
85,32992
85,33069
85,32419
85,33538
85,33539
85,33819
85,34077
85,34112
85,33621
85,34552
85,34665
85,34857
85,35073
85,35096
85,34234
85,34281
85,35187
85,35213
85,34316
85,35258
85,35264
85,35269
85,34447
85,34458
85,35380
85,34573
85,35642
85,35015
85,36026
85,36099
85,35464
85,35527
85,35549
85,36534
85,36592
85,36607
85,36630
85,36722
85,37097
85,37183
85,37232
85,37306
85,36639
85,37646
85,36838
85,37751
85,37798
85,37129
85,38034
85,38236
85,38283
85,38346
85,38361
85,37549
85,38568
85,37776
85,38692
85,37808
85,38728
85,38784
85,38832
85,37955
85,38007
85,39032
85,39198
85,39330
85,38462
85,38481
85,39505
85,39547
85,39578
85,39638
85,38740
85,39705
85,39106
85,40086
85,40104
85,40552
85,40897
85,41123
85,40256
85,41179
85,41288
85,41760
85,41059
85,42250
85,42288
85,42385
85,42509
85,42514
85,42601
85,42706
85,41877
85,43092
85,42216
85,43139
85,43294
85,42474
85,42884
85,44043
85,44044
85,44058
85,43572
85,43849
85,44920
85,44274
85,45388
85,45490
85,45786
85,45901
85,45997
85,46014
85,46271
85,45700
85,45707
85,45845
85,46809
85,45928
85,46992
85,47199
85,47212
85,46580
85,47580
85,47640
85,47678
85,46791
85,47705
85,47768
85,47057
85,48114
85,47252
85,47328
85,48229
85,48323
85,47579
85,48504
85,48636
85,47741
85,48750
85,47968
85,48904
85,48994
85,49022
85,48441
85,48675
85,48807
85,49745
85,49768
85,49974
85,49988
85,49148
85,50052
85,50106
85,50197
85,49384
85,50373
85,49536
85,50580
85,50705
85,50714
85,50140
85,51097
85,51206
85,51313
85,50428
85,51353
85,51390
85,51615
85,51781
85,52104
85,51229
85,51249
85,51264
85,51266
85,52220
85,52298
85,52486
85,51597
85,51727
85,52696
85,52915
85,52038
85,53009
85,53062
85,53192
85,53679
85,53754
85,53826
85,53904
85,54014
85,53160
85,54117
85,53546
85,54123
85,55045
85,54397
85,54439
85,54660
86,32400
86,32483
86,31626
86,32678
86,32715
86,32811
86,32866
86,32026
86,32059
86,33170
86,33232
86,33383
86,33629
86,33773
86,32967
86,33007
86,33063
86,33072
86,34003
86,34023
86,34050
86,33151
86,33214
86,34371
86,34384
86,34422
86,34503
86,34621
86,34680
86,33949
86,34970
86,35071
86,35325
86,35337
86,35474
86,34811
86,35714
86,34956
86,35918
86,35127
86,36168
86,35285
86,35364
86,35475
86,36441
86,36521
86,35773
86,36930
86,36282
86,37376
86,36517
86,36553
86,36667
86,36694
86,37715
86,37746
86,37831
86,37842
86,37978
86,37137
86,37212
86,37353
86,38553
86,38573
86,38591
86,37730
86,38646
86,37781
86,38729
86,38751
86,39046
86,39193
86,38335
86,39248
86,39296
86,39356
86,39391
86,39429
86,39537
86,38643
86,39550
86,38736
86,39015
86,39202
86,39406
86,40384
86,40419
86,40713
86,40763
86,40805
86,41015
86,40198
86,41181
86,41211
86,41254
86,40428
86,41503
86,41504
86,41523
86,40662
86,40981
86,41160
86,41210
86,42223
86,42260
86,42359
86,41599
86,42607
86,41751
86,41865
86,42799
86,43014
86,43330
86,43334
86,42732
86,42748
86,42874
86,43891
86,43909
86,43939
86,44305
86,44324
86,44330
86,44343
86,44400
86,43663
86,43916
86,44009
86,44997
86,44172
86,45275
86,45278
86,45415
86,44541
86,45485
86,45501
86,44702
86,45692
86,44919
86,44997
86,45903
86,45968
86,46215
86,46265
86,46277
86,46378
86,46393
86,46393
86,46464
86,46505
86,46572
86,45676
86,46793
86,45940
86,46885
86,47044
86,46208
86,47133
86,46328
86,47246
86,47498
86,47784
86,47969
86,48246
86,47389
86,48332
86,48858
86,48975
86,49066
86,49086
86,49376
86,49394
86,49419
86,49876
86,49056
86,50020
86,50231
86,50447
86,50561
86,49759
86,50850
86,51133
86,51189
86,51280
86,51479
86,51491
86,51494
86,50626
86,51579
86,51647
86,52014
86,52127
86,52305
86,52420
86,52452
86,51759
86,51810
86,52973
86,52403
86,53417
86,53498
86,52731
86,53645
86,53671
86,52998
86,53978
86,53232
86,54354
86,54399
86,54497
86,54514
86,53713
86,53758
86,54675
86,53832
86,54774
86,53886
86,55088
86,54730
86,54746
86,54992
87,32400
87,32472
87,31690
87,32596
87,32602
87,32710
87,32734
87,31880
87,31962
87,32054
87,32135
87,33118
87,33370
87,32566
87,32597
87,33554
87,33570
87,32780
87,32872
87,33909
87,33923
87,34436
87,34443
87,33798
87,34823
87,34847
87,34858
87,34923
87,34407
87,35365
87,34467
87,34648
87,34707
87,34805
87,34880
87,35936
87,35963
87,35316
87,36374
87,36476
87,35947
87,37164
87,37275
87,37376
87,37843
87,36966
87,37150
87,37152
87,38172
87,38395
87,37517
87,38457
87,38533
87,38635
87,38643
87,38802
87,38007
87,39056
87,39089
87,39138
87,39430
87,38611
87,39828
87,39971
87,40044
87,39305
87,40475
87,40690
87,39797
87,40746
87,40772
87,40778
87,39951
87,40864
87,41116
87,41297
87,41396
87,41700
87,41701
87,41747
87,41851
87,42024
87,41145
87,41253
87,42264
87,42327
87,42392
87,42523
87,41624
87,42590
87,42620
87,42740
87,43234
87,43271
87,43366
87,42800
87,43708
87,42974
87,43902
87,43032
87,43124
87,44245
87,44411
87,44439
87,43553
87,43554
87,44690
87,44739
87,44874
87,45000
87,45053
87,45122
87,45522
87,45536
87,44770
87,45702
87,45717
87,45845
87,45119
87,46051
87,46144
87,46162
87,46255
87,46304
87,46486
87,46521
87,45654
87,46696
87,46711
87,46724
87,46740
87,47003
87,47048
87,47207
87,46474
87,47378
87,46609
87,47792
87,48438
87,47686
87,48793
87,48798
87,47927
87,48095
87,48257
87,49231
87,49461
87,49500
87,48618
87,49575
87,48915
87,49821
87,50209
87,50303
87,50313
87,49464
87,50384
87,49495
87,49534
87,50467
87,50650
87,49783
87,51036
87,51090
87,51155
87,51207
87,51235
87,51248
87,51349
87,51472
87,51698
87,51828
87,50939
87,51940
87,51960
87,52090
87,52263
87,51553
87,51555
87,52576
87,51702
87,52028
87,52936
87,52948
87,52178
87,53118
87,53120
87,52296
87,52402
87,53360
87,54336
87,53441
87,54356
87,54362
87,53500
87,54515
87,54543
87,54845
87,54859
87,54978
87,54089
87,54116
87,54120
87,55072
87,55114
87,54276
87,55185
88,32400
88,32554
88,31728
88,32670
88,33043
88,32280
88,33209
88,32367
88,33368
88,32482
88,33430
88,33479
88,33567
88,32686
88,32899
88,33062
88,33486
88,33745
88,34670
88,33777
88,34198
88,34276
88,34358
88,35268
88,35280
88,34417
88,34524
88,34681
88,35011
88,36016
88,36056
88,35358
88,36495
88,36557
88,35731
88,36656
88,36814
88,36855
88,36878
88,37055
88,36158
88,37141
88,36295
88,36339
88,37331
88,36647
88,37738
88,37837
88,36945
88,37033
88,37342
88,38262
88,38349
88,38444
88,37637
88,37642
88,37877
88,38802
88,38824
88,39063
88,38215
88,39181
88,39198
88,38315
88,38397
88,39313
88,38747
88,39825
88,39088
88,40097
88,40304
88,40522
88,40629
88,39771
88,40834
88,40917
88,41311
88,41359
88,41530
88,41590
88,40769
88,40823
88,41831
88,40962
88,42133
88,41238
88,41329
88,42341
88,42355
88,41465
88,42373
88,42442
88,41626
88,42662
88,42823
88,42855
88,42149
88,42164
88,42592
88,43997
88,44110
88,44126
88,44347
88,43661
88,44732
88,43869
88,44354
88,44555
88,44600
88,44675
88,45576
88,45619
88,45829
88,45901
88,45916
88,45127
88,46039
88,46289
88,45411
88,45662
88,45797
88,46939
88,47037
88,47104
88,47105
88,47138
88,47231
88,47433
88,47466
88,46701
88,47695
88,47865
88,47004
88,47981
88,48013
88,47333
88,48590
88,48741
88,47842
88,48863
88,48978
88,48989
88,48090
88,48171
88,48283
88,49302
88,49370
88,49497
88,49579
88,49610
88,49834
88,48999
88,49903
88,49920
88,49921
88,50080
88,50135
88,49343
88,50259
88,49445
88,49494
88,49617
88,50598
88,50701
88,50058
88,51107
88,50340
88,51342
88,50611
88,50652
88,50854
88,51005
88,52103
88,52299
88,51422
88,52333
88,52377
88,52414
88,51580
88,52542
88,52596
88,52707
88,52796
88,52804
88,52855
88,52975
88,53025
88,53175
88,52332
88,53590
88,53598
88,52708
88,52745
88,52961
88,53055
88,53966
88,53227
88,54304
88,53527
88,54566
88,54582
88,54715
88,55228
89,32400
89,31548
89,32544
89,31655
89,31859
89,31893
89,31918
89,32874
89,32949
89,32136
89,33115
89,32328
89,32486
89,33450
89,33461
89,33653
89,33999
89,34084
89,34162
89,33262
89,33396
89,34373
89,34387
89,33784
89,33806
89,34790
89,34816
89,34048
89,34961
89,34112
89,35188
89,35369
89,35395
89,35589
89,35605
89,34758
89,35666
89,35693
89,35781
89,35854
89,35920
89,35966
89,35968
89,36274
89,36594
89,36658
89,35826
89,36876
89,36119
89,36149
89,37186
89,36331
89,37314
89,37344
89,37412
89,37435
89,36702
89,36742
89,36877
89,37039
89,37946
89,37952
89,38056
89,38118
89,38248
89,37360
89,38334
89,37546
89,38493
89,38548
89,37666
89,38881
89,38291
89,39255
89,38379
89,38381
89,39462
89,39511
89,39831
89,38943
89,39072
89,39185
89,40095
89,40182
89,39304
89,40317
89,40339
89,40365
89,39557
89,40458
89,40585
89,40765
89,40765
89,39896
89,40804
89,40887
89,41016
89,41309
89,40439
89,41356
89,40485
89,41461
89,41631
89,41745
89,41835
89,41877
89,41004
89,42117
89,42393
89,41817
89,41824
89,42784
89,42881
89,42945
89,43178
89,43427
89,43647
89,43822
89,42977
89,42985
89,43370
89,43473
89,44554
89,44579
89,44749
89,43916
89,44958
89,45034
89,45041
89,45257
89,45467
89,45607
89,45728
89,44982
89,46036
89,46042
89,46043
89,45151
89,46064
89,46348
89,46598
89,45966
89,46078
89,47120
89,46501
89,47458
89,46891
89,47022
89,47023
89,47965
89,47098
89,48059
89,48308
89,48851
89,47962
89,48017
89,49154
89,49202
89,49267
89,48463
89,49483
89,48587
89,48623
89,48871
89,49810
89,49875
89,50015
89,50300
89,50369
89,49513
89,49700
89,50637
89,50744
89,50806
89,50242
89,51220
89,51292
89,51296
89,50508
89,51413
89,51634
89,51715
89,50870
89,51024
89,51947
89,51119
89,52030
89,51138
89,51152
89,52198
89,52211
89,52251
89,52480
89,52659
89,52685
89,52860
89,52067
89,53100
89,52441
89,52473
89,52872
89,53812
89,53843
89,53005
89,54189
89,54232
89,53358
89,53512
89,54435
89,53552
89,53613
89,54609
89,54644
89,54686
89,53806
89,54950
89,54164
89,54302
89,54394
89,54742
90,32400
90,32474
90,32604
90,32653
90,31781
90,31843
90,32755
90,32034
90,32063
90,33012
90,33071
90,33239
90,32542
90,33447
90,32584
90,32659
90,32799
90,33745
90,33990
90,34499
90,33602
90,33735
90,34679
90,33868
90,34783
90,34903
90,35009
90,34165
90,35120
90,34310
90,34343
90,35246
90,34450
90,35421
90,35498
90,35587
90,35697
90,34909
90,35288
90,36197
90,36201
90,36668
90,36791
90,37471
90,36585
90,37558
90,37616
90,36792
90,37818
90,36951
90,37985
90,38186
90,38509
90,38549
90,37742
90,38714
90,38768
90,37892
90,37894
90,37898
90,38869
90,38093
90,39137
90,38359
90,38436
90,39436
90,38542
90,38633
90,39591
90,38697
90,38726
90,38727
90,38788
90,39882
90,39945
90,39073
90,40113
90,39310
90,40323
90,41018
90,40235
90,41160
90,41253
90,41283
90,40696
90,40718
90,41677
90,41714
90,41810
90,40913
90,41826
90,41343
90,41428
90,41784
90,42730
90,42746
90,42914
90,43114
90,43602
90,43609
90,43685
90,43911
90,43990
90,44223
90,44286
90,44525
90,44680
90,44707
90,43914
90,44825
90,45072
90,45080
90,45117
90,44520
90,45646
90,45179
90,45180
90,46126
90,46279
90,45525
90,45617
90,46731
90,45934
90,46887
90,47126
90,47250
90,47264
90,47357
90,47610
90,47716
90,47718
90,47873
90,47199
90,48487
90,48832
90,48833
90,48036
90,48945
90,48141
90,49143
90,48283
90,48418
90,49421
90,49635
90,49662
90,48776
90,49154
90,50312
90,49615
90,49693
90,50688
90,51052
90,50283
90,50353
90,51431
90,51441
90,51577
90,51680
90,51763
90,50937
90,51934
90,51106
90,52232
90,52369
90,52377
90,51481
90,52405
90,51653
90,51881
90,52914
90,53040
90,52196
90,53622
90,53722
90,53788
90,53821
90,54039
90,54190
90,53336
90,54511
90,53906
90,54093
90,54143
90,55057
90,55182
90,54285
90,54468
90,55196
90,55248
91,32400
91,31538
91,31592
91,32616
91,32706
91,32714
91,32748
91,33706
91,32811
91,33744
91,32859
91,33861
91,33017
91,34010
91,33353
91,34375
91,34475
91,34495
91,33610
91,34615
91,34705
91,34015
91,35066
91,34197
91,35108
91,34227
91,34234
91,35210
91,35305
91,35396
91,34508
91,35469
91,35530
91,35564
91,35742
91,34941
91,36127
91,35312
91,36460
91,35573
91,36689
91,35847
91,36351
91,37512
91,37837
91,36964
91,37002
91,37041
91,38121
91,37255
91,38462
91,38472
91,38514
91,38568
91,38010
91,38925
91,38027
91,39018
91,39042
91,39110
91,38267
91,39243
91,39588
91,39607
91,39949
91,39954
91,39163
91,39209
91,39231
91,40269
91,40300
91,40466
91,40650
91,39753
91,39799
91,40726
91,40743
91,40779
91,40780
91,40131
91,41139
91,41196
91,41290
91,41319
91,41396
91,41443
91,40801
91,41758
91,41832
91,41941
91,41045
91,42093
91,42148
91,42205
91,42224
91,42320
91,42477
91,41628
91,41635
91,42770
91,42885
91,42377
91,43404
91,43540
91,43543
91,43619
91,43674
91,43712
91,43919
91,43093
91,44180
91,44194
91,43312
91,43373
91,44312
91,43444
91,44458
91,43814
91,43862
91,45164
91,44498
91,44653
91,44733
91,44777
91,45754
91,44914
91,46016
91,45232
91,46234
91,45429
91,45462
91,46439
91,45560
91,45573
91,47097
91,46213
91,46216
91,47227
91,46350
91,47375
91,47432
91,47433
91,46841
91,46922
91,47854
91,46995
91,47060
91,47142
91,48071
91,48138
91,47265
91,48184
91,47408
91,48433
91,47772
91,48673
91,48689
91,48957
91,48092
91,49142
91,49208
91,49225
91,48338
91,49244
91,48358
91,49548
91,49703
91,49776
91,49835
91,49031
91,49065
91,49134
91,50083
91,49242
91,50385
91,50841
91,50355
91,51387
91,51390
91,51417
91,51498
91,51772
91,51773
91,51905
91,51924
91,51932
91,52003
91,51132
91,52210
91,52405
91,52568
91,52602
91,51875
91,52896
91,52037
91,52967
91,53005
91,53056
91,53124
91,53190
91,53237
91,52751
91,52890
91,52903
91,53072
91,53977
91,53108
91,54034
91,54378
91,54560
91,54626
91,54154
91,55251
91,54459
91,54467
91,54663
91,54880
92,32400
92,32664
92,32724
92,31837
92,32754
92,32899
92,32915
92,32230
92,32256
92,32324
92,33254
92,33297
92,33311
92,32535
92,33441
92,33856
92,33859
92,33861
92,34095
92,34219
92,33496
92,33619
92,34547
92,33917
92,34895
92,34062
92,34079
92,35103
92,35151
92,35168
92,35257
92,35421
92,35610
92,35774
92,35827
92,35001
92,36090
92,36153
92,35315
92,36239
92,36316
92,36330
92,36350
92,36422
92,36547
92,36721
92,36734
92,36974
92,37025
92,36227
92,37165
92,36405
92,36485
92,37470
92,36671
92,37881
92,37883
92,37005
92,38082
92,38086
92,37189
92,38301
92,37546
92,37630
92,38705
92,38797
92,38843
92,37983
92,39024
92,39142
92,39325
92,38504
92,39491
92,38621
92,38644
92,39654
92,39691
92,40185
92,40356
92,39884
92,40842
92,40965
92,41039
92,40231
92,41369
92,41491
92,40803
92,41759
92,41843
92,42114
92,41291
92,41868
92,41868
92,42948
92,42524
92,43655
92,43906
92,43098
92,43111
92,43179
92,44129
92,43258
92,44265
92,44456
92,43621
92,44765
92,44838
92,43946
92,43951
92,44121
92,45039
92,44139
92,44146
92,44203
92,44232
92,45193
92,45234
92,44596
92,45507
92,45600
92,44724
92,44938
92,45872
92,45173
92,45215
92,45315
92,46612
92,46616
92,46969
92,47045
92,46190
92,46230
92,47135
92,46273
92,47380
92,47551
92,47623
92,46876
92,46965
92,47972
92,48341
92,47498
92,48465
92,48507
92,48543
92,48857
92,48204
92,48237
92,48886
92,49450
92,50515
92,50926
92,50030
92,50948
92,51005
92,51118
92,50238
92,50250
92,51177
92,51305
92,50495
92,50556
92,51496
92,50736
92,51234
92,52231
92,52330
92,51621
92,51623
92,52555
92,51687
92,52688
92,52800
92,51954
92,52928
92,52948
92,52988
92,52227
92,52329
92,53439
92,53491
92,52778
92,52857
92,53904
92,53023
92,53086
92,54021
92,54109
92,53281
92,53321
92,54261
92,54445
92,54452
92,54472
92,54600
92,54620
92,54674
92,54869
92,55000
92,55038
92,54292
92,54661
92,54687
92,54948
93,32400
93,32445
93,32563
93,32568
93,31805
93,32825
93,31949
93,32113
93,33044
93,33265
93,32439
93,33347
93,32531
93,32565
93,33532
93,33608
93,32754
93,32898
93,32904
93,33829
93,33023
93,33099
93,34132
93,34173
93,33399
93,34492
93,34523
93,33663
93,34794
93,34800
93,34980
93,34186
93,34309
93,35231
93,35343
93,35436
93,35629
93,34772
93,35677
93,35847
93,34965
93,35076
93,36021
93,36355
93,36419
93,35637
93,36649
93,36850
93,36899
93,36399
93,37329
93,37379
93,36610
93,36710
93,37930
93,37224
93,38141
93,37414
93,38347
93,38456
93,37705
93,37714
93,38735
93,37837
93,38787
93,38896
93,38907
93,38952
93,38077
93,39055
93,39181
93,39207
93,39239
93,39277
93,38590
93,38715
93,39688
93,38903
93,39815
93,38919
93,39854
93,38983
93,39897
93,39929
93,39213
93,39277
93,40415
93,39519
93,39632
93,40537
93,40666
93,39810
93,39827
93,39852
93,39910
93,40927
93,41033
93,41231
93,40364
93,40421
93,40447
93,41494
93,41719
93,41808
93,41041
93,41076
93,41124
93,42042
93,42090
93,42203
93,42666
93,43040
93,43040
93,43113
93,42232
93,42481
93,42567
93,42808
93,43713
93,42942
93,43847
93,43978
93,44159
93,44317
93,43557
93,44763
93,44820
93,44903
93,45184
93,45275
93,44395
93,45313
93,45508
93,44613
93,44659
93,44847
93,45858
93,45249
93,46255
93,45637
93,46667
93,46875
93,46912
93,46972
93,47043
93,47090
93,47134
93,47157
93,47244
93,46490
93,47403
93,46549
93,47497
93,46628
93,47597
93,47162
93,48144
93,48212
93,47344
93,47373
93,48304
93,48560
93,47692
93,48637
93,48927
93,48060
93,48144
93,49097
93,49323
93,49793
93,49874
93,49890
93,49991
93,49238
93,49295
93,50340
93,49614
93,50636
93,50257
93,51230
93,51325
93,50427
93,50704
93,50743
93,50767
93,51668
93,51740
93,50859
93,51802
93,51881
93,51972
93,51200
93,52124
93,51843
93,52788
93,52046
93,53098
93,53110
93,53428
93,52584
93,53654
93,53694
93,53958
93,53232
93,54253
93,54318
93,54802
93,55075
93,55075
93,55230
93,54762
93,54937
94,32400
94,31841
94,32967
94,33104
94,33252
94,33419
94,33513
94,33630
94,32761
94,33703
94,33752
94,33784
94,33916
94,33025
94,34151
94,34159
94,33264
94,34216
94,34413
94,33641
94,33720
94,34747
94,35895
94,36289
94,36544
94,36590
94,36592
94,35718
94,36183
94,37154
94,36375
94,37438
94,36677
94,36725
94,37673
94,37691
94,37136
94,38208
94,38318
94,37449
94,38530
94,37709
94,37743
94,38649
94,37905
94,37968
94,38390
94,39808
94,40012
94,39124
94,39511
94,40497
94,39605
94,40547
94,40622
94,39728
94,40132
94,41361
94,41394
94,40832
94,42031
94,41482
94,41488
94,41503
94,42432
94,42658
94,41945
94,41983
94,42062
94,42062
94,42093
94,43050
94,43083
94,43178
94,43220
94,43243
94,43259
94,43411
94,43646
94,42792
94,43781
94,43995
94,43296
94,44333
94,44572
94,44912
94,44247
94,45163
94,44325
94,44349
94,44363
94,45377
94,45595
94,45658
94,45857
94,45180
94,45312
94,45352
94,46452
94,46528
94,46544
94,46635
94,46711
94,45844
94,46926
94,46929
94,46246
94,47156
94,46371
94,47292
94,47358
94,46519
94,47566
94,47633
94,47640
94,46891
94,47890
94,47086
94,47269
94,48180
94,48204
94,47330
94,48311
94,48364
94,48497
94,48567
94,48572
94,47864
94,48009
94,48052
94,48184
94,48186
94,48383
94,48600
94,49538
94,48679
94,49602
94,48742
94,49178
94,49277
94,50206
94,50633
94,50669
94,50812
94,49971
94,51128
94,51217
94,51319
94,50457
94,51492
94,50651
94,51630
94,51722
94,52080
94,52146
94,51246
94,51264
94,52295
94,52352
94,52387
94,51498
94,52768
94,52805
94,52888
94,52048
94,52985
94,53088
94,52344
94,53537
94,53656
94,53078
94,54016
94,53177
94,53315
94,54281
94,53402
94,54345
94,54441
94,54542
94,53650
94,54679
94,53999
94,54121
94,54222
94,54763
94,54825
95,32400
95,32653
95,31997
95,32983
95,33026
95,33144
95,33269
95,32431
95,33440
95,32821
95,33746
95,33841
95,33085
95,34048
95,33253
95,33316
95,34249
95,34428
95,33534
95,34496
95,34502
95,33614
95,33685
95,33755
95,34721
95,34013
95,34937
95,34058
95,34154
95,35073
95,35142
95,35161
95,35243
95,34371
95,35368
95,34535
95,35706
95,35747
95,35001
95,36075
95,36104
95,35343
95,36273
95,35423
95,36433
95,35617
95,36570
95,36573
95,35709
95,36678
95,36716
95,36761
95,36841
95,36974
95,37053
95,36196
95,37315
95,37320
95,36492
95,36857
95,36858
95,37819
95,37005
95,38029
95,37278
95,37290
95,38550
95,38581
95,38641
95,38713
95,37819
95,38776
95,37982
95,38072
95,38164
95,39078
95,38182
95,39140
95,38283
95,39205
95,38445
95,38671
95,39608
95,39614
95,39709
95,39720
95,39877
95,39064
95,39196
95,40479
95,40490
95,39680
95,40075
95,41053
95,41351
95,40520
95,41493
95,41513
95,40747
95,40804
95,41843
95,40965
95,41207
95,42237
95,42339
95,41537
95,42466
95,42007
95,42064
95,42980
95,43054
95,43275
95,43327
95,42630
95,43577
95,42771
95,43070
95,44060
95,43177
95,44123
95,43570
95,44592
95,44726
95,44750
95,44802
95,43926
95,44679
95,45600
95,45654
95,44849
95,45938
95,46236
95,45408
95,46336
95,46431
95,46440
95,46458
95,45691
95,46663
95,46700
95,46782
95,46793
95,46885
95,45991
95,46903
95,46008
95,47003
95,46214
95,46319
95,47254
95,47257
95,46412
95,47336
95,47387
95,46619
95,46809
95,47876
95,47895
95,47129
95,47132
95,48179
95,48392
95,47492
95,48460
95,47691
95,48678
95,48693
95,48693
95,47898
95,48880
95,48998
95,49111
95,49466
95,48603
95,49564
95,49586
95,49754
95,48880
95,49887
95,49059
95,49325
95,49604
95,50590
95,49828
95,50768
95,50772
95,50871
95,49982
95,50972
95,50973
95,51152
95,51491
95,50606
95,51550
95,51682
95,51877
95,50979
95,51980
95,52057
95,52076
95,51177
95,52304
95,52550
95,52622
95,52672
95,51786
95,52719
95,52782
95,52935
95,52117
95,52144
95,52260
95,52306
95,52416
95,52437
95,53996
95,54160
95,54320
95,54348
95,53450
95,53568
95,54469
95,54517
95,54555
95,53740
95,54877
95,55129
95,54784
95,54951
95,54962
95,55003
95,55124
96,32400
96,32442
96,31589
96,32521
96,32641
96,32775
96,32815
96,32088
96,32146
96,33220
96,33452
96,33565
96,32765
96,33713
96,32967
96,33035
96,34133
96,34362
96,34385
96,33603
96,34616
96,34688
96,34713
96,33816
96,33848
96,34779
96,34816
96,34878
96,35241
96,35316
96,35444
96,34662
96,35038
96,35967
96,35102
96,36059
96,36161
96,36323
96,36560
96,36580
96,35686
96,36618
96,35829
96,36842
96,35964
96,36142
96,36294
96,37226
96,36476
96,36563
96,37550
96,37652
96,37653
96,36788
96,37743
96,37791
96,37861
96,37044
96,37063
96,37097
96,38181
96,37772
96,38836
96,38950
96,39001
96,39189
96,39253
96,39374
96,39406
96,38547
96,38806
96,39046
96,39969
96,40006
96,40117
96,40154
96,40724
96,40854
96,40922
96,41021
96,41116
96,41308
96,41420
96,41592
96,40722
96,41637
96,40762
96,40795
96,40945
96,41011
96,41987
96,41105
96,41261
96,42300
96,42422
96,41544
96,42643
96,42746
96,42860
96,42883
96,42915
96,42975
96,43209
96,43214
96,43413
96,42548
96,43464
96,43521
96,43566
96,43582
96,43711
96,43819
96,43883
96,43011
96,43067
96,43981
96,43989
96,44212
96,43319
96,43488
96,44426
96,43805
96,44906
96,45074
96,45235
96,44449
96,45350
96,45660
96,45918
96,45062
96,45979
96,45085
96,46076
96,46259
96,46338
96,46702
96,46720
96,46801
96,47294
96,46510
96,47570
96,46828
96,47751
96,47823
96,46924
96,47914
96,47095
96,48110
96,48287
96,48414
96,47647
96,47700
96,48711
96,48872
96,48884
96,47988
96,48894
96,49025
96,49034
96,48323
96,49243
96,49283
96,49349
96,49483
96,49633
96,49687
96,49002
96,50019
96,49320
96,49465
96,50426
96,50504
96,49842
96,50746
96,50964
96,50072
96,51060
96,51185
96,50452
96,50567
96,50686
96,51672
96,51680
96,51686
96,51695
96,50874
96,51797
96,51539
96,52032
96,52041
96,52097
96,53020
96,52184
96,53109
96,53139
96,52253
96,53729
96,52886
96,53808
96,54001
96,53243
96,54252
96,54344
96,53518
96,53557
96,54497
96,54583
96,53829
96,54755
96,54816
96,54193
96,54228
96,54547
96,54960
96,55171
97,32400
97,31612
97,31632
97,31725
97,31760
97,31861
97,32856
97,32094
97,33083
97,33125
97,33171
97,33312
97,33323
97,32569
97,32627
97,33582
97,32689
97,33620
97,33643
97,32819
97,32994
97,33083
97,34017
97,34106
97,33217
97,34280
97,34576
97,34686
97,33926
97,34839
97,33952
97,34231
97,35329
97,34513
97,35426
97,35433
97,35568
97,35577
97,34711
97,34929
97,35859
97,35092
97,35109
97,36098
97,35291
97,36218
97,35385
97,35548
97,36469
97,35659
97,36600
97,36683
97,35836
97,35908
97,36909
97,36215
97,36257
97,37161
97,36341
97,37277
97,37321
97,36431
97,37548
97,37654
97,36778
97,37837
97,37919
97,37101
97,38200
97,38543
97,38596
97,38602
97,38740
97,38037
97,39103
97,39124
97,39252
97,39494
97,38627
97,39933
97,39578
97,39841
97,39906
97,40826
97,40879
97,40213
97,41372
97,40649
97,41652
97,42122
97,42262
97,41580
97,41596
97,42597
97,41895
97,42802
97,42887
97,42913
97,42039
97,43043
97,43054
97,42160
97,43076
97,43169
97,43617
