replica,deadlines
84,61200
84,43885
84,43922
84,44204
84,44291
84,44410
84,61200
84,61200
84,44595
84,61200
84,61200
84,45231
84,45262
84,45313
84,45600
84,61200
84,45906
84,45961
84,46036
84,46036
84,46065
84,46166
84,61200
84,46412
84,46435
84,61200
84,61200
84,61200
84,46768
84,46817
84,61200
84,47227
84,47265
84,61200
84,47831
84,61200
84,47900
84,61200
84,61200
84,61200
84,61200
84,61200
84,48822
84,48983
84,49128
84,49174
84,49213
84,61200
84,49364
84,61200
84,49451
84,49678
84,49888
84,49963
84,61200
84,50351
84,50359
84,61200
84,50503
84,61200
84,50842
84,61200
84,51319
84,51332
84,51335
84,61200
84,61200
84,61200
84,61200
84,61200
84,61200
84,61200
84,52456
84,52554
84,52626
84,52733
84,53127
84,53429
84,61200
84,53710
84,53765
84,61200
84,61200
84,61200
84,54014
84,61200
84,54084
84,61200
84,54293
84,61200
84,54348
84,54416
84,54739
84,61200
84,61200
84,54995
84,61200
84,56166
84,56332
84,61200
84,56516
84,56753
84,61200
84,57030
84,57128
84,61200
84,57148
84,61200
84,57458
84,61200
84,57904
84,61200
84,61200
84,61200
84,61200
84,58404
84,58446
84,61200
84,58639
84,58865
84,58902
84,58906
84,58919
84,59235
84,59265
84,61200
84,61200
84,61200
84,60387
84,60595
84,60755
84,60776
84,60813
84,60938
84,61162
84,61200
84,61200
84,61438
84,61793
84,61897
84,62071
84,61200
84,61200
84,62479
84,62529
84,61200
84,63139
84,63312
84,63321
84,61200
84,63523
84,61200
84,63869
84,61200
84,64068
84,61200
84,61200
84,61200
84,64534
84,64630
84,61200
84,61200
84,61200
84,65025
84,61200
84,65179
84,65230
84,65274
84,65388
84,65467
84,65484
84,65495
84,65642
84,61200
84,65998
84,61200
84,66043
84,61200
84,61200
84,61200
84,61200
85,61200
85,43215
85,43325
85,43364
85,43472
85,61200
85,43688
85,61200
85,43792
85,43869
85,61200
85,44338
85,44339
85,44619
85,44877
85,44912
85,61200
85,45352
85,45465
85,45657
85,45873
85,45896
85,61200
85,61200
85,45987
85,46013
85,61200
85,46058
85,46064
85,46069
85,61200
85,61200
85,46180
85,61200
85,46442
85,61200
85,46826
85,46899
85,61200
85,61200
85,61200
85,47334
85,47392
85,47407
85,47430
85,47522
85,47897
85,47983
85,48032
85,48106
85,61200
85,48446
85,61200
85,48551
85,48598
85,61200
85,48834
85,49036
85,49083
85,49146
85,49161
85,61200
85,49368
85,61200
85,49492
85,61200
85,49528
85,49584
85,49632
85,61200
85,61200
85,49832
85,49998
85,50130
85,61200
85,61200
85,50305
85,50347
85,50378
85,50438
85,61200
85,50505
85,61200
85,50886
85,50904
85,51352
85,51697
85,51923
85,61200
85,51979
85,52088
85,52560
85,61200
85,53050
85,53088
85,53185
85,53309
85,53314
85,53401
85,53506
85,61200
85,53892
85,61200
85,53939
85,54094
85,61200
85,61200
85,54843
85,54844
85,54858
85,61200
85,61200
85,55720
85,61200
85,56188
85,56290
85,56586
85,56701
85,56797
85,56814
85,57071
85,61200
85,61200
85,61200
85,57609
85,61200
85,57792
85,57999
85,58012
85,61200
85,58380
85,58440
85,58478
85,61200
85,58505
85,58568
85,61200
85,58914
85,61200
85,61200
85,59029
85,59123
85,61200
85,59304
85,59436
85,61200
85,59550
85,61200
85,59704
85,59794
85,59822
85,61200
85,61200
85,61200
85,60545
85,60568
85,60774
85,60788
85,61200
85,60852
85,60906
85,60997
85,61200
85,61173
85,61200
85,61380
85,61505
85,61514
85,61200
85,61897
85,62006
85,62113
85,61200
85,62153
85,62190
85,62415
85,62581
85,62904
85,61200
85,61200
85,61200
85,61200
85,63020
85,63098
85,63286
85,61200
85,61200
85,63496
85,63715
85,61200
85,63809
85,63862
85,63992
85,64479
85,64554
85,64626
85,64704
85,64814
85,61200
85,64917
85,61200
85,61200
85,65845
85,61200
85,61200
85,61200
86,61200
86,43283
86,61200
86,43478
86,43515
86,43611
86,43666
86,61200
86,61200
86,43970
86,44032
86,44183
86,44429
86,44573
86,61200
86,61200
86,61200
86,61200
86,44803
86,44823
86,44850
86,61200
86,61200
86,45171
86,45184
86,45222
86,45303
86,45421
86,45480
86,61200
86,45770
86,45871
86,46125
86,46137
86,46274
86,61200
86,46514
86,61200
86,46718
86,61200
86,46968
86,61200
86,61200
86,61200
86,47241
86,47321
86,61200
86,47730
86,61200
86,48176
86,61200
86,61200
86,61200
86,61200
86,48515
86,48546
86,48631
86,48642
86,48778
86,61200
86,61200
86,61200
86,49353
86,49373
86,49391
86,61200
86,49446
86,61200
86,49529
86,49551
86,49846
86,49993
86,61200
86,50048
86,50096
86,50156
86,50191
86,50229
86,50337
86,61200
86,50350
86,61200
86,61200
86,61200
86,61200
86,51184
86,51219
86,51513
86,51563
86,51605
86,51815
86,61200
86,51981
86,52011
86,52054
86,61200
86,52303
86,52304
86,52323
86,61200
86,61200
86,61200
86,61200
86,53023
86,53060
86,53159
86,61200
86,53407
86,61200
86,61200
86,53599
86,53814
86,54130
86,54134
86,61200
86,61200
86,61200
86,54691
86,54709
86,54739
86,55105
86,55124
86,55130
86,55143
86,55200
86,61200
86,61200
86,61200
86,55797
86,61200
86,56075
86,56078
86,56215
86,61200
86,56285
86,56301
86,61200
86,56492
86,61200
86,61200
86,56703
86,56768
86,57015
86,57065
86,57077
86,57178
86,57193
86,57193
86,57264
86,57305
86,57372
86,61200
86,57593
86,61200
86,57685
86,57844
86,61200
86,57933
86,61200
86,58046
86,58298
86,58584
86,58769
86,59046
86,61200
86,59132
86,59658
86,59775
86,59866
86,59886
86,60176
86,60194
86,60219
86,60676
86,61200
86,60820
86,61031
86,61247
86,61361
86,61200
86,61650
86,61933
86,61989
86,62080
86,62279
86,62291
86,62294
86,61200
86,62379
86,62447
86,62814
86,62927
86,63105
86,63220
86,63252
86,61200
86,61200
86,63773
86,61200
86,64217
86,64298
86,61200
86,64445
86,64471
86,61200
86,64778
86,61200
86,65154
86,65199
86,65297
86,65314
86,61200
86,61200
86,65475
86,61200
86,65574
86,61200
86,65888
86,61200
86,61200
86,61200
87,61200
87,43272
87,61200
87,43396
87,43402
87,43510
87,43534
87,61200
87,61200
87,61200
87,61200
87,43918
87,44170
87,61200
87,61200
87,44354
87,44370
87,61200
87,61200
87,44709
87,44723
87,45236
87,45243
87,61200
87,45623
87,45647
87,45658
87,45723
87,61200
87,46165
87,61200
87,61200
87,61200
87,61200
87,61200
87,46736
87,46763
87,61200
87,47174
87,47276
87,61200
87,47964
87,48075
87,48176
87,48643
87,61200
87,61200
87,61200
87,48972
87,49195
87,61200
87,49257
87,49333
87,49435
87,49443
87,49602
87,61200
87,49856
87,49889
87,49938
87,50230
87,61200
87,50628
87,50771
87,50844
87,61200
87,51275
87,51490
87,61200
87,51546
87,51572
87,51578
87,61200
87,51664
87,51916
87,52097
87,52196
87,52500
87,52501
87,52547
87,52651
87,52824
87,61200
87,61200
87,53064
87,53127
87,53192
87,53323
87,61200
87,53390
87,53420
87,53540
87,54034
87,54071
87,54166
87,61200
87,54508
87,61200
87,54702
87,61200
87,61200
87,55045
87,55211
87,55239
87,61200
87,61200
87,55490
87,55539
87,55674
87,55800
87,55853
87,55922
87,56322
87,56336
87,61200
87,56502
87,56517
87,56645
87,61200
87,56851
87,56944
87,56962
87,57055
87,57104
87,57286
87,57321
87,61200
87,57496
87,57511
87,57524
87,57540
87,57803
87,57848
87,58007
87,61200
87,58178
87,61200
87,58592
87,59238
87,61200
87,59593
87,59598
87,61200
87,61200
87,61200
87,60031
87,60261
87,60300
87,61200
87,60375
87,61200
87,60621
87,61009
87,61103
87,61113
87,61200
87,61184
87,61200
87,61200
87,61267
87,61450
87,61200
87,61836
87,61890
87,61955
87,62007
87,62035
87,62048
87,62149
87,62272
87,62498
87,62628
87,61200
87,62740
87,62760
87,62890
87,63063
87,61200
87,61200
87,63376
87,61200
87,61200
87,63736
87,63748
87,61200
87,63918
87,63920
87,61200
87,61200
87,64160
87,65136
87,61200
87,65156
87,65162
87,61200
87,65315
87,65343
87,65645
87,65659
87,65778
87,61200
87,61200
87,61200
87,65872
87,65914
87,61200
87,61200
88,61200
88,43354
88,61200
88,43470
88,43843
88,61200
88,44009
88,61200
88,44168
88,61200
88,44230
88,44279
88,44367
88,61200
88,61200
88,61200
88,61200
88,61200
88,45470
88,61200
88,61200
88,61200
88,61200
88,46068
88,46080
88,61200
88,61200
88,61200
88,61200
88,46816
88,46856
88,61200
88,47295
88,47357
88,61200
88,47456
88,47614
88,47655
88,47678
88,47855
88,61200
88,47941
88,61200
88,61200
88,48131
88,61200
88,48538
88,48637
88,61200
88,61200
88,61200
88,49062
88,49149
88,49244
88,61200
88,61200
88,61200
88,49602
88,49624
88,49863
88,61200
88,49981
88,49998
88,61200
88,61200
88,50113
88,61200
88,50625
88,61200
88,50897
88,51104
88,51322
88,51429
88,61200
88,51634
88,51717
88,52111
88,52159
88,52330
88,52390
88,61200
88,61200
88,52631
88,61200
88,52933
88,61200
88,61200
88,53141
88,53155
88,61200
88,53173
88,53242
88,61200
88,53462
88,53623
88,53655
88,61200
88,61200
88,61200
88,54797
88,54910
88,54926
88,55147
88,61200
88,55532
88,61200
88,61200
88,61200
88,61200
88,61200
88,56376
88,56419
88,56629
88,56701
88,56716
88,61200
88,56839
88,57089
88,61200
88,61200
88,61200
88,57739
88,57837
88,57904
88,57905
88,57938
88,58031
88,58233
88,58266
88,61200
88,58495
88,58665
88,61200
88,58781
88,58813
88,61200
88,59390
88,59541
88,61200
88,59663
88,59778
88,59789
88,61200
88,61200
88,61200
88,60102
88,60170
88,60297
88,60379
88,60410
88,60634
88,61200
88,60703
88,60720
88,60721
88,60880
88,60935
88,61200
88,61059
88,61200
88,61200
88,61200
88,61398
88,61501
88,61200
88,61907
88,61200
88,62142
88,61200
88,61200
88,61200
88,61200
88,62903
88,63099
88,61200
88,63133
88,63177
88,63214
88,61200
88,63342
88,63396
88,63507
88,63596
88,63604
88,63655
88,63775
88,63825
88,63975
88,61200
88,64390
88,64398
88,61200
88,61200
88,61200
88,61200
88,64766
88,61200
88,65104
88,61200
88,65366
88,65382
88,65515
88,61200
89,61200
89,61200
89,43344
89,61200
89,61200
89,61200
89,61200
89,43674
89,43749
89,61200
89,43915
89,61200
89,61200
89,44250
89,44261
89,44453
89,44799
89,44884
89,44962
89,61200
89,61200
89,45173
89,45187
89,61200
89,61200
89,45590
89,45616
89,61200
89,45761
89,61200
89,45988
89,46169
89,46195
89,46389
89,46405
89,61200
89,46466
89,46493
89,46581
89,46654
89,46720
89,46766
89,46768
89,47074
89,47394
89,47458
89,61200
89,47676
89,61200
89,61200
89,47986
89,61200
89,48114
89,48144
89,48212
89,48235
89,61200
89,61200
89,61200
89,61200
89,48746
89,48752
89,48856
89,48918
89,49048
89,61200
89,49134
89,61200
89,49293
89,49348
89,61200
89,49681
89,61200
89,50055
89,61200
89,61200
89,50262
89,50311
89,50631
89,61200
89,61200
89,61200
89,50895
89,50982
89,61200
89,51117
89,51139
89,51165
89,61200
89,51258
89,51385
89,51565
89,51565
89,61200
89,51604
89,51687
89,51816
89,52109
89,61200
89,52156
89,61200
89,52261
89,52431
89,52545
89,52635
89,52677
89,61200
89,52917
89,53193
89,61200
89,61200
89,53584
89,53681
89,53745
89,53978
89,54227
89,54447
89,54622
89,61200
89,61200
89,61200
89,61200
89,55354
89,55379
89,55549
89,61200
89,55758
89,55834
89,55841
89,56057
89,56267
89,56407
89,56528
89,61200
89,56836
89,56842
89,56843
89,61200
89,56864
89,57148
89,57398
89,61200
89,61200
89,57920
89,61200
89,58258
89,61200
89,61200
89,61200
89,58765
89,61200
89,58859
89,59108
89,59651
89,61200
89,61200
89,59954
89,60002
89,60067
89,61200
89,60283
89,61200
89,61200
89,61200
89,60610
89,60675
89,60815
89,61100
89,61169
89,61200
89,61200
89,61437
89,61544
89,61606
89,61200
89,62020
89,62092
89,62096
89,61200
89,62213
89,62434
89,62515
89,61200
89,61200
89,62747
89,61200
89,62830
89,61200
89,61200
89,62998
89,63011
89,63051
89,63280
89,63459
89,63485
89,63660
89,61200
89,63900
89,61200
89,61200
89,61200
89,64612
89,64643
89,61200
89,64989
89,65032
89,61200
89,61200
89,65235
89,61200
89,61200
89,65409
89,65444
89,65486
89,61200
89,65750
89,61200
89,61200
89,61200
89,61200
90,61200
90,43274
90,43404
90,43453
90,61200
90,61200
90,43555
90,61200
90,61200
90,43812
90,43871
90,44039
90,61200
90,44247
90,61200
90,61200
90,61200
90,44545
90,44790
90,45299
90,61200
90,61200
90,45479
90,61200
90,45583
90,45703
90,45809
90,61200
90,45920
90,61200
90,61200
90,46046
90,61200
90,46221
90,46298
90,46387
90,46497
90,61200
90,61200
90,46997
90,47001
90,47468
90,47591
90,48271
90,61200
90,48358
90,48416
90,61200
90,48618
90,61200
90,48785
90,48986
90,49309
90,49349
90,61200
90,49514
90,49568
90,61200
90,61200
90,61200
90,49669
90,61200
90,49937
90,61200
90,61200
90,50236
90,61200
90,61200
90,50391
90,61200
90,61200
90,61200
90,61200
90,50682
90,50745
90,61200
90,50913
90,61200
90,51123
90,51818
90,61200
90,51960
90,52053
90,52083
90,61200
90,61200
90,52477
90,52514
90,52610
90,61200
90,52626
90,61200
90,61200
90,61200
90,53530
90,53546
90,53714
90,53914
90,54402
90,54409
90,54485
90,54711
90,54790
90,55023
90,55086
90,55325
90,55480
90,55507
90,61200
90,55625
90,55872
90,55880
90,55917
90,61200
90,56446
90,61200
90,61200
90,56926
90,57079
90,61200
90,61200
90,57531
90,61200
90,57687
90,57926
90,58050
90,58064
90,58157
90,58410
90,58516
90,58518
90,58673
90,61200
90,59287
90,59632
90,59633
90,61200
90,59745
90,61200
90,59943
90,61200
90,61200
90,60221
90,60435
90,60462
90,61200
90,61200
90,61112
90,61200
90,61200
90,61488
90,61852
90,61200
90,61200
90,62231
90,62241
90,62377
90,62480
90,62563
90,61200
90,62734
90,61200
90,63032
90,63169
90,63177
90,61200
90,63205
90,61200
90,61200
90,63714
90,63840
90,61200
90,64422
90,64522
90,64588
90,64621
90,64839
90,64990
90,61200
90,65311
90,61200
90,61200
90,61200
90,65857
90,65982
90,61200
90,61200
90,61200
90,61200
91,61200
91,61200
91,61200
91,43416
91,43506
91,61200
91,61200
91,44506
91,61200
91,44544
91,61200
91,44661
91,61200
91,44810
91,61200
91,45175
91,45275
91,45295
91,61200
91,45415
91,45505
91,61200
91,45866
91,61200
91,45908
91,61200
91,61200
91,46010
91,46105
91,46196
91,61200
91,46269
91,46330
91,46364
91,46542
91,61200
91,46927
91,61200
91,47260
91,61200
91,47489
91,61200
91,61200
91,48312
91,48637
91,61200
91,61200
91,61200
91,48921
91,61200
91,49262
91,49272
91,49314
91,49368
91,61200
91,49725
91,61200
91,49818
91,49842
91,49910
91,61200
91,50043
91,50388
91,50407
91,50749
91,50754
91,61200
91,61200
91,61200
91,51069
91,51100
91,51266
91,51450
91,61200
91,61200
91,51526
91,51543
91,51579
91,51580
91,61200
91,51939
91,51996
91,52090
91,52119
91,52196
91,52243
91,61200
91,52558
91,52632
91,52741
91,61200
91,52893
91,52948
91,53005
91,53024
91,53120
91,53277
91,61200
91,61200
91,53570
91,53685
91,61200
91,54204
91,54340
91,54343
91,54419
91,54474
91,54512
91,54719
91,61200
91,54980
91,54994
91,61200
91,61200
91,55112
91,61200
91,55258
91,61200
91,61200
91,55964
91,61200
91,61200
91,61200
91,61200
91,56554
91,61200
91,56816
91,61200
91,57034
91,61200
91,61200
91,57239
91,61200
91,61200
91,57897
91,61200
91,61200
91,58027
91,61200
91,58175
91,58232
91,58233
91,61200
91,61200
91,58654
91,61200
91,61200
91,61200
91,58871
91,58938
91,61200
91,58984
91,61200
91,59233
91,61200
91,59473
91,59489
91,59757
91,61200
91,59942
91,60008
91,60025
91,61200
91,60044
91,61200
91,60348
91,60503
91,60576
91,60635
91,61200
91,61200
91,61200
91,60883
91,61200
91,61185
91,61641
91,61200
91,62187
91,62190
91,62217
91,62298
91,62572
91,62573
91,62705
91,62724
91,62732
91,62803
91,61200
91,63010
91,63205
91,63368
91,63402
91,61200
91,63696
91,61200
91,63767
91,63805
91,63856
91,63924
91,63990
91,64037
91,61200
91,61200
91,61200
91,61200
91,64777
91,61200
91,64834
91,65178
91,65360
91,65426
91,61200
91,66051
91,61200
91,61200
91,61200
91,61200
92,61200
92,43464
92,43524
92,61200
92,43554
92,43699
92,43715
92,61200
92,61200
92,61200
92,44054
92,44097
92,44111
92,61200
92,44241
92,44656
92,44659
92,44661
92,44895
92,45019
92,61200
92,61200
92,45347
92,61200
92,45695
92,61200
92,61200
92,45903
92,45951
92,45968
92,46057
92,46221
92,46410
92,46574
92,46627
92,61200
92,46890
92,46953
92,61200
92,47039
92,47116
92,47130
92,47150
92,47222
92,47347
92,47521
92,47534
92,47774
92,47825
92,61200
92,47965
92,61200
92,61200
92,48270
92,61200
92,48681
92,48683
92,61200
92,48882
92,48886
92,61200
92,49101
92,61200
92,61200
92,49505
92,49597
92,49643
92,61200
92,49824
92,49942
92,50125
92,61200
92,50291
92,61200
92,61200
92,50454
92,50491
92,50985
92,51156
92,61200
92,51642
92,51765
92,51839
92,61200
92,52169
92,52291
92,61200
92,52559
92,52643
92,52914
92,61200
92,61200
92,61200
92,53748
92,61200
92,54455
92,54706
92,61200
92,61200
92,61200
92,54929
92,61200
92,55065
92,55256
92,61200
92,55565
92,55638
92,61200
92,61200
92,61200
92,55839
92,61200
92,61200
92,61200
92,61200
92,55993
92,56034
92,61200
92,56307
92,56400
92,61200
92,61200
92,56672
92,61200
92,61200
92,61200
92,57412
92,57416
92,57769
92,57845
92,61200
92,61200
92,57935
92,61200
92,58180
92,58351
92,58423
92,61200
92,61200
92,58772
92,59141
92,61200
92,59265
92,59307
92,59343
92,59657
92,61200
92,61200
92,61200
92,61200
92,61315
92,61726
92,61200
92,61748
92,61805
92,61918
92,61200
92,61200
92,61977
92,62105
92,61200
92,61200
92,62296
92,61200
92,61200
92,63031
92,63130
92,61200
92,61200
92,63355
92,61200
92,63488
92,63600
92,61200
92,63728
92,63748
92,63788
92,61200
92,61200
92,64239
92,64291
92,61200
92,61200
92,64704
92,61200
92,61200
92,64821
92,64909
92,61200
92,61200
92,65061
92,65245
92,65252
92,65272
92,65400
92,65420
92,65474
92,65669
92,65800
92,65838
92,61200
92,61200
92,61200
92,61200
93,61200
93,43245
93,43363
93,43368
93,61200
93,43625
93,61200
93,61200
93,43844
93,44065
93,61200
93,44147
93,61200
93,61200
93,44332
93,44408
93,61200
93,61200
93,61200
93,44629
93,61200
93,61200
93,44932
93,44973
93,61200
93,45292
93,45323
93,61200
93,45594
93,45600
93,45780
93,61200
93,61200
93,46031
93,46143
93,46236
93,46429
93,61200
93,46477
93,46647
93,61200
93,61200
93,46821
93,47155
93,47219
93,61200
93,47449
93,47650
93,47699
93,61200
93,48129
93,48179
93,61200
93,61200
93,48730
93,61200
93,48941
93,61200
93,49147
93,49256
93,61200
93,61200
93,49535
93,61200
93,49587
93,49696
93,49707
93,49752
93,61200
93,49855
93,49981
93,50007
93,50039
93,50077
93,61200
93,61200
93,50488
93,61200
93,50615
93,61200
93,50654
93,61200
93,50697
93,50729
93,61200
93,61200
93,51215
93,61200
93,61200
93,51337
93,51466
93,61200
93,61200
93,61200
93,61200
93,51727
93,51833
93,52031
93,61200
93,61200
93,61200
93,52294
93,52519
93,52608
93,61200
93,61200
93,61200
93,52842
93,52890
93,53003
93,53466
93,53840
93,53840
93,53913
93,61200
93,61200
93,61200
93,61200
93,54513
93,61200
93,54647
93,54778
93,54959
93,55117
93,61200
93,55563
93,55620
93,55703
93,55984
93,56075
93,61200
93,56113
93,56308
93,61200
93,61200
93,61200
93,56658
93,61200
93,57055
93,61200
93,57467
93,57675
93,57712
93,57772
93,57843
93,57890
93,57934
93,57957
93,58044
93,61200
93,58203
93,61200
93,58297
93,61200
93,58397
93,61200
93,58944
93,59012
93,61200
93,61200
93,59104
93,59360
93,61200
93,59437
93,59727
93,61200
93,61200
93,59897
93,60123
93,60593
93,60674
93,60690
93,60791
93,61200
93,61200
93,61140
93,61200
93,61436
93,61200
93,62030
93,62125
93,61200
93,61200
93,61200
93,61200
93,62468
93,62540
93,61200
93,62602
93,62681
93,62772
93,61200
93,62924
93,61200
93,63588
93,61200
93,63898
93,63910
93,64228
93,61200
93,64454
93,64494
93,64758
93,61200
93,65053
93,65118
93,65602
93,65875
93,65875
93,66030
93,61200
93,61200
94,61200
94,61200
94,43767
94,43904
94,44052
94,44219
94,44313
94,44430
94,61200
94,44503
94,44552
94,44584
94,44716
94,61200
94,44951
94,44959
94,61200
94,45016
94,45213
94,61200
94,61200
94,45547
94,46695
94,47089
94,47344
94,47390
94,47392
94,61200
94,61200
94,47954
94,61200
94,48238
94,61200
94,61200
94,48473
94,48491
94,61200
94,49008
94,49118
94,61200
94,49330
94,61200
94,61200
94,49449
94,61200
94,61200
94,61200
94,50608
94,50812
94,61200
94,61200
94,51297
94,61200
94,51347
94,51422
94,61200
94,61200
94,52161
94,52194
94,61200
94,52831
94,61200
94,61200
94,61200
94,53232
94,53458
94,61200
94,61200
94,61200
94,61200
94,61200
94,53850
94,53883
94,53978
94,54020
94,54043
94,54059
94,54211
94,54446
94,61200
94,54581
94,54795
94,61200
94,55133
94,55372
94,55712
94,61200
94,55963
94,61200
94,61200
94,61200
94,56177
94,56395
94,56458
94,56657
94,61200
94,61200
94,61200
94,57252
94,57328
94,57344
94,57435
94,57511
94,61200
94,57726
94,57729
94,61200
94,57956
94,61200
94,58092
94,58158
94,61200
94,58366
94,58433
94,58440
94,61200
94,58690
94,61200
94,61200
94,58980
94,59004
94,61200
94,59111
94,59164
94,59297
94,59367
94,59372
94,61200
94,61200
94,61200
94,61200
94,61200
94,61200
94,61200
94,60338
94,61200
94,60402
94,61200
94,61200
94,61200
94,61006
94,61433
94,61469
94,61612
94,61200
94,61928
94,62017
94,62119
94,61200
94,62292
94,61200
94,62430
94,62522
94,62880
94,62946
94,61200
94,61200
94,63095
94,63152
94,63187
94,61200
94,63568
94,63605
94,63688
94,61200
94,63785
94,63888
94,61200
94,64337
94,64456
94,61200
94,64816
94,61200
94,61200
94,65081
94,61200
94,65145
94,65241
94,65342
94,61200
94,65479
94,61200
94,61200
94,61200
94,61200
94,61200
95,61200
95,43453
95,61200
95,43783
95,43826
95,43944
95,44069
95,61200
95,44240
95,61200
95,44546
95,44641
95,61200
95,44848
95,61200
95,61200
95,45049
95,45228
95,61200
95,45296
95,45302
95,61200
95,61200
95,61200
95,45521
95,61200
95,45737
95,61200
95,61200
95,45873
95,45942
95,45961
95,46043
95,61200
95,46168
95,61200
95,46506
95,46547
95,61200
95,46875
95,46904
95,61200
95,47073
95,61200
95,47233
95,61200
95,47370
95,47373
95,61200
95,47478
95,47516
95,47561
95,47641
95,47774
95,47853
95,61200
95,48115
95,48120
95,61200
95,61200
95,61200
95,48619
95,61200
95,48829
95,61200
95,61200
95,49350
95,49381
95,49441
95,49513
95,61200
95,49576
95,61200
95,61200
95,61200
95,49878
95,61200
95,49940
95,61200
95,50005
95,61200
95,61200
95,50408
95,50414
95,50509
95,50520
95,50677
95,61200
95,61200
95,51279
95,51290
95,61200
95,61200
95,51853
95,52151
95,61200
95,52293
95,52313
95,61200
95,61200
95,52643
95,61200
95,61200
95,53037
95,53139
95,61200
95,53266
95,61200
95,61200
95,53780
95,53854
95,54075
95,54127
95,61200
95,54377
95,61200
95,61200
95,54860
95,61200
95,54923
95,61200
95,55392
95,55526
95,55550
95,55602
95,61200
95,61200
95,56400
95,56454
95,61200
95,56738
95,57036
95,61200
95,57136
95,57231
95,57240
95,57258
95,61200
95,57463
95,57500
95,57582
95,57593
95,57685
95,61200
95,57703
95,61200
95,57803
95,61200
95,61200
95,58054
95,58057
95,61200
95,58136
95,58187
95,61200
95,61200
95,58676
95,58695
95,61200
95,61200
95,58979
95,59192
95,61200
95,59260
95,61200
95,59478
95,59493
95,59493
95,61200
95,59680
95,59798
95,59911
95,60266
95,61200
95,60364
95,60386
95,60554
95,61200
95,60687
95,61200
95,61200
95,61200
95,61390
95,61200
95,61568
95,61572
95,61671
95,61200
95,61772
95,61773
95,61952
95,62291
95,61200
95,62350
95,62482
95,62677
95,61200
95,62780
95,62857
95,62876
95,61200
95,63104
95,63350
95,63422
95,63472
95,61200
95,63519
95,63582
95,63735
95,61200
95,61200
95,61200
95,61200
95,61200
95,61200
95,64796
95,64960
95,65120
95,65148
95,61200
95,61200
95,65269
95,65317
95,65355
95,61200
95,65677
95,65929
95,61200
95,61200
95,61200
95,61200
95,61200
96,61200
96,43242
96,61200
96,43321
96,43441
96,43575
96,43615
96,61200
96,61200
96,44020
96,44252
96,44365
96,61200
96,44513
96,61200
96,61200
96,44933
96,45162
96,45185
96,61200
96,45416
96,45488
96,45513
96,61200
96,61200
96,45579
96,45616
96,45678
96,46041
96,46116
96,46244
96,61200
96,61200
96,46767
96,61200
96,46859
96,46961
96,47123
96,47360
96,47380
96,61200
96,47418
96,61200
96,47642
96,61200
96,61200
96,61200
96,48026
96,61200
96,61200
96,48350
96,48452
96,48453
96,61200
96,48543
96,48591
96,48661
96,61200
96,61200
96,61200
96,48981
96,61200
96,49636
96,49750
96,49801
96,49989
96,50053
96,50174
96,50206
96,61200
96,61200
96,61200
96,50769
96,50806
96,50917
96,50954
96,51524
96,51654
96,51722
96,51821
96,51916
96,52108
96,52220
96,52392
96,61200
96,52437
96,61200
96,61200
96,61200
96,61200
96,52787
96,61200
96,61200
96,53100
96,53222
96,61200
96,53443
96,53546
96,53660
96,53683
96,53715
96,53775
96,54009
96,54014
96,54213
96,61200
96,54264
96,54321
96,54366
96,54382
96,54511
96,54619
96,54683
96,61200
96,61200
96,54781
96,54789
96,55012
96,61200
96,61200
96,55226
96,61200
96,55706
96,55874
96,56035
96,61200
96,56150
96,56460
96,56718
96,61200
96,56779
96,61200
96,56876
96,57059
96,57138
96,57502
96,57520
96,57601
96,58094
96,61200
96,58370
96,61200
96,58551
96,58623
96,61200
96,58714
96,61200
96,58910
96,59087
96,59214
96,61200
96,61200
96,59511
96,59672
96,59684
96,61200
96,59694
96,59825
96,59834
96,61200
96,60043
96,60083
96,60149
96,60283
96,60433
96,60487
96,61200
96,60819
96,61200
96,61200
96,61226
96,61304
96,61200
96,61546
96,61764
96,61200
96,61860
96,61985
96,61200
96,61200
96,61200
96,62472
96,62480
96,62486
96,62495
96,61200
96,62597
96,61200
96,61200
96,61200
96,61200
96,63820
96,61200
96,63909
96,63939
96,61200
96,64529
96,61200
96,64608
96,64801
96,61200
96,65052
96,65144
96,61200
96,61200
96,65297
96,65383
96,61200
96,65555
96,65616
96,61200
96,61200
96,61200
96,61200
96,61200
97,61200
97,61200
97,61200
97,61200
97,61200
97,61200
97,43656
97,61200
97,43883
97,43925
97,43971
97,44112
97,44123
97,61200
97,61200
97,44382
97,61200
97,44420
97,44443
97,61200
97,61200
97,61200
97,44817
97,44906
97,61200
97,45080
97,45376
97,45486
97,61200
97,45639
97,61200
97,61200
97,46129
97,61200
97,46226
97,46233
97,46368
97,46377
97,61200
97,61200
97,46659
97,61200
97,61200
97,46898
97,61200
97,47018
97,61200
97,61200
97,47269
97,61200
97,47400
97,47483
97,61200
97,61200
97,47709
97,61200
97,61200
97,47961
97,61200
97,48077
97,48121
97,61200
97,48348
97,48454
97,61200
97,48637
97,48719
97,61200
97,49000
97,49343
97,49396
97,49402
97,49540
97,61200
97,49903
97,49924
97,50052
97,50294
97,61200
97,50733
97,61200
97,61200
97,61200
97,51626
97,51679
97,61200
97,52172
97,61200
97,52452
97,52922
97,53062
97,61200
97,61200
97,53397
97,61200
97,53602
97,53687
97,53713
97,61200
97,53843
97,53854
97,61200
97,53876
97,53969
97,54417
