replica,arrivals
84,32086
84,32185
84,32222
84,32504
84,32591
84,32710
84,32791
84,32863
84,32895
84,33208
84,33444
84,33531
84,33562
84,33613
84,33900
84,34166
84,34206
84,34261
84,34336
84,34336
84,34365
84,34466
84,34580
84,34712
84,34735
84,34746
84,34782
84,34843
84,35068
84,35117
84,35452
84,35527
84,35565
84,35706
84,36131
84,36177
84,36200
84,36481
84,36685
84,36705
84,36711
84,36917
84,37122
84,37283
84,37428
84,37474
84,37513
84,37542
84,37664
84,37666
84,37751
84,37978
84,38188
84,38263
84,38281
84,38651
84,38659
84,38705
84,38803
84,38811
84,39142
84,39369
84,39619
84,39632
84,39635
84,39979
84,40007
84,40116
84,40121
84,40337
84,40434
84,40482
84,40756
84,40854
84,40926
84,41033
84,41427
84,41729
84,41915
84,42010
84,42065
84,42141
84,42169
84,42258
84,42314
84,42359
84,42384
84,42563
84,42593
84,42641
84,42648
84,42716
84,43039
84,43096
84,43138
84,43295
84,44107
84,44466
84,44632
84,44695
84,44816
84,45053
84,45140
84,45330
84,45428
84,45442
84,45448
84,45492
84,45758
84,45907
84,46204
84,46306
84,46608
84,46658
84,46689
84,46704
84,46746
84,46911
84,46939
84,47165
84,47202
84,47206
84,47219
84,47535
84,47565
84,47943
84,48195
84,48549
84,48687
84,48895
84,49055
84,49076
84,49113
84,49238
84,49462
84,49477
84,49480
84,49738
84,50093
84,50197
84,50371
84,50469
84,50605
84,50779
84,50829
84,51303
84,51439
84,51612
84,51621
84,51752
84,51823
84,52130
84,52169
84,52255
84,52368
84,52461
84,52540
84,52589
84,52834
84,52930
84,53202
84,53207
84,53234
84,53325
84,53354
84,53479
84,53530
84,53574
84,53688
84,53767
84,53784
84,53795
84,53942
84,54222
84,54298
84,54341
84,54343
84,54532
84,54566
84,54586
84,55089
85,32400
85,31515
85,31625
85,31664
85,31772
85,31931
85,31988
85,32056
85,32092
85,32169
85,32419
85,32638
85,32639
85,32919
85,33177
85,33212
85,33621
85,33652
85,33765
85,33957
85,34173
85,34196
85,34234
85,34281
85,34287
85,34313
85,34316
85,34358
85,34364
85,34369
85,34447
85,34458
85,34480
85,34573
85,34742
85,35015
85,35126
85,35199
85,35464
85,35527
85,35549
85,35634
85,35692
85,35707
85,35730
85,35822
85,36197
85,36283
85,36332
85,36406
85,36639
85,36746
85,36838
85,36851
85,36898
85,37129
85,37134
85,37336
85,37383
85,37446
85,37461
85,37549
85,37668
85,37776
85,37792
85,37808
85,37828
85,37884
85,37932
85,37955
85,38007
85,38132
85,38298
85,38430
85,38462
85,38481
85,38605
85,38647
85,38678
85,38738
85,38740
85,38805
85,39106
85,39186
85,39204
85,39652
85,39997
85,40223
85,40256
85,40279
85,40388
85,40860
85,41059
85,41350
85,41388
85,41485
85,41609
85,41614
85,41701
85,41806
85,41877
85,42192
85,42216
85,42239
85,42394
85,42474
85,42884
85,43143
85,43144
85,43158
85,43572
85,43849
85,44020
85,44274
85,44488
85,44590
85,44886
85,45001
85,45097
85,45114
85,45371
85,45700
85,45707
85,45845
85,45909
85,45928
85,46092
85,46299
85,46312
85,46580
85,46680
85,46740
85,46778
85,46791
85,46805
85,46868
85,47057
85,47214
85,47252
85,47328
85,47329
85,47423
85,47579
85,47604
85,47736
85,47741
85,47850
85,47968
85,48004
85,48094
85,48122
85,48441
85,48675
85,48807
85,48845
85,48868
85,49074
85,49088
85,49148
85,49152
85,49206
85,49297
85,49384
85,49473
85,49536
85,49680
85,49805
85,49814
85,50140
85,50197
85,50306
85,50413
85,50428
85,50453
85,50490
85,50715
85,50881
85,51204
85,51229
85,51249
85,51264
85,51266
85,51320
85,51398
85,51586
85,51597
85,51727
85,51796
85,52015
85,52038
85,52109
85,52162
85,52292
85,52779
85,52854
85,52926
85,53004
85,53114
85,53160
85,53217
85,53546
85,54123
85,54145
85,54397
85,54439
85,54660
86,32400
86,31583
86,31626
86,31778
86,31815
86,31911
86,31966
86,32026
86,32059
86,32270
86,32332
86,32483
86,32729
86,32873
86,32967
86,33007
86,33063
86,33072
86,33103
86,33123
86,33150
86,33151
86,33214
86,33471
86,33484
86,33522
86,33603
86,33721
86,33780
86,33949
86,34070
86,34171
86,34425
86,34437
86,34574
86,34811
86,34814
86,34956
86,35018
86,35127
86,35268
86,35285
86,35364
86,35475
86,35541
86,35621
86,35773
86,36030
86,36282
86,36476
86,36517
86,36553
86,36667
86,36694
86,36815
86,36846
86,36931
86,36942
86,37078
86,37137
86,37212
86,37353
86,37653
86,37673
86,37691
86,37730
86,37746
86,37781
86,37829
86,37851
86,38146
86,38293
86,38335
86,38348
86,38396
86,38456
86,38491
86,38529
86,38637
86,38643
86,38650
86,38736
86,39015
86,39202
86,39406
86,39484
86,39519
86,39813
86,39863
86,39905
86,40115
86,40198
86,40281
86,40311
86,40354
86,40428
86,40603
86,40604
86,40623
86,40662
86,40981
86,41160
86,41210
86,41323
86,41360
86,41459
86,41599
86,41707
86,41751
86,41865
86,41899
86,42114
86,42430
86,42434
86,42732
86,42748
86,42874
86,42991
86,43009
86,43039
86,43405
86,43424
86,43430
86,43443
86,43500
86,43663
86,43916
86,44009
86,44097
86,44172
86,44375
86,44378
86,44515
86,44541
86,44585
86,44601
86,44702
86,44792
86,44919
86,44997
86,45003
86,45068
86,45315
86,45365
86,45377
86,45478
86,45493
86,45493
86,45564
86,45605
86,45672
86,45676
86,45893
86,45940
86,45985
86,46144
86,46208
86,46233
86,46328
86,46346
86,46598
86,46884
86,47069
86,47346
86,47389
86,47432
86,47958
86,48075
86,48166
86,48186
86,48476
86,48494
86,48519
86,48976
86,49056
86,49120
86,49331
86,49547
86,49661
86,49759
86,49950
86,50233
86,50289
86,50380
86,50579
86,50591
86,50594
86,50626
86,50679
86,50747
86,51114
86,51227
86,51405
86,51520
86,51552
86,51759
86,51810
86,52073
86,52403
86,52517
86,52598
86,52731
86,52745
86,52771
86,52998
86,53078
86,53232
86,53454
86,53499
86,53597
86,53614
86,53713
86,53758
86,53775
86,53832
86,53874
86,53886
86,54188
86,54730
86,54746
86,54992
87,32400
87,31572
87,31690
87,31696
87,31702
87,31810
87,31834
87,31880
87,31962
87,32054
87,32135
87,32218
87,32470
87,32566
87,32597
87,32654
87,32670
87,32780
87,32872
87,33009
87,33023
87,33536
87,33543
87,33798
87,33923
87,33947
87,33958
87,34023
87,34407
87,34465
87,34467
87,34648
87,34707
87,34805
87,34880
87,35036
87,35063
87,35316
87,35474
87,35576
87,35947
87,36264
87,36375
87,36476
87,36943
87,36966
87,37150
87,37152
87,37272
87,37495
87,37517
87,37557
87,37633
87,37735
87,37743
87,37902
87,38007
87,38156
87,38189
87,38238
87,38530
87,38611
87,38928
87,39071
87,39144
87,39305
87,39575
87,39790
87,39797
87,39846
87,39872
87,39878
87,39951
87,39964
87,40216
87,40397
87,40496
87,40800
87,40801
87,40847
87,40951
87,41124
87,41145
87,41253
87,41364
87,41427
87,41492
87,41623
87,41624
87,41690
87,41720
87,41840
87,42334
87,42371
87,42466
87,42800
87,42808
87,42974
87,43002
87,43032
87,43124
87,43345
87,43511
87,43539
87,43553
87,43554
87,43790
87,43839
87,43974
87,44100
87,44153
87,44222
87,44622
87,44636
87,44770
87,44802
87,44817
87,44945
87,45119
87,45151
87,45244
87,45262
87,45355
87,45404
87,45586
87,45621
87,45654
87,45796
87,45811
87,45824
87,45840
87,46103
87,46148
87,46307
87,46474
87,46478
87,46609
87,46892
87,47538
87,47686
87,47893
87,47898
87,47927
87,48095
87,48257
87,48331
87,48561
87,48600
87,48618
87,48675
87,48915
87,48921
87,49309
87,49403
87,49413
87,49464
87,49484
87,49495
87,49534
87,49567
87,49750
87,49783
87,50136
87,50190
87,50255
87,50307
87,50335
87,50348
87,50449
87,50572
87,50798
87,50928
87,50939
87,51040
87,51060
87,51190
87,51363
87,51553
87,51555
87,51676
87,51702
87,52028
87,52036
87,52048
87,52178
87,52218
87,52220
87,52296
87,52402
87,52460
87,53436
87,53441
87,53456
87,53462
87,53500
87,53615
87,53643
87,53945
87,53959
87,54078
87,54089
87,54116
87,54120
87,54172
87,54214
87,54276
87,55185
88,32400
88,31654
88,31728
88,31770
88,32143
88,32280
88,32309
88,32367
88,32468
88,32482
88,32530
88,32579
88,32667
88,32686
88,32899
88,33062
88,33486
88,33745
88,33770
88,33777
88,34198
88,34276
88,34358
88,34368
88,34380
88,34417
88,34524
88,34681
88,35011
88,35116
88,35156
88,35358
88,35595
88,35657
88,35731
88,35756
88,35914
88,35955
88,35978
88,36155
88,36158
88,36241
88,36295
88,36339
88,36431
88,36647
88,36838
88,36937
88,36945
88,37033
88,37342
88,37362
88,37449
88,37544
88,37637
88,37642
88,37877
88,37902
88,37924
88,38163
88,38215
88,38281
88,38298
88,38315
88,38397
88,38413
88,38747
88,38925
88,39088
88,39197
88,39404
88,39622
88,39729
88,39771
88,39934
88,40017
88,40411
88,40459
88,40630
88,40690
88,40769
88,40823
88,40931
88,40962
88,41233
88,41238
88,41329
88,41441
88,41455
88,41465
88,41473
88,41542
88,41626
88,41762
88,41923
88,41955
88,42149
88,42164
88,42592
88,43097
88,43210
88,43226
88,43447
88,43661
88,43832
88,43869
88,44354
88,44555
88,44600
88,44675
88,44676
88,44719
88,44929
88,45001
88,45016
88,45127
88,45139
88,45389
88,45411
88,45662
88,45797
88,46039
88,46137
88,46204
88,46205
88,46238
88,46331
88,46533
88,46566
88,46701
88,46795
88,46965
88,47004
88,47081
88,47113
88,47333
88,47690
88,47841
88,47842
88,47963
88,48078
88,48089
88,48090
88,48171
88,48283
88,48402
88,48470
88,48597
88,48679
88,48710
88,48934
88,48999
88,49003
88,49020
88,49021
88,49180
88,49235
88,49343
88,49359
88,49445
88,49494
88,49617
88,49698
88,49801
88,50058
88,50207
88,50340
88,50442
88,50611
88,50652
88,50854
88,51005
88,51203
88,51399
88,51422
88,51433
88,51477
88,51514
88,51580
88,51642
88,51696
88,51807
88,51896
88,51904
88,51955
88,52075
88,52125
88,52275
88,52332
88,52690
88,52698
88,52708
88,52745
88,52961
88,53055
88,53066
88,53227
88,53404
88,53527
88,53666
88,53682
88,53815
88,55228
89,32400
89,31548
89,31644
89,31655
89,31859
89,31893
89,31918
89,31974
89,32049
89,32136
89,32215
89,32328
89,32486
89,32550
89,32561
89,32753
89,33099
89,33184
89,33262
89,33262
89,33396
89,33473
89,33487
89,33784
89,33806
89,33890
89,33916
89,34048
89,34061
89,34112
89,34288
89,34469
89,34495
89,34689
89,34705
89,34758
89,34766
89,34793
89,34881
89,34954
89,35020
89,35066
89,35068
89,35374
89,35694
89,35758
89,35826
89,35976
89,36119
89,36149
89,36286
89,36331
89,36414
89,36444
89,36512
89,36535
89,36702
89,36742
89,36877
89,37039
89,37046
89,37052
89,37156
89,37218
89,37348
89,37360
89,37434
89,37546
89,37593
89,37648
89,37666
89,37981
89,38291
89,38355
89,38379
89,38381
89,38562
89,38611
89,38931
89,38943
89,39072
89,39185
89,39195
89,39282
89,39304
89,39417
89,39439
89,39465
89,39557
89,39558
89,39685
89,39865
89,39865
89,39896
89,39904
89,39987
89,40116
89,40409
89,40439
89,40456
89,40485
89,40561
89,40731
89,40845
89,40935
89,40977
89,41004
89,41217
89,41493
89,41817
89,41824
89,41884
89,41981
89,42045
89,42278
89,42527
89,42747
89,42922
89,42977
89,42985
89,43370
89,43473
89,43654
89,43679
89,43849
89,43916
89,44058
89,44134
89,44141
89,44357
89,44567
89,44707
89,44828
89,44982
89,45136
89,45142
89,45143
89,45151
89,45164
89,45448
89,45698
89,45966
89,46078
89,46220
89,46501
89,46558
89,46891
89,47022
89,47023
89,47065
89,47098
89,47159
89,47408
89,47951
89,47962
89,48017
89,48254
89,48302
89,48367
89,48463
89,48583
89,48587
89,48623
89,48871
89,48910
89,48975
89,49115
89,49400
89,49469
89,49513
89,49700
89,49737
89,49844
89,49906
89,50242
89,50320
89,50392
89,50396
89,50508
89,50513
89,50734
89,50815
89,50870
89,51024
89,51047
89,51119
89,51130
89,51138
89,51152
89,51298
89,51311
89,51351
89,51580
89,51759
89,51785
89,51960
89,52067
89,52200
89,52441
89,52473
89,52872
89,52912
89,52943
89,53005
89,53289
89,53332
89,53358
89,53512
89,53535
89,53552
89,53613
89,53709
89,53744
89,53786
89,53806
89,54050
89,54164
89,54302
89,54394
89,54742
90,32400
90,31574
90,31704
90,31753
90,31781
90,31843
90,31855
90,32034
90,32063
90,32112
90,32171
90,32339
90,32542
90,32547
90,32584
90,32659
90,32799
90,32845
90,33090
90,33599
90,33602
90,33735
90,33779
90,33868
90,33883
90,34003
90,34109
90,34165
90,34220
90,34310
90,34343
90,34346
90,34450
90,34521
90,34598
90,34687
90,34797
90,34909
90,35288
90,35297
90,35301
90,35768
90,35891
90,36571
90,36585
90,36658
90,36716
90,36792
90,36918
90,36951
90,37085
90,37286
90,37609
90,37649
90,37742
90,37814
90,37868
90,37892
90,37894
90,37898
90,37969
90,38093
90,38237
90,38359
90,38436
90,38536
90,38542
90,38633
90,38691
90,38697
90,38726
90,38727
90,38788
90,38982
90,39045
90,39073
90,39213
90,39310
90,39423
90,40118
90,40235
90,40260
90,40353
90,40383
90,40696
90,40718
90,40777
90,40814
90,40910
90,40913
90,40926
90,41343
90,41428
90,41784
90,41830
90,41846
90,42014
90,42214
90,42702
90,42709
90,42785
90,43011
90,43090
90,43323
90,43386
90,43625
90,43780
90,43807
90,43914
90,43925
90,44172
90,44180
90,44217
90,44520
90,44746
90,45179
90,45180
90,45226
90,45379
90,45525
90,45617
90,45831
90,45934
90,45987
90,46226
90,46350
90,46364
90,46457
90,46710
90,46816
90,46818
90,46973
90,47199
90,47587
90,47932
90,47933
90,48036
90,48045
90,48141
90,48243
90,48283
90,48418
90,48521
90,48735
90,48762
90,48776
90,49154
90,49412
90,49615
90,49693
90,49788
90,50152
90,50283
90,50353
90,50531
90,50541
90,50677
90,50780
90,50863
90,50937
90,51034
90,51106
90,51332
90,51469
90,51477
90,51481
90,51505
90,51653
90,51881
90,52014
90,52140
90,52196
90,52722
90,52822
90,52888
90,52921
90,53139
90,53290
90,53336
90,53611
90,53906
90,54093
90,54143
90,54157
90,54282
90,54285
90,54468
90,55196
90,55248
91,32400
91,31538
91,31592
91,31716
91,31806
91,32714
91,32748
91,32806
91,32811
91,32844
91,32859
91,32961
91,33017
91,33110
91,33353
91,33475
91,33575
91,33595
91,33610
91,33715
91,33805
91,34015
91,34166
91,34197
91,34208
91,34227
91,34234
91,34310
91,34405
91,34496
91,34508
91,34569
91,34630
91,34664
91,34842
91,34941
91,35227
91,35312
91,35560
91,35573
91,35789
91,35847
91,36351
91,36612
91,36937
91,36964
91,37002
91,37041
91,37221
91,37255
91,37562
91,37572
91,37614
91,37668
91,38010
91,38025
91,38027
91,38118
91,38142
91,38210
91,38267
91,38343
91,38688
91,38707
91,39049
91,39054
91,39163
91,39209
91,39231
91,39369
91,39400
91,39566
91,39750
91,39753
91,39799
91,39826
91,39843
91,39879
91,39880
91,40131
91,40239
91,40296
91,40390
91,40419
91,40496
91,40543
91,40801
91,40858
91,40932
91,41041
91,41045
91,41193
91,41248
91,41305
91,41324
91,41420
91,41577
91,41628
91,41635
91,41870
91,41985
91,42377
91,42504
91,42640
91,42643
91,42719
91,42774
91,42812
91,43019
91,43093
91,43280
91,43294
91,43312
91,43373
91,43412
91,43444
91,43558
91,43814
91,43862
91,44264
91,44498
91,44653
91,44733
91,44777
91,44854
91,44914
91,45116
91,45232
91,45334
91,45429
91,45462
91,45539
91,45560
91,45573
91,46197
91,46213
91,46216
91,46327
91,46350
91,46475
91,46532
91,46533
91,46841
91,46922
91,46954
91,46995
91,47060
91,47142
91,47171
91,47238
91,47265
91,47284
91,47408
91,47533
91,47772
91,47773
91,47789
91,48057
91,48092
91,48242
91,48308
91,48325
91,48338
91,48344
91,48358
91,48648
91,48803
91,48876
91,48935
91,49031
91,49065
91,49134
91,49183
91,49242
91,49485
91,49941
91,50355
91,50487
91,50490
91,50517
91,50598
91,50872
91,50873
91,51005
91,51024
91,51032
91,51103
91,51132
91,51310
91,51505
91,51668
91,51702
91,51875
91,51996
91,52037
91,52067
91,52105
91,52156
91,52224
91,52290
91,52337
91,52751
91,52890
91,52903
91,53072
91,53077
91,53108
91,53134
91,53478
91,53660
91,53726
91,54154
91,54351
91,54459
91,54467
91,54663
91,54880
92,32400
92,31764
92,31824
92,31837
92,31854
92,31999
92,32015
92,32230
92,32256
92,32324
92,32354
92,32397
92,32411
92,32535
92,32541
92,32956
92,32959
92,32961
92,33195
92,33319
92,33496
92,33619
92,33647
92,33917
92,33995
92,34062
92,34079
92,34203
92,34251
92,34268
92,34357
92,34521
92,34710
92,34874
92,34927
92,35001
92,35190
92,35253
92,35315
92,35339
92,35416
92,35430
92,35450
92,35522
92,35647
92,35821
92,35834
92,36074
92,36125
92,36227
92,36265
92,36405
92,36485
92,36570
92,36671
92,36981
92,36983
92,37005
92,37182
92,37186
92,37189
92,37401
92,37546
92,37630
92,37805
92,37897
92,37943
92,37983
92,38124
92,38242
92,38425
92,38504
92,38591
92,38621
92,38644
92,38754
92,38791
92,39285
92,39456
92,39884
92,39942
92,40065
92,40139
92,40231
92,40469
92,40591
92,40803
92,40859
92,40943
92,41214
92,41291
92,41868
92,41868
92,42048
92,42524
92,42755
92,43006
92,43098
92,43111
92,43179
92,43229
92,43258
92,43365
92,43556
92,43621
92,43865
92,43938
92,43946
92,43951
92,44121
92,44139
92,44139
92,44146
92,44203
92,44232
92,44293
92,44334
92,44596
92,44607
92,44700
92,44724
92,44938
92,44972
92,45173
92,45215
92,45315
92,45712
92,45716
92,46069
92,46145
92,46190
92,46230
92,46235
92,46273
92,46480
92,46651
92,46723
92,46876
92,46965
92,47072
92,47441
92,47498
92,47565
92,47607
92,47643
92,47957
92,48204
92,48237
92,48886
92,49450
92,49615
92,50026
92,50030
92,50048
92,50105
92,50218
92,50238
92,50250
92,50277
92,50405
92,50495
92,50556
92,50596
92,50736
92,51234
92,51331
92,51430
92,51621
92,51623
92,51655
92,51687
92,51788
92,51900
92,51954
92,52028
92,52048
92,52088
92,52227
92,52329
92,52539
92,52591
92,52778
92,52857
92,53004
92,53023
92,53086
92,53121
92,53209
92,53281
92,53321
92,53361
92,53545
92,53552
92,53572
92,53700
92,53720
92,53774
92,53969
92,54100
92,54138
92,54292
92,54661
92,54687
92,54948
93,32400
93,31545
93,31663
93,31668
93,31805
93,31925
93,31949
93,32113
93,32144
93,32365
93,32439
93,32447
93,32531
93,32565
93,32632
93,32708
93,32754
93,32898
93,32904
93,32929
93,33023
93,33099
93,33232
93,33273
93,33399
93,33592
93,33623
93,33663
93,33894
93,33900
93,34080
93,34186
93,34309
93,34331
93,34443
93,34536
93,34729
93,34772
93,34777
93,34947
93,34965
93,35076
93,35121
93,35455
93,35519
93,35637
93,35749
93,35950
93,35999
93,36399
93,36429
93,36479
93,36610
93,36710
93,37030
93,37224
93,37241
93,37414
93,37447
93,37556
93,37705
93,37714
93,37835
93,37837
93,37887
93,37996
93,38007
93,38052
93,38077
93,38155
93,38281
93,38307
93,38339
93,38377
93,38590
93,38715
93,38788
93,38903
93,38915
93,38919
93,38954
93,38983
93,38997
93,39029
93,39213
93,39277
93,39515
93,39519
93,39632
93,39637
93,39766
93,39810
93,39827
93,39852
93,39910
93,40027
93,40133
93,40331
93,40364
93,40421
93,40447
93,40594
93,40819
93,40908
93,41041
93,41076
93,41124
93,41142
93,41190
93,41303
93,41766
93,42140
93,42140
93,42213
93,42232
93,42481
93,42567
93,42808
93,42813
93,42942
93,42947
93,43078
93,43259
93,43417
93,43557
93,43863
93,43920
93,44003
93,44284
93,44375
93,44395
93,44413
93,44608
93,44613
93,44659
93,44847
93,44958
93,45249
93,45355
93,45637
93,45767
93,45975
93,46012
93,46072
93,46143
93,46190
93,46234
93,46257
93,46344
93,46490
93,46503
93,46549
93,46597
93,46628
93,46697
93,47162
93,47244
93,47312
93,47344
93,47373
93,47404
93,47660
93,47692
93,47737
93,48027
93,48060
93,48144
93,48197
93,48423
93,48893
93,48974
93,48990
93,49091
93,49238
93,49295
93,49440
93,49614
93,49736
93,50257
93,50330
93,50425
93,50427
93,50704
93,50743
93,50767
93,50768
93,50840
93,50859
93,50902
93,50981
93,51072
93,51200
93,51224
93,51843
93,51888
93,52046
93,52198
93,52210
93,52528
93,52584
93,52754
93,52794
93,53058
93,53232
93,53353
93,53418
93,53902
93,54175
93,54175
93,54330
93,54762
93,54937
94,32400
94,31841
94,32067
94,32204
94,32352
94,32519
94,32613
94,32730
94,32761
94,32803
94,32852
94,32884
94,33016
94,33025
94,33251
94,33259
94,33264
94,33316
94,33513
94,33641
94,33720
94,33847
94,34995
94,35389
94,35644
94,35690
94,35692
94,35718
94,36183
94,36254
94,36375
94,36538
94,36677
94,36725
94,36773
94,36791
94,37136
94,37308
94,37418
94,37449
94,37630
94,37709
94,37743
94,37749
94,37905
94,37968
94,38390
94,38908
94,39112
94,39124
94,39511
94,39597
94,39605
94,39647
94,39722
94,39728
94,40132
94,40461
94,40494
94,40832
94,41131
94,41482
94,41488
94,41503
94,41532
94,41758
94,41945
94,41983
94,42062
94,42062
94,42093
94,42150
94,42183
94,42278
94,42320
94,42343
94,42359
94,42511
94,42746
94,42792
94,42881
94,43095
94,43296
94,43433
94,43672
94,44012
94,44247
94,44263
94,44325
94,44349
94,44363
94,44477
94,44695
94,44758
94,44957
94,45180
94,45312
94,45352
94,45552
94,45628
94,45644
94,45735
94,45811
94,45844
94,46026
94,46029
94,46246
94,46256
94,46371
94,46392
94,46458
94,46519
94,46666
94,46733
94,46740
94,46891
94,46990
94,47086
94,47269
94,47280
94,47304
94,47330
94,47411
94,47464
94,47597
94,47667
94,47672
94,47864
94,48009
94,48052
94,48184
94,48186
94,48383
94,48600
94,48638
94,48679
94,48702
94,48742
94,49178
94,49277
94,49306
94,49733
94,49769
94,49912
94,49971
94,50228
94,50317
94,50419
94,50457
94,50592
94,50651
94,50730
94,50822
94,51180
94,51246
94,51246
94,51264
94,51395
94,51452
94,51487
94,51498
94,51868
94,51905
94,51988
94,52048
94,52085
94,52188
94,52344
94,52637
94,52756
94,53078
94,53116
94,53177
94,53315
94,53381
94,53402
94,53445
94,53541
94,53642
94,53650
94,53779
94,53999
94,54121
94,54222
94,54763
94,54825
95,32400
95,31753
95,31997
95,32083
95,32126
95,32244
95,32369
95,32431
95,32540
95,32821
95,32846
95,32941
95,33085
95,33148
95,33253
95,33316
95,33349
95,33528
95,33534
95,33596
95,33602
95,33614
95,33685
95,33755
95,33821
95,34013
95,34037
95,34058
95,34154
95,34173
95,34242
95,34261
95,34343
95,34371
95,34468
95,34535
95,34806
95,34847
95,35001
95,35175
95,35204
95,35343
95,35373
95,35423
95,35533
95,35617
95,35670
95,35673
95,35709
95,35778
95,35816
95,35861
95,35941
95,36074
95,36153
95,36196
95,36415
95,36420
95,36492
95,36857
95,36858
95,36919
95,37005
95,37129
95,37278
95,37290
95,37650
95,37681
95,37741
95,37813
95,37819
95,37876
95,37982
95,38072
95,38164
95,38178
95,38182
95,38240
95,38283
95,38305
95,38445
95,38671
95,38708
95,38714
95,38809
95,38820
95,38977
95,39064
95,39196
95,39579
95,39590
95,39680
95,40075
95,40153
95,40451
95,40520
95,40593
95,40613
95,40747
95,40804
95,40943
95,40965
95,41207
95,41337
95,41439
95,41537
95,41566
95,42007
95,42064
95,42080
95,42154
95,42375
95,42427
95,42630
95,42677
95,42771
95,43070
95,43160
95,43177
95,43223
95,43570
95,43692
95,43826
95,43850
95,43902
95,43926
95,44679
95,44700
95,44754
95,44849
95,45038
95,45336
95,45408
95,45436
95,45531
95,45540
95,45558
95,45691
95,45763
95,45800
95,45882
95,45893
95,45985
95,45991
95,46003
95,46008
95,46103
95,46214
95,46319
95,46354
95,46357
95,46412
95,46436
95,46487
95,46619
95,46809
95,46976
95,46995
95,47129
95,47132
95,47279
95,47492
95,47492
95,47560
95,47691
95,47778
95,47793
95,47793
95,47898
95,47980
95,48098
95,48211
95,48566
95,48603
95,48664
95,48686
95,48854
95,48880
95,48987
95,49059
95,49325
95,49604
95,49690
95,49828
95,49868
95,49872
95,49971
95,49982
95,50072
95,50073
95,50252
95,50591
95,50606
95,50650
95,50782
95,50977
95,50979
95,51080
95,51157
95,51176
95,51177
95,51404
95,51650
95,51722
95,51772
95,51786
95,51819
95,51882
95,52035
95,52117
95,52144
95,52260
95,52306
95,52416
95,52437
95,53096
95,53260
95,53420
95,53448
95,53450
95,53568
95,53569
95,53617
95,53655
95,53740
95,53977
95,54229
95,54784
95,54951
95,54962
95,55003
95,55124
96,32400
96,31542
96,31589
96,31621
96,31741
96,31875
96,31915
96,32088
96,32146
96,32320
96,32552
96,32665
96,32765
96,32813
96,32967
96,33035
96,33233
96,33462
96,33485
96,33603
96,33716
96,33788
96,33813
96,33816
96,33848
96,33879
96,33916
96,33978
96,34341
96,34416
96,34544
96,34662
96,35038
96,35067
96,35102
96,35159
96,35261
96,35423
96,35660
96,35680
96,35686
96,35718
96,35829
96,35942
96,35964
96,36142
96,36294
96,36326
96,36476
96,36563
96,36650
96,36752
96,36753
96,36788
96,36843
96,36891
96,36961
96,37044
96,37063
96,37097
96,37281
96,37772
96,37936
96,38050
96,38101
96,38289
96,38353
96,38474
96,38506
96,38547
96,38806
96,39046
96,39069
96,39106
96,39217
96,39254
96,39824
96,39954
96,40022
96,40121
96,40216
96,40408
96,40520
96,40692
96,40722
96,40737
96,40762
96,40795
96,40945
96,41011
96,41087
96,41105
96,41261
96,41400
96,41522
96,41544
96,41743
96,41846
96,41960
96,41983
96,42015
96,42075
96,42309
96,42314
96,42513
96,42548
96,42564
96,42621
96,42666
96,42682
96,42811
96,42919
96,42983
96,43011
96,43067
96,43081
96,43089
96,43312
96,43319
96,43488
96,43526
96,43805
96,44006
96,44174
96,44335
96,44449
96,44450
96,44760
96,45018
96,45062
96,45079
96,45085
96,45176
96,45359
96,45438
96,45802
96,45820
96,45901
96,46394
96,46510
96,46670
96,46828
96,46851
96,46923
96,46924
96,47014
96,47095
96,47210
96,47387
96,47514
96,47647
96,47700
96,47811
96,47972
96,47984
96,47988
96,47994
96,48125
96,48134
96,48323
96,48343
96,48383
96,48449
96,48583
96,48733
96,48787
96,49002
96,49119
96,49320
96,49465
96,49526
96,49604
96,49842
96,49846
96,50064
96,50072
96,50160
96,50285
96,50452
96,50567
96,50686
96,50772
96,50780
96,50786
96,50795
96,50874
96,50897
96,51539
96,52032
96,52041
96,52097
96,52120
96,52184
96,52209
96,52239
96,52253
96,52829
96,52886
96,52908
96,53101
96,53243
96,53352
96,53444
96,53518
96,53557
96,53597
96,53683
96,53829
96,53855
96,53916
96,54193
96,54228
96,54547
96,54960
96,55171
97,32400
97,31612
97,31632
97,31725
97,31760
97,31861
97,31956
97,32094
97,32183
97,32225
97,32271
97,32412
97,32423
97,32569
97,32627
97,32682
97,32689
97,32720
97,32743
97,32819
97,32994
97,33083
97,33117
97,33206
97,33217
97,33380
97,33676
97,33786
97,33926
97,33939
97,33952
97,34231
97,34429
97,34513
97,34526
97,34533
97,34668
97,34677
97,34711
97,34929
97,34959
97,35092
97,35109
97,35198
97,35291
97,35318
97,35385
97,35548
97,35569
97,35659
97,35700
97,35783
97,35836
97,35908
97,36009
97,36215
97,36257
97,36261
97,36341
97,36377
97,36421
97,36431
97,36648
97,36754
97,36778
97,36937
97,37019
97,37101
97,37300
97,37643
97,37696
97,37702
97,37840
97,38037
97,38203
97,38224
97,38352
97,38594
97,38627
97,39033
97,39578
97,39841
97,39906
97,39926
97,39979
97,40213
97,40472
97,40649
97,40752
97,41222
97,41362
97,41580
97,41596
97,41697
97,41895
97,41902
97,41987
97,42013
97,42039
97,42143
97,42154
97,42160
97,42176
97,42269
97,42717
