replica,ready_times
82,52108
82,51243
82,52275
82,52417
82,51568
82,51629
82,51739
82,52664
82,52946
82,53106
82,53248
82,53299
82,53537
82,52681
82,53650
82,53811
82,53916
82,53979
82,54401
82,53648
82,54587
82,54628
82,54653
82,53834
82,54837
82,55132
82,54320
82,55239
82,55259
83,32400
83,32433
83,32754
83,32769
83,32936
83,32947
83,32078
83,33118
83,33214
83,32444
83,32769
83,32871
83,32876
83,33907
83,33958
83,34051
83,33687
83,34619
83,34934
83,34178
83,35984
83,36077
83,36153
83,36314
83,36617
83,36044
83,36708
83,37067
83,38005
83,38175
83,37407
83,38337
83,37724
83,38708
83,38823
83,38320
83,38800
83,38892
83,39070
83,40153
83,39384
83,39541
83,39617
83,40568
83,40600
83,39702
83,39772
83,39819
83,40769
83,40908
83,40129
83,40267
83,41177
83,40284
83,41221
83,41233
83,41286
83,40552
83,40576
83,41609
83,41657
83,41054
83,42028
83,42052
83,42106
83,42121
83,41259
83,41271
83,42259
83,41478
83,42469
83,42665
83,41805
83,41871
83,42800
83,42968
83,43027
83,42152
83,43092
83,43109
83,42251
83,43175
83,42306
83,42395
83,43350
83,42622
83,42723
83,43639
83,43663
83,43768
83,43868
83,43918
83,43050
83,43952
83,44055
83,44132
83,44276
83,44346
83,43447
83,43551
83,44461
83,44602
83,44664
83,44677
83,44728
83,43837
83,44980
83,44114
83,45112
83,45238
83,45307
83,44409
83,45368
83,45378
83,45406
83,45498
83,45535
83,45110
83,46013
83,46030
83,45213
83,45338
83,46407
83,46441
83,45574
83,46484
83,46514
83,46552
83,46663
83,45953
83,46014
83,46037
83,47056
83,47063
83,47173
83,47182
83,46474
83,46547
83,46582
83,47488
83,47573
83,47593
83,47868
83,47973
83,47984
83,48218
83,48243
83,48399
83,48499
83,47686
83,47982
83,49068
83,48310
83,49561
83,48662
83,48867
83,48898
83,49860
83,50002
83,49311
83,49351
83,50257
83,49562
83,50590
83,50600
83,50651
83,50652
83,50824
83,50938
83,50050
83,50958
83,51182
83,51244
83,50391
83,51436
83,52164
83,52370
83,52376
83,52389
83,52648
83,52696
83,52726
83,51866
83,53016
83,53171
83,53334
83,53615
83,53971
83,54007
83,53147
83,53386
83,54322
83,54384
83,54435
83,54510
83,54715
83,54741
83,54802
83,54943
83,54112
83,55191
83,54392
83,54990
84,32400
84,32414
84,32445
84,31672
84,32646
84,33339
84,32578
84,33775
84,33093
84,34068
84,33502
84,34463
84,33734
84,34873
84,34883
84,33998
84,35002
84,35062
84,35134
84,34770
84,36332
84,36551
84,37001
84,37612
84,37904
84,37954
84,37996
84,37144
84,38181
84,37467
84,37632
84,38621
84,38690
84,38891
84,38929
84,38531
84,39466
84,39672
84,39127
84,39198
84,39606
84,40556
84,40789
84,40889
84,40104
84,41044
84,41092
84,40197
84,41215
84,41332
84,41389
84,40707
84,41721
84,41736
84,41858
84,41925
84,41942
84,41048
84,41994
84,42305
84,42367
84,42430
84,42529
84,42578
84,42621
84,42626
84,42744
84,43004
84,42186
84,43100
84,42255
84,43326
84,42468
84,42672
84,43605
84,43663
84,43679
84,42819
84,43738
84,43751
84,42881
84,43845
84,43939
84,43138
84,44112
84,44156
84,44439
84,44561
84,44627
84,44637
84,43772
84,44712
84,44740
84,44849
84,44849
84,44001
84,44964
84,44974
84,44995
84,45011
84,45043
84,44174
84,44184
84,44192
84,44260
84,44317
84,44385
84,45287
84,44412
84,44608
84,45577
84,45670
84,45675
84,45753
84,44856
84,44887
84,44901
84,45899
84,46080
84,46274
84,46366
84,46366
84,46379
84,45483
84,46386
84,46448
84,46465
84,46691
84,46693
84,46701
84,46709
84,46742
84,46818
84,46861
84,46902
84,46918
84,46997
84,47010
84,47013
84,46137
84,47311
84,46493
84,46503
84,47452
84,47527
84,47080
84,48026
84,48149
84,48345
84,48356
84,48577
84,47708
84,47816
84,47972
84,48126
84,49091
84,49129
84,49148
84,48306
84,49930
84,49996
84,50182
84,50253
84,49378
84,50334
84,49590
84,50392
84,51319
84,51372
84,51631
84,51738
84,50843
84,51939
84,52047
84,51219
84,51284
84,51289
84,51325
84,51899
84,52944
84,52054
84,53068
84,52173
84,53108
84,52523
84,53598
84,53695
84,52810
84,53788
84,53927
84,54152
84,53534
84,54470
84,53635
84,55051
84,55196
84,55208
84,54409
84,54442
84,54596
84,55033
84,55051
85,32400
85,31514
85,32535
85,32970
85,32086
85,32990
85,32513
85,32601
85,32762
85,33125
85,33590
85,34619
85,34638
85,34738
85,33873
85,33950
85,33952
85,34048
85,36298
85,36840
85,36902
85,36962
85,36997
85,37032
85,37219
85,36345
85,37381
85,37650
85,36933
85,38091
85,37872
85,38796
85,39062
85,38988
85,40034
85,39240
85,40148
85,40150
85,40190
85,40263
85,40367
85,40394
85,40409
85,40537
85,40643
85,40712
85,40822
85,40894
85,41054
85,41062
85,41189
85,41197
85,41239
85,40567
85,40602
85,41715
85,41763
85,41775
85,41932
85,42023
85,41461
85,42390
85,42407
85,42416
85,41588
85,41664
85,41712
85,42648
85,42692
85,42701
85,42778
85,41934
85,43229
85,43234
85,43318
85,43419
85,42571
85,43492
85,43536
85,43619
85,43627
85,42737
85,43655
85,42778
85,42820
85,43730
85,42861
85,42929
85,43860
85,42975
85,43924
85,43370
85,44293
85,43706
85,44700
85,44776
85,43955
85,44887
85,43998
85,44040
85,44963
85,44991
85,45017
85,45077
85,45101
85,45265
85,45366
85,45430
85,44583
85,45711
85,45797
85,45814
85,45278
85,46211
85,46248
85,46302
85,46579
85,46580
85,45726
85,46953
85,47000
85,46239
85,47211
85,47429
85,46566
85,47495
85,47609
85,46815
85,46837
85,47800
85,47932
85,47943
85,47945
85,48071
85,47328
85,48263
85,47432
85,48507
85,47627
85,49046
85,49183
85,48351
85,49270
85,48632
85,49556
85,49572
85,49576
85,49641
85,48949
85,50163
85,49349
85,49460
85,49549
85,50469
85,50520
85,50747
85,50445
85,51571
85,51626
85,51783
85,51876
85,51957
85,52220
85,52280
85,52439
85,51625
85,52632
85,52960
85,52967
85,53073
85,53140
85,53211
85,53405
85,52529
85,53436
85,52867
85,54201
85,53666
85,54675
85,53854
85,54880
85,54009
85,54018
85,54059
85,55095
85,55190
85,54630
86,32400
86,32598
86,31742
86,31998
86,32132
86,33097
86,33143
86,33633
86,33706
86,32856
86,32901
86,33901
86,33963
86,34117
86,33228
86,33406
86,34355
86,34674
86,34744
86,34775
86,35257
86,34504
86,35602
86,35618
86,36233
86,36497
86,36592
86,35735
86,36282
86,37248
86,36696
86,36741
86,37898
86,38066
86,37312
86,37441
86,38643
86,38749
86,37914
86,38934
86,39453
86,38574
86,39718
86,39049
86,39113
86,40104
86,40222
86,40486
86,40514
86,40758
86,39858
86,39868
86,40797
86,40860
86,40169
86,40187
86,40215
86,40346
86,41290
86,41307
86,41335
86,41370
86,41411
86,40642
86,40667
86,41590
86,41673
86,41772
86,41805
86,41051
86,42015
86,42106
86,42129
86,42297
86,42414
86,42490
86,42573
86,42606
86,42687
86,43043
86,42155
86,43190
86,42336
86,42396
86,43300
86,43481
86,43589
86,43733
86,43836
86,43875
86,43913
86,43998
86,44001
86,44059
86,43486
86,44575
86,44651
86,44708
86,45030
86,45110
86,45117
86,45223
86,45282
86,45344
86,45403
86,44659
86,44693
86,45659
86,45832
86,45861
86,45861
86,45161
86,46473
86,46640
86,46728
86,46794
86,47010
86,46247
86,47288
86,46393
86,47316
86,47394
86,47437
86,47471
86,46641
86,47545
86,47547
86,46648
86,46650
86,47573
86,47692
86,47695
86,47796
86,47982
86,48146
86,48336
86,48817
86,49001
86,49040
86,49094
86,48321
86,48382
86,48575
86,48611
86,48670
86,48688
86,49601
86,48898
86,49833
86,49838
86,49975
86,49163
86,50164
86,50180
86,49373
86,49480
86,49486
86,50591
86,49731
86,50657
86,50878
86,50959
86,51011
86,51031
86,50525
86,50567
86,51470
86,51851
86,52033
86,51248
86,52340
86,52529
86,52546
86,52723
86,52789
86,52908
86,53049
86,53057
86,52236
86,53174
86,53196
86,53325
86,53391
86,52568
86,53839
86,53867
86,54108
86,53830
86,54876
86,53989
86,54112
86,55030
86,54162
86,55113
86,55223
86,54369
87,32400
87,32452
87,33599
87,33664
87,34610
87,34833
87,35090
87,35567
87,34988
87,35894
87,35944
87,35214
87,35992
87,36059
87,36989
87,37253
87,37278
87,36576
87,37557
87,37673
87,37902
87,37075
87,38010
87,38445
87,37589
87,37718
87,38673
87,37779
87,38875
87,38893
87,39240
87,38453
87,38476
87,38844
87,39787
87,39832
87,39843
87,40250
87,40629
87,40632
87,40637
87,40651
87,40829
87,40897
87,40992
87,41023
87,41027
87,41100
87,40289
87,40423
87,41369
87,41428
87,40545
87,40568
87,41516
87,41533
87,41794
87,41918
87,41937
87,41050
87,42044
87,42061
87,42176
87,42192
87,42203
87,42217
87,42233
87,41432
87,41474
87,42397
87,42415
87,42505
87,41692
87,42593
87,42619
87,42712
87,42841
87,43005
87,42330
87,42331
87,42428
87,43426
87,42629
87,43662
87,43794
87,43005
87,43983
87,44084
87,44127
87,44221
87,44222
87,43359
87,44553
87,43784
87,44705
87,43807
87,44835
87,44908
87,44942
87,44946
87,45056
87,45099
87,45122
87,45286
87,45342
87,44683
87,45664
87,45690
87,45734
87,44914
87,45867
87,44992
87,46092
87,46210
87,46320
87,46487
87,46921
87,46070
87,47024
87,47102
87,46316
87,46339
87,47323
87,46568
87,46792
87,46901
87,46904
87,47889
87,47970
87,47980
87,48069
87,48653
87,48729
87,48794
87,48918
87,48228
87,49396
87,49422
87,49516
87,49653
87,49813
87,50166
87,50264
87,49638
87,50578
87,50669
87,50816
87,51047
87,50260
87,51235
87,51344
87,51384
87,50521
87,51550
87,51711
87,51885
87,51921
87,51075
87,51130
87,52049
87,52078
87,52086
87,51270
87,52257
87,51593
87,52734
87,52896
87,52924
87,52980
87,53026
87,53246
87,53297
87,53339
87,53460
87,52697
87,54056
87,53443
87,53627
87,53744
87,53921
87,55057
87,55152
87,54810
88,32400
88,31849
88,32936
88,32226
88,33469
88,32726
88,32925
88,33124
88,33312
88,33366
88,34297
88,34409
88,34439
88,33553
88,34570
88,33832
88,34803
88,34046
88,35249
88,35301
88,35469
88,35512
88,34745
88,35646
88,35243
88,35272
88,36319
88,35464
88,36512
88,35692
88,36834
88,35940
88,36973
88,37075
88,37149
88,37695
88,38111
88,38357
88,37461
88,38479
88,38525
88,37960
88,39295
88,38400
88,38610
88,39734
88,38918
88,39838
88,39971
88,40036
88,40136
88,40161
88,40219
88,40277
88,40630
88,40774
88,41061
88,41139
88,41200
88,41550
88,41740
88,41950
88,42006
88,41157
88,42067
88,42078
88,42115
88,41240
88,42167
88,42179
88,42349
88,42368
88,42423
88,42746
88,42870
88,42932
88,42056
88,43022
88,43223
88,42357
88,43273
88,43309
88,43318
88,42426
88,43330
88,42462
88,43441
88,43462
88,42628
88,42715
88,43705
88,42820
88,43810
88,43814
88,43862
88,43886
88,43917
88,43918
88,43942
88,43145
88,44104
88,44275
88,43419
88,43456
88,44408
88,43518
88,44449
88,43563
88,44472
88,44482
88,44487
88,44552
88,44678
88,43796
88,44912
88,44097
88,45204
88,45304
88,45372
88,45545
88,45670
88,44812
88,44934
88,45196
88,46136
88,45280
88,46321
88,46526
88,45684
88,46638
88,46657
88,46818
88,46840
88,46845
88,46854
88,46869
88,46911
88,47167
88,47209
88,47292
88,47303
88,47342
88,47402
88,47417
88,47425
88,47653
88,46757
88,46761
88,47782
88,47913
88,47048
88,48039
88,48327
88,48892
88,49014
88,48153
88,48217
88,49352
88,49367
88,49370
88,49581
88,49582
88,49786
88,49938
88,49238
88,50581
88,50212
88,50333
88,51380
88,51444
88,50832
88,51881
88,52338
88,52376
88,52458
88,52859
88,52051
88,53054
88,53118
88,53152
88,53188
88,53196
88,52302
88,53290
88,53386
88,52715
88,52765
88,54016
88,53245
88,53512
88,54613
88,53939
88,55081
88,54185
88,54376
88,55166
89,32400
89,32401
89,32099
89,32333
89,32812
89,33782
89,33951
89,33307
89,34475
89,33618
89,34578
89,35062
89,36313
89,35619
89,36067
89,37041
89,37485
89,37537
89,36675
89,37890
89,37994
89,38266
89,37594
89,39055
89,38339
89,39263
89,39385
89,38817
89,38883
89,38985
89,40045
89,40056
89,40230
89,40306
89,40365
89,39735
89,39811
89,39827
89,40766
89,40780
89,40790
89,41202
89,41299
89,41315
89,41378
89,40629
89,41604
89,41782
89,41021
89,41932
89,41935
89,41970
89,41188
89,42182
89,42198
89,42303
89,42352
89,41645
89,42566
89,42654
89,41754
89,41790
89,42864
89,42957
89,43020
89,43162
89,43214
89,43254
89,43323
89,42434
89,43343
89,43648
89,43709
89,43760
89,42923
89,42948
89,43890
89,43058
89,44074
89,43376
89,44282
89,44288
89,43470
89,44421
89,43729
89,43766
89,44738
89,44989
89,45009
89,45011
89,44148
89,45094
89,45136
89,44366
89,45382
89,45393
89,45405
89,45524
89,44702
89,45846
89,45852
89,45887
89,45918
89,45920
89,45941
89,45981
89,46045
89,45173
89,46480
89,46510
89,45707
89,46612
89,45712
89,46657
89,46754
89,46842
89,45952
89,46871
89,46890
89,46900
89,46009
89,47012
89,47037
89,47130
89,47137
89,47311
89,47426
89,46591
89,47682
89,46794
89,47888
89,47924
89,48014
89,48119
89,48427
89,47605
89,48644
89,47835
89,48106
89,49033
89,49041
89,49138
89,49237
89,49327
89,49465
89,49522
89,49558
89,48758
89,48819
89,49732
89,49900
89,49001
89,50043
89,49279
89,50219
89,49533
89,50631
89,50679
89,49883
89,50837
89,51220
89,50592
89,51504
89,50686
89,51987
89,51096
89,52136
89,52159
89,51351
89,51376
89,52443
89,52502
89,51696
89,52739
89,51946
89,52935
89,52068
89,53567
89,53659
89,53685
89,52835
89,52942
89,53881
89,53185
89,53306
89,54244
89,54335
89,53461
89,53750
89,53984
89,54898
89,54929
89,54947
89,54985
89,55098
89,55230
89,54971
90,32400
90,32424
90,32617
90,32392
90,32552
90,32637
90,33614
90,32889
90,33825
90,32980
90,34017
90,34080
90,34141
90,34168
90,34175
90,33290
90,34409
90,33776
90,34702
90,35527
90,35678
90,35679
90,35909
90,36024
90,36514
90,36636
90,36691
90,36762
90,36178
90,37314
90,37619
90,36754
90,37661
90,36938
90,37899
90,37033
90,38031
90,38112
90,38155
90,38166
90,38036
90,38099
90,39000
90,39096
90,38439
90,39643
90,39202
90,40238
90,40319
90,40381
90,40448
90,40509
90,40564
90,40622
90,39755
90,40670
90,40718
90,40843
90,40854
90,40859
90,40016
90,41024
90,41105
90,41138
90,41313
90,40479
90,40654
90,40718
90,40758
90,41711
90,41771
90,41776
90,41785
90,41877
90,41058
90,41066
90,42101
90,42137
90,41282
90,41380
90,41407
90,41414
90,41423
90,42348
90,41461
90,42395
90,42593
90,42805
90,41935
90,41986
90,42916
90,42944
90,42225
90,43230
90,43353
90,43448
90,42660
90,43651
90,42856
90,43935
90,43950
90,43084
90,43993
90,44131
90,44166
90,43407
90,44384
90,43522
90,44739
90,44850
90,44953
90,44971
90,44099
90,45058
90,44222
90,45136
90,44270
90,45177
90,44414
90,44446
90,45354
90,44532
90,45521
90,44625
90,45690
90,44822
90,44879
90,45018
90,46080
90,46249
90,46277
90,45575
90,46563
90,46816
90,45919
90,45947
90,46988
90,46995
90,47074
90,47215
90,47240
90,47252
90,46370
90,47347
90,46481
90,47434
90,47555
90,46674
90,46721
90,47121
90,48047
90,48049
90,48060
90,47289
90,47294
90,48306
90,48370
90,47811
90,48823
90,47958
90,48237
90,49152
90,49168
90,49171
90,48388
90,49367
90,49488
90,48706
90,48750
90,48846
90,49791
90,49886
90,50044
90,50196
90,50201
90,50288
90,49411
90,49432
90,49623
90,49934
90,50023
90,50938
90,50984
90,51032
90,50318
90,51386
90,51676
90,51677
90,51711
90,51790
90,52258
90,52282
90,52406
90,51822
90,51937
90,52540
90,52851
90,53883
90,53019
90,54066
90,54183
90,54191
90,54218
90,54233
90,54439
90,54593
90,54789
90,54218
90,55237
90,54525
90,54627
90,55189
91,32400
91,32472
91,32033
91,33057
91,32453
91,32753
91,33713
91,32881
91,33923
91,34010
91,33166
91,34242
91,34421
91,34463
91,34637
91,33808
91,34953
91,34168
91,35482
91,35537
91,35552
91,35853
91,35970
91,36092
91,36291
91,36325
91,35558
91,35560
91,36621
91,36278
91,37227
91,36646
91,36782
91,37999
91,37233
91,37329
91,37393
91,37583
91,37610
91,37688
91,38729
91,38808
91,38462
91,38763
91,39672
91,39845
91,39944
91,40001
91,40040
91,40082
91,40240
91,40282
91,40423
91,40466
91,39574
91,40533
91,39825
91,40732
91,40804
91,40843
91,41004
91,41126
91,40226
91,41186
91,40298
91,41220
91,41248
91,40398
91,41334
91,41373
91,41441
91,41482
91,41542
91,41678
91,41805
91,40930
91,41859
91,41870
91,42001
91,41109
91,41143
91,42090
91,42210
91,41336
91,41494
91,41536
91,42451
91,42469
91,42483
91,42572
91,41723
91,41862
91,42095
91,42138
91,43123
91,43164
91,43210
91,43330
91,43460
91,43493
91,43497
91,43635
91,42774
91,44100
91,44299
91,43537
91,43684
91,43691
91,44617
91,43730
91,43791
91,43886
91,43975
91,44900
91,45018
91,45020
91,44168
91,45106
91,45212
91,44339
91,45260
91,45267
91,45284
91,45334
91,45350
91,44537
91,45541
91,45588
91,44757
91,44795
91,45799
91,45001
91,45944
91,46022
91,46153
91,45471
91,46408
91,46955
91,47118
91,47124
91,46305
91,47311
91,47325
91,46536
91,47453
91,46619
91,47545
91,47545
91,47581
91,47767
91,46944
91,46979
91,47886
91,47910
91,47929
91,47946
91,48282
91,48297
91,48379
91,48656
91,48923
91,49013
91,49097
91,49183
91,49212
91,49274
91,49362
91,49525
91,48666
91,49583
91,50014
91,50029
91,49334
91,49433
91,50419
91,50434
91,50744
91,50997
91,51035
91,50260
91,51193
91,51205
91,51291
91,50691
91,51610
91,51821
91,51959
91,52996
91,53082
91,53277
91,52422
91,52776
91,53735
91,53844
91,53025
91,53946
91,54121
91,54246
91,54271
91,53396
91,53755
91,54865
91,54899
91,54151
91,55191
91,55017
92,32400
92,32546
92,32818
92,32199
92,32991
92,33174
92,34186
92,33444
92,34171
92,34308
92,34350
92,34665
92,35930
92,35132
92,36370
92,36780
92,36927
92,36996
92,37045
92,37100
92,36283
92,37317
92,36498
92,36517
92,37480
92,38275
92,38629
92,38944
92,38411
92,39547
92,38761
92,40115
92,40210
92,40216
92,39537
92,39659
92,40627
92,40657
92,40831
92,40879
92,40003
92,40018
92,40070
92,40082
92,40292
92,40293
92,40426
92,40438
92,40447
92,41397
92,41447
92,41490
92,41547
92,41567
92,41611
92,41631
92,40775
92,41761
92,40875
92,41844
92,41024
92,41940
92,42080
92,41343
92,42438
92,41580
92,42502
92,41688
92,41942
92,42858
92,42944
92,42962
92,43206
92,42314
92,43435
92,43499
92,43575
92,42750
92,43658
92,43671
92,43746
92,42918
92,42971
92,43960
92,43060
92,43068
92,43208
92,43272
92,44245
92,44319
92,43647
92,43823
92,44004
92,44918
92,44096
92,45107
92,45139
92,44249
92,45175
92,45189
92,44314
92,45217
92,45314
92,45350
92,44642
92,45715
92,45857
92,45898
92,45174
92,46093
92,45237
92,46358
92,46445
92,45608
92,46663
92,45815
92,45971
92,46878
92,46101
92,46248
92,47161
92,46270
92,47193
92,47265
92,47282
92,46457
92,47482
92,47585
92,47749
92,46861
92,47790
92,46928
92,47928
92,47121
92,48109
92,48371
92,47526
92,48467
92,47613
92,48750
92,47922
92,48927
92,49007
92,49148
92,49274
92,49603
92,49618
92,49721
92,48838
92,49988
92,50200
92,50248
92,50289
92,49389
92,50656
92,49831
92,49843
92,51268
92,50647
92,51600
92,50904
92,51911
92,51926
92,51303
92,52251
92,51560
92,51719
92,51833
92,52891
92,52244
92,53220
92,52408
92,53418
92,53631
92,53799
92,53808
92,54010
92,54079
92,53378
92,53466
92,54392
92,54596
92,54678
92,54822
92,54823
92,53961
92,54880
92,54131
92,55044
92,54296
92,54421
92,54621
93,32400
93,32401
93,32887
93,32926
93,32944
93,33077
93,33140
93,33338
93,33504
93,32770
93,34021
93,34096
93,34488
93,34586
93,34671
93,34021
93,35298
93,35464
93,35527
93,34657
93,34805
93,36019
93,35226
93,36715
93,36969
93,37103
93,36402
93,37465
93,37535
93,37746
93,37977
93,38231
93,37487
93,38496
93,38069
93,38448
93,39483
93,38610
93,39568
93,39569
93,39609
93,39084
93,40191
93,40218
93,40233
93,40315
93,40447
93,40478
93,40523
93,40790
93,39967
93,41050
93,41210
93,40417
93,40443
93,40471
93,41409
93,40638
93,40753
93,41777
93,41784
93,41844
93,41041
93,41127
93,42087
93,41220
93,42174
93,41337
93,42337
93,42415
93,42437
93,41686
93,42590
93,41777
93,42687
93,42689
93,42715
93,41923
93,42845
93,42883
93,43006
93,43035
93,43044
93,43303
93,43364
93,43530
93,42651
93,42816
93,43727
93,42888
93,42900
93,43880
93,43905
93,43175
93,44090
93,44103
93,43203
93,44378
93,44505
93,44505
93,44568
93,43874
93,43876
93,44891
93,44017
93,45039
93,45041
93,44155
93,45092
93,44210
93,45159
93,45163
93,44310
93,45309
93,45324
93,45586
93,45590
93,44724
93,45670
93,44816
93,45737
93,44893
93,44989
93,45084
93,45993
93,45193
93,46120
93,45232
93,46176
93,46187
93,45436
93,46493
93,46500
93,45663
93,45713
93,46682
93,46695
93,45833
93,46197
93,47212
93,47359
93,47394
93,47442
93,46733
93,46925
93,47025
93,47958
93,48203
93,48224
93,48352
93,48384
93,47689
93,48815
93,48882
93,48152
93,49146
93,49495
93,48799
93,49738
93,49901
93,50017
93,50250
93,49637
93,49669
93,50615
93,50833
93,50850
93,50045
93,50952
93,50985
93,51856
93,52079
93,52126
93,52337
93,51668
93,52753
93,52929
93,52935
93,52437
93,52806
93,53806
93,53837
93,53858
93,53012
93,54082
93,53273
93,54196
93,54217
93,53341
93,54393
93,53498
93,53712
93,54646
93,54773
93,54850
93,54915
93,54039
93,55175
93,55202
93,54821
93,55001
93,55019
93,55121
93,55151
94,32400
94,32943
94,33602
94,33821
94,33070
94,34097
94,33324
94,34648
94,35025
94,35754
94,35856
94,36118
94,36181
94,36707
94,36722
94,35988
94,36116
94,36169
94,37030
94,38221
94,38577
94,37685
94,37720
94,38685
94,38757
94,38030
94,38193
94,38406
94,38979
94,39998
94,40106
94,40164
94,40316
94,39440
94,40352
94,39524
94,40563
94,39782
94,39895
94,41076
94,41119
94,41162
94,41226
94,40389
94,41347
94,41417
94,41489
94,41824
94,41839
94,41218
94,42124
94,42315
94,41457
94,41768
94,42827
94,43020
94,43215
94,42656
94,43611
94,42758
94,43788
94,44094
94,44459
94,43569
94,43581
94,43765
94,44848
94,44930
94,44042
94,44088
94,44089
94,45020
94,45058
94,45332
94,44521
94,44697
94,45629
94,45663
94,45692
94,44821
94,45768
94,45776
94,45934
94,46193
94,46288
94,46322
94,45777
94,45870
94,46855
94,46893
94,46914
94,47133
94,46272
94,46282
94,47261
94,47293
94,47298
94,47322
94,47405
94,47486
94,46729
94,47698
94,46956
94,46989
94,47013
94,48020
94,47190
94,48106
94,47209
94,47252
94,47481
94,48409
94,49010
94,49362
94,48521
94,49588
94,49617
94,49754
94,50067
94,49274
94,50216
94,50285
94,49389
94,50860
94,50880
94,51054
94,51100
94,51307
94,51402
94,51455
94,51575
94,50766
94,50877
94,51829
94,51891
94,51900
94,51015
94,51974
94,52045
94,52192
94,52551
94,52552
94,51762
94,52718
94,52774
94,52793
94,52859
94,53002
94,53026
94,53238
94,53347
94,53742
94,53757
94,53947
94,53974
94,53094
94,54293
94,54433
94,54584
94,53696
94,54818
94,55034
94,55046
94,55057
94,54189
94,54295
95,32400
95,31509
95,31657
95,32965
95,33191
95,33247
95,32396
95,33771
95,34000
95,33756
95,34040
95,35750
95,34918
95,36113
95,35607
95,35642
95,36579
95,36649
95,36703
95,36973
95,37326
95,36660
95,37867
95,38029
95,38123
95,38371
95,38763
95,39062
95,39134
95,39414
95,39658
95,39030
95,40041
95,40050
95,40220
95,40316
95,40468
95,40558
95,39704
95,40607
95,40614
95,41190
95,41199
95,41209
95,40320
95,41251
95,41344
95,41347
95,41428
95,40537
95,41519
95,41530
95,41561
95,41688
95,41789
95,40914
95,40930
95,41853
95,41990
95,41162
95,42089
95,42125
95,42169
95,42209
95,42382
95,42390
95,42496
95,42571
95,42604
95,42641
95,42680
95,41932
95,42877
95,43055
95,42301
95,43376
95,42485
95,42497
95,43400
95,43413
95,42558
95,42694
95,42826
95,43749
95,43835
95,42975
95,43913
95,43066
95,44005
95,44293
95,44298
95,43432
95,43455
95,44432
95,44480
95,43634
95,43677
95,44650
95,43810
95,43866
95,44815
95,43936
95,44888
95,44902
95,44020
95,44993
95,45012
95,45044
95,45060
95,44183
95,44210
95,45306
95,44519
95,45537
95,45537
95,44641
95,44945
95,45045
95,45098
95,45175
95,46255
95,46420
95,45731
95,46781
95,46803
95,45967
95,46880
95,46066
95,47163
95,46315
95,46328
95,47234
95,47413
95,47812
95,46917
95,46982
95,47932
95,47952
95,47564
95,47768
95,48771
95,48789
95,48982
95,48253
95,49203
95,49256
95,49412
95,49509
95,49630
95,48760
95,48948
95,49972
95,50096
95,50162
95,50336
95,50565
95,50021
95,50951
95,51103
95,51131
95,51155
95,51262
95,51515
95,51640
95,51837
95,52038
95,52143
95,52243
95,52257
95,52347
95,52453
95,52479
95,52513
95,52628
95,52638
95,51738
95,51801
95,52725
95,53042
95,53205
95,53270
95,53350
95,53499
95,53599
95,52966
95,53972
95,54014
95,54426
95,54510
95,53687
95,54624
95,54814
95,53923
95,54980
95,54177
95,54979
96,32400
96,32455
96,32595
96,31912
96,32990
96,32164
96,33318
96,33386
96,32665
96,33842
96,33901
96,33169
96,33251
96,34302
96,35244
96,35469
96,35627
96,35777
96,36056
96,36085
96,36234
96,36157
96,37439
96,37943
96,37950
96,38105
96,38414
96,38888
96,38805
96,40001
96,40096
96,39253
96,39424
96,40332
96,40511
96,40574
96,40867
96,40898
96,40977
96,41133
96,41392
96,40501
96,40510
96,40540
96,41523
96,41593
96,40831
96,40864
96,41048
96,41144
96,42069
96,41171
96,41207
96,42213
96,42315
96,41431
96,41511
96,41538
96,42453
96,42511
96,41854
96,41994
96,42940
96,42942
96,43027
96,43028
96,43316
96,42449
96,42465
96,43369
96,43383
96,42485
96,43566
96,43729
96,42879
96,43780
96,43848
96,43942
96,43137
96,44083
96,43266
96,44169
96,43290
96,44323
96,43515
96,44463
96,44496
96,43715
96,44739
96,44747
96,43909
96,44851
96,44903
96,44915
96,44942
96,45110
96,45181
96,44290
96,45275
96,45334
96,45398
96,44581
96,45587
96,45598
96,45611
96,45670
96,45734
96,44913
96,44916
96,45830
96,44948
96,45904
96,46099
96,45251
96,46272
96,46344
96,46549
96,46556
96,46557
96,45748
96,46701
96,46751
96,46905
96,46918
96,46954
96,46969
96,46979
96,46107
96,46209
96,46631
96,47532
96,47559
96,47570
96,47735
96,47937
96,47087
96,47143
96,48149
96,48154
96,48302
96,48316
96,48645
96,48843
96,48023
96,48954
96,48962
96,49039
96,48273
96,48357
96,48365
96,49272
96,49390
96,49505
96,49945
96,50000
96,50078
96,50079
96,50127
96,49304
96,50682
96,50826
96,50844
96,50901
96,50185
96,51225
96,51400
96,51404
96,51463
96,50886
96,50987
96,51369
96,52383
96,52445
96,52480
96,51591
96,52626
96,51748
96,53141
96,52319
96,53247
96,52474
96,53408
96,53515
96,52656
96,53604
96,53690
96,53839
96,53879
96,53921
96,53956
96,53066
96,54011
96,54116
96,53300
96,53436
96,54417
96,53728
96,54892
96,55012
97,32400
97,32655
97,31843
97,32778
97,32001
97,32940
97,32067
97,32298
97,33473
97,33743
97,33299
97,34479
97,34758
97,33875
97,34945
97,34170
97,35800
97,36128
97,35236
97,36214
97,36328
97,36353
97,36583
97,36838
97,37436
97,37481
97,36614
97,37550
97,37688
97,37803
