replica,arrivals
82,51208
82,51243
82,51375
82,51517
82,51568
82,51629
82,51739
82,51764
82,52046
82,52206
82,52348
82,52399
82,52637
82,52681
82,52750
82,52911
82,53016
82,53079
82,53501
82,53648
82,53687
82,53728
82,53753
82,53834
82,53937
82,54232
82,54320
82,55239
82,55259
83,32400
83,31533
83,31854
83,31869
83,32036
83,32047
83,32078
83,32218
83,32314
83,32444
83,32769
83,32871
83,32876
83,33007
83,33058
83,33151
83,33687
83,33719
83,34034
83,34178
83,35084
83,35177
83,35253
83,35414
83,35717
83,36044
83,36708
83,37067
83,37105
83,37275
83,37407
83,37437
83,37724
83,37808
83,37923
83,38320
83,38800
83,38892
83,39070
83,39253
83,39384
83,39541
83,39617
83,39668
83,39700
83,39702
83,39772
83,39819
83,39869
83,40008
83,40129
83,40267
83,40277
83,40284
83,40321
83,40333
83,40386
83,40552
83,40576
83,40709
83,40757
83,41054
83,41128
83,41152
83,41206
83,41221
83,41259
83,41271
83,41359
83,41478
83,41569
83,41765
83,41805
83,41871
83,41900
83,42068
83,42127
83,42152
83,42192
83,42209
83,42251
83,42275
83,42306
83,42395
83,42450
83,42622
83,42723
83,42739
83,42763
83,42868
83,42968
83,43018
83,43050
83,43052
83,43155
83,43232
83,43376
83,43446
83,43447
83,43551
83,43561
83,43702
83,43764
83,43777
83,43828
83,43837
83,44080
83,44114
83,44212
83,44338
83,44407
83,44409
83,44468
83,44478
83,44506
83,44598
83,44635
83,45110
83,45113
83,45130
83,45213
83,45338
83,45507
83,45541
83,45574
83,45584
83,45614
83,45652
83,45763
83,45953
83,46014
83,46037
83,46156
83,46163
83,46273
83,46282
83,46474
83,46547
83,46582
83,46588
83,46673
83,46693
83,46968
83,47073
83,47084
83,47318
83,47343
83,47499
83,47599
83,47686
83,47982
83,48168
83,48310
83,48661
83,48662
83,48867
83,48898
83,48960
83,49102
83,49311
83,49351
83,49357
83,49562
83,49690
83,49700
83,49751
83,49752
83,49924
83,50038
83,50050
83,50058
83,50282
83,50344
83,50391
83,50536
83,51264
83,51470
83,51476
83,51489
83,51748
83,51796
83,51826
83,51866
83,52116
83,52271
83,52434
83,52715
83,53071
83,53107
83,53147
83,53386
83,53422
83,53484
83,53535
83,53610
83,53815
83,53841
83,53902
83,54043
83,54112
83,54291
83,54392
83,54990
84,32400
84,31514
84,31545
84,31672
84,31746
84,32439
84,32578
84,32875
84,33093
84,33168
84,33502
84,33563
84,33734
84,33973
84,33983
84,33998
84,34102
84,34162
84,34234
84,34770
84,35432
84,35651
84,36101
84,36712
84,37004
84,37054
84,37096
84,37144
84,37281
84,37467
84,37632
84,37721
84,37790
84,37991
84,38029
84,38531
84,38566
84,38772
84,39127
84,39198
84,39606
84,39656
84,39889
84,39989
84,40104
84,40144
84,40192
84,40197
84,40315
84,40432
84,40489
84,40707
84,40821
84,40836
84,40958
84,41025
84,41042
84,41048
84,41094
84,41405
84,41467
84,41530
84,41629
84,41678
84,41721
84,41726
84,41844
84,42104
84,42186
84,42200
84,42255
84,42426
84,42468
84,42672
84,42705
84,42763
84,42779
84,42819
84,42838
84,42851
84,42881
84,42945
84,43039
84,43138
84,43212
84,43256
84,43539
84,43661
84,43727
84,43737
84,43772
84,43812
84,43840
84,43949
84,43949
84,44001
84,44064
84,44074
84,44095
84,44111
84,44143
84,44174
84,44184
84,44192
84,44260
84,44317
84,44385
84,44387
84,44412
84,44608
84,44677
84,44770
84,44775
84,44853
84,44856
84,44887
84,44901
84,44999
84,45180
84,45374
84,45466
84,45466
84,45479
84,45483
84,45486
84,45548
84,45565
84,45791
84,45793
84,45801
84,45809
84,45842
84,45918
84,45961
84,46002
84,46018
84,46097
84,46110
84,46113
84,46137
84,46411
84,46493
84,46503
84,46552
84,46627
84,47080
84,47126
84,47249
84,47445
84,47456
84,47677
84,47708
84,47816
84,47972
84,48126
84,48191
84,48229
84,48248
84,48306
84,49030
84,49096
84,49282
84,49353
84,49378
84,49434
84,49590
84,50392
84,50419
84,50472
84,50731
84,50838
84,50843
84,51039
84,51147
84,51219
84,51284
84,51289
84,51325
84,51899
84,52044
84,52054
84,52168
84,52173
84,52208
84,52523
84,52698
84,52795
84,52810
84,52888
84,53027
84,53252
84,53534
84,53570
84,53635
84,54151
84,54296
84,54308
84,54409
84,54442
84,54596
84,55033
84,55051
85,32400
85,31514
85,31635
85,32070
85,32086
85,32090
85,32513
85,32601
85,32762
85,33125
85,33590
85,33719
85,33738
85,33838
85,33873
85,33950
85,33952
85,34048
85,35398
85,35940
85,36002
85,36062
85,36097
85,36132
85,36319
85,36345
85,36481
85,36750
85,36933
85,37191
85,37872
85,37896
85,38162
85,38988
85,39134
85,39240
85,39248
85,39250
85,39290
85,39363
85,39467
85,39494
85,39509
85,39637
85,39743
85,39812
85,39922
85,39994
85,40154
85,40162
85,40289
85,40297
85,40339
85,40567
85,40602
85,40815
85,40863
85,40875
85,41032
85,41123
85,41461
85,41490
85,41507
85,41516
85,41588
85,41664
85,41712
85,41748
85,41792
85,41801
85,41878
85,41934
85,42329
85,42334
85,42418
85,42519
85,42571
85,42592
85,42636
85,42719
85,42727
85,42737
85,42755
85,42778
85,42820
85,42830
85,42861
85,42929
85,42960
85,42975
85,43024
85,43370
85,43393
85,43706
85,43800
85,43876
85,43955
85,43987
85,43998
85,44040
85,44063
85,44091
85,44117
85,44177
85,44201
85,44365
85,44466
85,44530
85,44583
85,44811
85,44897
85,44914
85,45278
85,45311
85,45348
85,45402
85,45679
85,45680
85,45726
85,46053
85,46100
85,46239
85,46311
85,46529
85,46566
85,46595
85,46709
85,46815
85,46837
85,46900
85,47032
85,47043
85,47045
85,47171
85,47328
85,47363
85,47432
85,47607
85,47627
85,48146
85,48283
85,48351
85,48370
85,48632
85,48656
85,48672
85,48676
85,48741
85,48949
85,49263
85,49349
85,49460
85,49549
85,49569
85,49620
85,49847
85,50445
85,50671
85,50726
85,50883
85,50976
85,51057
85,51320
85,51380
85,51539
85,51625
85,51732
85,52060
85,52067
85,52173
85,52240
85,52311
85,52505
85,52529
85,52536
85,52867
85,53301
85,53666
85,53775
85,53854
85,53980
85,54009
85,54018
85,54059
85,54195
85,54290
85,54630
86,32400
86,31698
86,31742
86,31998
86,32132
86,32197
86,32243
86,32733
86,32806
86,32856
86,32901
86,33001
86,33063
86,33217
86,33228
86,33406
86,33455
86,33774
86,33844
86,33875
86,34357
86,34504
86,34702
86,34718
86,35333
86,35597
86,35692
86,35735
86,36282
86,36348
86,36696
86,36741
86,36998
86,37166
86,37312
86,37441
86,37743
86,37849
86,37914
86,38034
86,38553
86,38574
86,38818
86,39049
86,39113
86,39204
86,39322
86,39586
86,39614
86,39858
86,39858
86,39868
86,39897
86,39960
86,40169
86,40187
86,40215
86,40346
86,40390
86,40407
86,40435
86,40470
86,40511
86,40642
86,40667
86,40690
86,40773
86,40872
86,40905
86,41051
86,41115
86,41206
86,41229
86,41397
86,41514
86,41590
86,41673
86,41706
86,41787
86,42143
86,42155
86,42290
86,42336
86,42396
86,42400
86,42581
86,42689
86,42833
86,42936
86,42975
86,43013
86,43098
86,43101
86,43159
86,43486
86,43675
86,43751
86,43808
86,44130
86,44210
86,44217
86,44323
86,44382
86,44444
86,44503
86,44659
86,44693
86,44759
86,44932
86,44961
86,44961
86,45161
86,45573
86,45740
86,45828
86,45894
86,46110
86,46247
86,46388
86,46393
86,46416
86,46494
86,46537
86,46571
86,46641
86,46645
86,46647
86,46648
86,46650
86,46673
86,46792
86,46795
86,46896
86,47082
86,47246
86,47436
86,47917
86,48101
86,48140
86,48194
86,48321
86,48382
86,48575
86,48611
86,48670
86,48688
86,48701
86,48898
86,48933
86,48938
86,49075
86,49163
86,49264
86,49280
86,49373
86,49480
86,49486
86,49691
86,49731
86,49757
86,49978
86,50059
86,50111
86,50131
86,50525
86,50567
86,50570
86,50951
86,51133
86,51248
86,51440
86,51629
86,51646
86,51823
86,51889
86,52008
86,52149
86,52157
86,52236
86,52274
86,52296
86,52425
86,52491
86,52568
86,52939
86,52967
86,53208
86,53830
86,53976
86,53989
86,54112
86,54130
86,54162
86,54213
86,54323
86,54369
87,32400
87,32452
87,32699
87,33664
87,33710
87,33933
87,34190
87,34667
87,34988
87,34994
87,35044
87,35214
87,35992
87,36059
87,36089
87,36353
87,36378
87,36576
87,36657
87,36773
87,37002
87,37075
87,37110
87,37545
87,37589
87,37718
87,37773
87,37779
87,37975
87,37993
87,38340
87,38453
87,38476
87,38844
87,38887
87,38932
87,38943
87,39350
87,39729
87,39732
87,39737
87,39751
87,39929
87,39997
87,40092
87,40123
87,40127
87,40200
87,40289
87,40423
87,40469
87,40528
87,40545
87,40568
87,40616
87,40633
87,40894
87,41018
87,41037
87,41050
87,41144
87,41161
87,41276
87,41292
87,41303
87,41317
87,41333
87,41432
87,41474
87,41497
87,41515
87,41605
87,41692
87,41693
87,41719
87,41812
87,41941
87,42105
87,42330
87,42331
87,42428
87,42526
87,42629
87,42762
87,42894
87,43005
87,43083
87,43184
87,43227
87,43321
87,43322
87,43359
87,43653
87,43784
87,43805
87,43807
87,43935
87,44008
87,44042
87,44046
87,44156
87,44199
87,44222
87,44386
87,44442
87,44683
87,44764
87,44790
87,44834
87,44914
87,44967
87,44992
87,45192
87,45310
87,45420
87,45587
87,46021
87,46070
87,46124
87,46202
87,46316
87,46339
87,46423
87,46568
87,46792
87,46901
87,46904
87,46989
87,47070
87,47080
87,47169
87,47753
87,47829
87,47894
87,48018
87,48228
87,48496
87,48522
87,48616
87,48753
87,48913
87,49266
87,49364
87,49638
87,49678
87,49769
87,49916
87,50147
87,50260
87,50335
87,50444
87,50484
87,50521
87,50650
87,50811
87,50985
87,51021
87,51075
87,51130
87,51149
87,51178
87,51186
87,51270
87,51357
87,51593
87,51834
87,51996
87,52024
87,52080
87,52126
87,52346
87,52397
87,52439
87,52560
87,52697
87,53156
87,53443
87,53627
87,53744
87,53921
87,54157
87,54252
87,54810
88,32400
88,31849
88,32036
88,32226
88,32569
88,32726
88,32925
88,33124
88,33312
88,33366
88,33397
88,33509
88,33539
88,33553
88,33670
88,33832
88,33903
88,34046
88,34349
88,34401
88,34569
88,34612
88,34745
88,34746
88,35243
88,35272
88,35419
88,35464
88,35612
88,35692
88,35934
88,35940
88,36073
88,36175
88,36249
88,36795
88,37211
88,37457
88,37461
88,37579
88,37625
88,37960
88,38395
88,38400
88,38610
88,38834
88,38918
88,38938
88,39071
88,39136
88,39236
88,39261
88,39319
88,39377
88,39730
88,39874
88,40161
88,40239
88,40300
88,40650
88,40840
88,41050
88,41106
88,41157
88,41167
88,41178
88,41215
88,41240
88,41267
88,41279
88,41449
88,41468
88,41523
88,41846
88,41970
88,42032
88,42056
88,42122
88,42323
88,42357
88,42373
88,42409
88,42418
88,42426
88,42430
88,42462
88,42541
88,42562
88,42628
88,42715
88,42805
88,42820
88,42910
88,42914
88,42962
88,42986
88,43017
88,43018
88,43042
88,43145
88,43204
88,43375
88,43419
88,43456
88,43508
88,43518
88,43549
88,43563
88,43572
88,43582
88,43587
88,43652
88,43778
88,43796
88,44012
88,44097
88,44304
88,44404
88,44472
88,44645
88,44770
88,44812
88,44934
88,45196
88,45236
88,45280
88,45421
88,45626
88,45684
88,45738
88,45757
88,45918
88,45940
88,45945
88,45954
88,45969
88,46011
88,46267
88,46309
88,46392
88,46403
88,46442
88,46502
88,46517
88,46525
88,46753
88,46757
88,46761
88,46882
88,47013
88,47048
88,47139
88,47427
88,47992
88,48114
88,48153
88,48217
88,48452
88,48467
88,48470
88,48681
88,48682
88,48886
88,49038
88,49238
88,49681
88,50212
88,50333
88,50480
88,50544
88,50832
88,50981
88,51438
88,51476
88,51558
88,51959
88,52051
88,52154
88,52218
88,52252
88,52288
88,52296
88,52302
88,52390
88,52486
88,52715
88,52765
88,53116
88,53245
88,53512
88,53713
88,53939
88,54181
88,54185
88,54376
88,55166
89,32400
89,31501
89,32099
89,32333
89,32812
89,32882
89,33051
89,33307
89,33575
89,33618
89,33678
89,35062
89,35413
89,35619
89,36067
89,36141
89,36585
89,36637
89,36675
89,36990
89,37094
89,37366
89,37594
89,38155
89,38339
89,38363
89,38485
89,38817
89,38883
89,38985
89,39145
89,39156
89,39330
89,39406
89,39465
89,39735
89,39811
89,39827
89,39866
89,39880
89,39890
89,40302
89,40399
89,40415
89,40478
89,40629
89,40704
89,40882
89,41021
89,41032
89,41035
89,41070
89,41188
89,41282
89,41298
89,41403
89,41452
89,41645
89,41666
89,41754
89,41754
89,41790
89,41964
89,42057
89,42120
89,42262
89,42314
89,42354
89,42423
89,42434
89,42443
89,42748
89,42809
89,42860
89,42923
89,42948
89,42990
89,43058
89,43174
89,43376
89,43382
89,43388
89,43470
89,43521
89,43729
89,43766
89,43838
89,44089
89,44109
89,44111
89,44148
89,44194
89,44236
89,44366
89,44482
89,44493
89,44505
89,44624
89,44702
89,44946
89,44952
89,44987
89,45018
89,45020
89,45041
89,45081
89,45145
89,45173
89,45580
89,45610
89,45707
89,45712
89,45712
89,45757
89,45854
89,45942
89,45952
89,45971
89,45990
89,46000
89,46009
89,46112
89,46137
89,46230
89,46237
89,46411
89,46526
89,46591
89,46782
89,46794
89,46988
89,47024
89,47114
89,47219
89,47527
89,47605
89,47744
89,47835
89,48106
89,48133
89,48141
89,48238
89,48337
89,48427
89,48565
89,48622
89,48658
89,48758
89,48819
89,48832
89,49000
89,49001
89,49143
89,49279
89,49319
89,49533
89,49731
89,49779
89,49883
89,49937
89,50320
89,50592
89,50604
89,50686
89,51087
89,51096
89,51236
89,51259
89,51351
89,51376
89,51543
89,51602
89,51696
89,51839
89,51946
89,52035
89,52068
89,52667
89,52759
89,52785
89,52835
89,52942
89,52981
89,53185
89,53306
89,53344
89,53435
89,53461
89,53750
89,53984
89,53998
89,54029
89,54047
89,54085
89,54198
89,54330
89,54971
90,32400
90,31524
90,31717
90,32392
90,32552
90,32637
90,32714
90,32889
90,32925
90,32980
90,33117
90,33180
90,33241
90,33268
90,33275
90,33290
90,33509
90,33776
90,33802
90,34627
90,34778
90,34779
90,35009
90,35124
90,35614
90,35736
90,35791
90,35862
90,36178
90,36414
90,36719
90,36754
90,36761
90,36938
90,36999
90,37033
90,37131
90,37212
90,37255
90,37266
90,38036
90,38099
90,38100
90,38196
90,38439
90,38743
90,39202
90,39338
90,39419
90,39481
90,39548
90,39609
90,39664
90,39722
90,39755
90,39770
90,39818
90,39943
90,39954
90,39959
90,40016
90,40124
90,40205
90,40238
90,40413
90,40479
90,40654
90,40718
90,40758
90,40811
90,40871
90,40876
90,40885
90,40977
90,41058
90,41066
90,41201
90,41237
90,41282
90,41380
90,41407
90,41414
90,41423
90,41448
90,41461
90,41495
90,41693
90,41905
90,41935
90,41986
90,42016
90,42044
90,42225
90,42330
90,42453
90,42548
90,42660
90,42751
90,42856
90,43035
90,43050
90,43084
90,43093
90,43231
90,43266
90,43407
90,43484
90,43522
90,43839
90,43950
90,44053
90,44071
90,44099
90,44158
90,44222
90,44236
90,44270
90,44277
90,44414
90,44446
90,44454
90,44532
90,44621
90,44625
90,44790
90,44822
90,44879
90,45018
90,45180
90,45349
90,45377
90,45575
90,45663
90,45916
90,45919
90,45947
90,46088
90,46095
90,46174
90,46315
90,46340
90,46352
90,46370
90,46447
90,46481
90,46534
90,46655
90,46674
90,46721
90,47121
90,47147
90,47149
90,47160
90,47289
90,47294
90,47406
90,47470
90,47811
90,47923
90,47958
90,48237
90,48252
90,48268
90,48271
90,48388
90,48467
90,48588
90,48706
90,48750
90,48846
90,48891
90,48986
90,49144
90,49296
90,49301
90,49388
90,49411
90,49432
90,49623
90,49934
90,50023
90,50038
90,50084
90,50132
90,50318
90,50486
90,50776
90,50777
90,50811
90,50890
90,51358
90,51382
90,51506
90,51822
90,51937
90,52540
90,52851
90,52983
90,53019
90,53166
90,53283
90,53291
90,53318
90,53333
90,53539
90,53693
90,53889
90,54218
90,54337
90,54525
90,54627
90,55189
91,32400
91,31572
91,32033
91,32157
91,32453
91,32753
91,32813
91,32881
91,33023
91,33110
91,33166
91,33342
91,33521
91,33563
91,33737
91,33808
91,34053
91,34168
91,34582
91,34637
91,34652
91,34953
91,35070
91,35192
91,35391
91,35425
91,35558
91,35560
91,35721
91,36278
91,36327
91,36646
91,36782
91,37099
91,37233
91,37329
91,37393
91,37583
91,37610
91,37688
91,37829
91,37908
91,38462
91,38763
91,38772
91,38945
91,39044
91,39101
91,39140
91,39182
91,39340
91,39382
91,39523
91,39566
91,39574
91,39633
91,39825
91,39832
91,39904
91,39943
91,40104
91,40226
91,40226
91,40286
91,40298
91,40320
91,40348
91,40398
91,40434
91,40473
91,40541
91,40582
91,40642
91,40778
91,40905
91,40930
91,40959
91,40970
91,41101
91,41109
91,41143
91,41190
91,41310
91,41336
91,41494
91,41536
91,41551
91,41569
91,41583
91,41672
91,41723
91,41862
91,42095
91,42138
91,42223
91,42264
91,42310
91,42430
91,42560
91,42593
91,42597
91,42735
91,42774
91,43200
91,43399
91,43537
91,43684
91,43691
91,43717
91,43730
91,43791
91,43886
91,43975
91,44000
91,44118
91,44120
91,44168
91,44206
91,44312
91,44339
91,44360
91,44367
91,44384
91,44434
91,44450
91,44537
91,44641
91,44688
91,44757
91,44795
91,44899
91,45001
91,45044
91,45122
91,45253
91,45471
91,45508
91,46055
91,46218
91,46224
91,46305
91,46411
91,46425
91,46536
91,46553
91,46619
91,46645
91,46645
91,46681
91,46867
91,46944
91,46979
91,46986
91,47010
91,47029
91,47046
91,47382
91,47397
91,47479
91,47756
91,48023
91,48113
91,48197
91,48283
91,48312
91,48374
91,48462
91,48625
91,48666
91,48683
91,49114
91,49129
91,49334
91,49433
91,49519
91,49534
91,49844
91,50097
91,50135
91,50260
91,50293
91,50305
91,50391
91,50691
91,50710
91,50921
91,51059
91,52096
91,52182
91,52377
91,52422
91,52776
91,52835
91,52944
91,53025
91,53046
91,53221
91,53346
91,53371
91,53396
91,53755
91,53965
91,53999
91,54151
91,54291
91,55017
92,32400
92,31646
92,31918
92,32199
92,32991
92,33174
92,33286
92,33444
92,34171
92,34308
92,34350
92,34665
92,35030
92,35132
92,35470
92,35880
92,36027
92,36096
92,36145
92,36200
92,36283
92,36417
92,36498
92,36517
92,36580
92,37375
92,37729
92,38044
92,38411
92,38647
92,38761
92,39215
92,39310
92,39316
92,39537
92,39659
92,39727
92,39757
92,39931
92,39979
92,40003
92,40018
92,40070
92,40082
92,40292
92,40293
92,40426
92,40438
92,40447
92,40497
92,40547
92,40590
92,40647
92,40667
92,40711
92,40731
92,40775
92,40861
92,40875
92,40944
92,41024
92,41040
92,41180
92,41343
92,41538
92,41580
92,41602
92,41688
92,41942
92,41958
92,42044
92,42062
92,42306
92,42314
92,42535
92,42599
92,42675
92,42750
92,42758
92,42771
92,42846
92,42918
92,42971
92,43060
92,43060
92,43068
92,43208
92,43272
92,43345
92,43419
92,43647
92,43823
92,44004
92,44018
92,44096
92,44207
92,44239
92,44249
92,44275
92,44289
92,44314
92,44317
92,44414
92,44450
92,44642
92,44815
92,44957
92,44998
92,45174
92,45193
92,45237
92,45458
92,45545
92,45608
92,45763
92,45815
92,45971
92,45978
92,46101
92,46248
92,46261
92,46270
92,46293
92,46365
92,46382
92,46457
92,46582
92,46685
92,46849
92,46861
92,46890
92,46928
92,47028
92,47121
92,47209
92,47471
92,47526
92,47567
92,47613
92,47850
92,47922
92,48027
92,48107
92,48248
92,48374
92,48703
92,48718
92,48821
92,48838
92,49088
92,49300
92,49348
92,49389
92,49389
92,49756
92,49831
92,49843
92,50368
92,50647
92,50700
92,50904
92,51011
92,51026
92,51303
92,51351
92,51560
92,51719
92,51833
92,51991
92,52244
92,52320
92,52408
92,52518
92,52731
92,52899
92,52908
92,53110
92,53179
92,53378
92,53466
92,53492
92,53696
92,53778
92,53922
92,53923
92,53961
92,53980
92,54131
92,54144
92,54296
92,54421
92,54621
93,32400
93,31501
93,31987
93,32026
93,32044
93,32177
93,32240
93,32438
93,32604
93,32770
93,33121
93,33196
93,33588
93,33686
93,33771
93,34021
93,34398
93,34564
93,34627
93,34657
93,34805
93,35119
93,35226
93,35815
93,36069
93,36203
93,36402
93,36565
93,36635
93,36846
93,37077
93,37331
93,37487
93,37596
93,38069
93,38448
93,38583
93,38610
93,38668
93,38669
93,38709
93,39084
93,39291
93,39318
93,39333
93,39415
93,39547
93,39578
93,39623
93,39890
93,39967
93,40150
93,40310
93,40417
93,40443
93,40471
93,40509
93,40638
93,40753
93,40877
93,40884
93,40944
93,41041
93,41127
93,41187
93,41220
93,41274
93,41337
93,41437
93,41515
93,41537
93,41686
93,41690
93,41777
93,41787
93,41789
93,41815
93,41923
93,41945
93,41983
93,42106
93,42135
93,42144
93,42403
93,42464
93,42630
93,42651
93,42816
93,42827
93,42888
93,42900
93,42980
93,43005
93,43175
93,43190
93,43203
93,43203
93,43478
93,43605
93,43605
93,43668
93,43874
93,43876
93,43991
93,44017
93,44139
93,44141
93,44155
93,44192
93,44210
93,44259
93,44263
93,44310
93,44409
93,44424
93,44686
93,44690
93,44724
93,44770
93,44816
93,44837
93,44893
93,44989
93,45084
93,45093
93,45193
93,45220
93,45232
93,45276
93,45287
93,45436
93,45593
93,45600
93,45663
93,45713
93,45782
93,45795
93,45833
93,46197
93,46312
93,46459
93,46494
93,46542
93,46733
93,46925
93,47025
93,47058
93,47303
93,47324
93,47452
93,47484
93,47689
93,47915
93,47982
93,48152
93,48246
93,48595
93,48799
93,48838
93,49001
93,49117
93,49350
93,49637
93,49669
93,49715
93,49933
93,49950
93,50045
93,50052
93,50085
93,50956
93,51179
93,51226
93,51437
93,51668
93,51853
93,52029
93,52035
93,52437
93,52806
93,52906
93,52937
93,52958
93,53012
93,53182
93,53273
93,53296
93,53317
93,53341
93,53493
93,53498
93,53712
93,53746
93,53873
93,53950
93,54015
93,54039
93,54275
93,54302
93,54821
93,55001
93,55019
93,55121
93,55151
94,32400
94,32043
94,32702
94,32921
94,33070
94,33197
94,33324
94,33748
94,34125
94,34854
94,34956
94,35218
94,35281
94,35807
94,35822
94,35988
94,36116
94,36169
94,37030
94,37321
94,37677
94,37685
94,37720
94,37785
94,37857
94,38030
94,38193
94,38406
94,38979
94,39098
94,39206
94,39264
94,39416
94,39440
94,39452
94,39524
94,39663
94,39782
94,39895
94,40176
94,40219
94,40262
94,40326
94,40389
94,40447
94,40517
94,40589
94,40924
94,40939
94,41218
94,41224
94,41415
94,41457
94,41768
94,41927
94,42120
94,42315
94,42656
94,42711
94,42758
94,42888
94,43194
94,43559
94,43569
94,43581
94,43765
94,43948
94,44030
94,44042
94,44088
94,44089
94,44120
94,44158
94,44432
94,44521
94,44697
94,44729
94,44763
94,44792
94,44821
94,44868
94,44876
94,45034
94,45293
94,45388
94,45422
94,45777
94,45870
94,45955
94,45993
94,46014
94,46233
94,46272
94,46282
94,46361
94,46393
94,46398
94,46422
94,46505
94,46586
94,46729
94,46798
94,46956
94,46989
94,47013
94,47120
94,47190
94,47206
94,47209
94,47252
94,47481
94,47509
94,48110
94,48462
94,48521
94,48688
94,48717
94,48854
94,49167
94,49274
94,49316
94,49385
94,49389
94,49960
94,49980
94,50154
94,50200
94,50407
94,50502
94,50555
94,50675
94,50766
94,50877
94,50929
94,50991
94,51000
94,51015
94,51074
94,51145
94,51292
94,51651
94,51652
94,51762
94,51818
94,51874
94,51893
94,51959
94,52102
94,52126
94,52338
94,52447
94,52842
94,52857
94,53047
94,53074
94,53094
94,53393
94,53533
94,53684
94,53696
94,53918
94,54134
94,54146
94,54157
94,54189
94,54295
95,32400
95,31509
95,31657
95,32065
95,32291
95,32347
95,32396
95,32871
95,33100
95,33756
95,34040
95,34850
95,34918
95,35213
95,35607
95,35642
95,35679
95,35749
95,35803
95,36073
95,36426
95,36660
95,36967
95,37129
95,37223
95,37471
95,37863
95,38162
95,38234
95,38514
95,38758
95,39030
95,39141
95,39150
95,39320
95,39416
95,39568
95,39658
95,39704
95,39707
95,39714
95,40290
95,40299
95,40309
95,40320
95,40351
95,40444
95,40447
95,40528
95,40537
95,40619
95,40630
95,40661
95,40788
95,40889
95,40914
95,40930
95,40953
95,41090
95,41162
95,41189
95,41225
95,41269
95,41309
95,41482
95,41490
95,41596
95,41671
95,41704
95,41741
95,41780
95,41932
95,41977
95,42155
95,42301
95,42476
95,42485
95,42497
95,42500
95,42513
95,42558
95,42694
95,42826
95,42849
95,42935
95,42975
95,43013
95,43066
95,43105
95,43393
95,43398
95,43432
95,43455
95,43532
95,43580
95,43634
95,43677
95,43750
95,43810
95,43866
95,43915
95,43936
95,43988
95,44002
95,44020
95,44093
95,44112
95,44144
95,44160
95,44183
95,44210
95,44406
95,44519
95,44637
95,44637
95,44641
95,44945
95,45045
95,45098
95,45175
95,45355
95,45520
95,45731
95,45881
95,45903
95,45967
95,45980
95,46066
95,46263
95,46315
95,46328
95,46334
95,46513
95,46912
95,46917
95,46982
95,47032
95,47052
95,47564
95,47768
95,47871
95,47889
95,48082
95,48253
95,48303
95,48356
95,48512
95,48609
95,48730
95,48760
95,48948
95,49072
95,49196
95,49262
95,49436
95,49665
95,50021
95,50051
95,50203
95,50231
95,50255
95,50362
95,50615
95,50740
95,50937
95,51138
95,51243
95,51343
95,51357
95,51447
95,51553
95,51579
95,51613
95,51728
95,51738
95,51738
95,51801
95,51825
95,52142
95,52305
95,52370
95,52450
95,52599
95,52699
95,52966
95,53072
95,53114
95,53526
95,53610
95,53687
95,53724
95,53914
95,53923
95,54080
95,54177
95,54979
96,32400
96,31555
96,31695
96,31912
96,32090
96,32164
96,32418
96,32486
96,32665
96,32942
96,33001
96,33169
96,33251
96,34302
96,34344
96,34569
96,34727
96,34877
96,35156
96,35185
96,35334
96,36157
96,36539
96,37043
96,37050
96,37205
96,37514
96,37988
96,38805
96,39101
96,39196
96,39253
96,39424
96,39432
96,39611
96,39674
96,39967
96,39998
96,40077
96,40233
96,40492
96,40501
96,40510
96,40540
96,40623
96,40693
96,40831
96,40864
96,41048
96,41144
96,41169
96,41171
96,41207
96,41313
96,41415
96,41431
96,41511
96,41538
96,41553
96,41611
96,41854
96,41994
96,42040
96,42042
96,42127
96,42128
96,42416
96,42449
96,42465
96,42469
96,42483
96,42485
96,42666
96,42829
96,42879
96,42880
96,42948
96,43042
96,43137
96,43183
96,43266
96,43269
96,43290
96,43423
96,43515
96,43563
96,43596
96,43715
96,43839
96,43847
96,43909
96,43951
96,44003
96,44015
96,44042
96,44210
96,44281
96,44290
96,44375
96,44434
96,44498
96,44581
96,44687
96,44698
96,44711
96,44770
96,44834
96,44913
96,44916
96,44930
96,44948
96,45004
96,45199
96,45251
96,45372
96,45444
96,45649
96,45656
96,45657
96,45748
96,45801
96,45851
96,46005
96,46018
96,46054
96,46069
96,46079
96,46107
96,46209
96,46631
96,46632
96,46659
96,46670
96,46835
96,47037
96,47087
96,47143
96,47249
96,47254
96,47402
96,47416
96,47745
96,47943
96,48023
96,48054
96,48062
96,48139
96,48273
96,48357
96,48365
96,48372
96,48490
96,48605
96,49045
96,49100
96,49178
96,49179
96,49227
96,49304
96,49782
96,49926
96,49944
96,50001
96,50185
96,50325
96,50500
96,50504
96,50563
96,50886
96,50987
96,51369
96,51483
96,51545
96,51580
96,51591
96,51726
96,51748
96,52241
96,52319
96,52347
96,52474
96,52508
96,52615
96,52656
96,52704
96,52790
96,52939
96,52979
96,53021
96,53056
96,53066
96,53111
96,53216
96,53300
96,53436
96,53517
96,53728
96,53992
96,54112
97,32400
97,31755
97,31843
97,31878
97,32001
97,32040
97,32067
97,32298
97,32573
97,32843
97,33299
97,33579
97,33858
97,33875
97,34045
97,34170
97,34900
97,35228
97,35236
97,35314
97,35428
97,35453
97,35683
97,35938
97,36536
97,36581
97,36614
97,36650
97,36788
97,36903
