replica,deadlines
82,62908
82,61200
82,63075
82,63217
82,61200
82,61200
82,61200
82,63464
82,63746
82,63906
82,64048
82,64099
82,64337
82,61200
82,64450
82,64611
82,64716
82,64779
82,65201
82,61200
82,65387
82,65428
82,65453
82,61200
82,65637
82,65932
82,61200
82,61200
82,61200
83,61200
83,43233
83,43554
83,43569
83,43736
83,43747
83,61200
83,43918
83,44014
83,61200
83,61200
83,61200
83,61200
83,44707
83,44758
83,44851
83,61200
83,45419
83,45734
83,61200
83,46784
83,46877
83,46953
83,47114
83,47417
83,61200
83,61200
83,61200
83,48805
83,48975
83,61200
83,49137
83,61200
83,49508
83,49623
83,61200
83,61200
83,61200
83,61200
83,50953
83,61200
83,61200
83,61200
83,51368
83,51400
83,61200
83,61200
83,61200
83,51569
83,51708
83,61200
83,61200
83,51977
83,61200
83,52021
83,52033
83,52086
83,61200
83,61200
83,52409
83,52457
83,61200
83,52828
83,52852
83,52906
83,52921
83,61200
83,61200
83,53059
83,61200
83,53269
83,53465
83,61200
83,61200
83,53600
83,53768
83,53827
83,61200
83,53892
83,53909
83,61200
83,53975
83,61200
83,61200
83,54150
83,61200
83,61200
83,54439
83,54463
83,54568
83,54668
83,54718
83,61200
83,54752
83,54855
83,54932
83,55076
83,55146
83,61200
83,61200
83,55261
83,55402
83,55464
83,55477
83,55528
83,61200
83,55780
83,61200
83,55912
83,56038
83,56107
83,61200
83,56168
83,56178
83,56206
83,56298
83,56335
83,61200
83,56813
83,56830
83,61200
83,61200
83,57207
83,57241
83,61200
83,57284
83,57314
83,57352
83,57463
83,61200
83,61200
83,61200
83,57856
83,57863
83,57973
83,57982
83,61200
83,61200
83,61200
83,58288
83,58373
83,58393
83,58668
83,58773
83,58784
83,59018
83,59043
83,59199
83,59299
83,61200
83,61200
83,59868
83,61200
83,60361
83,61200
83,61200
83,61200
83,60660
83,60802
83,61200
83,61200
83,61057
83,61200
83,61390
83,61400
83,61451
83,61452
83,61624
83,61738
83,61200
83,61758
83,61982
83,62044
83,61200
83,62236
83,62964
83,63170
83,63176
83,63189
83,63448
83,63496
83,63526
83,61200
83,63816
83,63971
83,64134
83,64415
83,64771
83,64807
83,61200
83,61200
83,65122
83,65184
83,65235
83,65310
83,65515
83,65541
83,65602
83,65743
83,61200
83,65991
83,61200
83,61200
84,61200
84,43214
84,43245
84,61200
84,43446
84,44139
84,61200
84,44575
84,61200
84,44868
84,61200
84,45263
84,61200
84,45673
84,45683
84,61200
84,45802
84,45862
84,45934
84,61200
84,47132
84,47351
84,47801
84,48412
84,48704
84,48754
84,48796
84,61200
84,48981
84,61200
84,61200
84,49421
84,49490
84,49691
84,49729
84,61200
84,50266
84,50472
84,61200
84,61200
84,61200
84,51356
84,51589
84,51689
84,61200
84,51844
84,51892
84,61200
84,52015
84,52132
84,52189
84,61200
84,52521
84,52536
84,52658
84,52725
84,52742
84,61200
84,52794
84,53105
84,53167
84,53230
84,53329
84,53378
84,53421
84,53426
84,53544
84,53804
84,61200
84,53900
84,61200
84,54126
84,61200
84,61200
84,54405
84,54463
84,54479
84,61200
84,54538
84,54551
84,61200
84,54645
84,54739
84,61200
84,54912
84,54956
84,55239
84,55361
84,55427
84,55437
84,61200
84,55512
84,55540
84,55649
84,55649
84,61200
84,55764
84,55774
84,55795
84,55811
84,55843
84,61200
84,61200
84,61200
84,61200
84,61200
84,61200
84,56087
84,61200
84,61200
84,56377
84,56470
84,56475
84,56553
84,61200
84,61200
84,61200
84,56699
84,56880
84,57074
84,57166
84,57166
84,57179
84,61200
84,57186
84,57248
84,57265
84,57491
84,57493
84,57501
84,57509
84,57542
84,57618
84,57661
84,57702
84,57718
84,57797
84,57810
84,57813
84,61200
84,58111
84,61200
84,61200
84,58252
84,58327
84,61200
84,58826
84,58949
84,59145
84,59156
84,59377
84,61200
84,61200
84,61200
84,61200
84,59891
84,59929
84,59948
84,61200
84,60730
84,60796
84,60982
84,61053
84,61200
84,61134
84,61200
84,61200
84,62119
84,62172
84,62431
84,62538
84,61200
84,62739
84,62847
84,61200
84,61200
84,61200
84,61200
84,61200
84,63744
84,61200
84,63868
84,61200
84,63908
84,61200
84,64398
84,64495
84,61200
84,64588
84,64727
84,64952
84,61200
84,65270
84,61200
84,65851
84,65996
84,66008
84,61200
84,61200
84,61200
84,61200
84,61200
85,61200
85,61200
85,43335
85,43770
85,61200
85,43790
85,61200
85,61200
85,61200
85,61200
85,61200
85,45419
85,45438
85,45538
85,61200
85,61200
85,61200
85,61200
85,47098
85,47640
85,47702
85,47762
85,47797
85,47832
85,48019
85,61200
85,48181
85,48450
85,61200
85,48891
85,61200
85,49596
85,49862
85,61200
85,50834
85,61200
85,50948
85,50950
85,50990
85,51063
85,51167
85,51194
85,51209
85,51337
85,51443
85,51512
85,51622
85,51694
85,51854
85,51862
85,51989
85,51997
85,52039
85,61200
85,61200
85,52515
85,52563
85,52575
85,52732
85,52823
85,61200
85,53190
85,53207
85,53216
85,61200
85,61200
85,61200
85,53448
85,53492
85,53501
85,53578
85,61200
85,54029
85,54034
85,54118
85,54219
85,61200
85,54292
85,54336
85,54419
85,54427
85,61200
85,54455
85,61200
85,61200
85,54530
85,61200
85,61200
85,54660
85,61200
85,54724
85,61200
85,55093
85,61200
85,55500
85,55576
85,61200
85,55687
85,61200
85,61200
85,55763
85,55791
85,55817
85,55877
85,55901
85,56065
85,56166
85,56230
85,61200
85,56511
85,56597
85,56614
85,61200
85,57011
85,57048
85,57102
85,57379
85,57380
85,61200
85,57753
85,57800
85,61200
85,58011
85,58229
85,61200
85,58295
85,58409
85,61200
85,61200
85,58600
85,58732
85,58743
85,58745
85,58871
85,61200
85,59063
85,61200
85,59307
85,61200
85,59846
85,59983
85,61200
85,60070
85,61200
85,60356
85,60372
85,60376
85,60441
85,61200
85,60963
85,61200
85,61200
85,61200
85,61269
85,61320
85,61547
85,61200
85,62371
85,62426
85,62583
85,62676
85,62757
85,63020
85,63080
85,63239
85,61200
85,63432
85,63760
85,63767
85,63873
85,63940
85,64011
85,64205
85,61200
85,64236
85,61200
85,65001
85,61200
85,65475
85,61200
85,65680
85,61200
85,61200
85,61200
85,65895
85,65990
85,61200
86,61200
86,43398
86,61200
86,61200
86,61200
86,43897
86,43943
86,44433
86,44506
86,61200
86,61200
86,44701
86,44763
86,44917
86,61200
86,61200
86,45155
86,45474
86,45544
86,45575
86,46057
86,61200
86,46402
86,46418
86,47033
86,47297
86,47392
86,61200
86,61200
86,48048
86,61200
86,61200
86,48698
86,48866
86,61200
86,61200
86,49443
86,49549
86,61200
86,49734
86,50253
86,61200
86,50518
86,61200
86,61200
86,50904
86,51022
86,51286
86,51314
86,51558
86,61200
86,61200
86,51597
86,51660
86,61200
86,61200
86,61200
86,61200
86,52090
86,52107
86,52135
86,52170
86,52211
86,61200
86,61200
86,52390
86,52473
86,52572
86,52605
86,61200
86,52815
86,52906
86,52929
86,53097
86,53214
86,53290
86,53373
86,53406
86,53487
86,53843
86,61200
86,53990
86,61200
86,61200
86,54100
86,54281
86,54389
86,54533
86,54636
86,54675
86,54713
86,54798
86,54801
86,54859
86,61200
86,55375
86,55451
86,55508
86,55830
86,55910
86,55917
86,56023
86,56082
86,56144
86,56203
86,61200
86,61200
86,56459
86,56632
86,56661
86,56661
86,61200
86,57273
86,57440
86,57528
86,57594
86,57810
86,61200
86,58088
86,61200
86,58116
86,58194
86,58237
86,58271
86,61200
86,58345
86,58347
86,61200
86,61200
86,58373
86,58492
86,58495
86,58596
86,58782
86,58946
86,59136
86,59617
86,59801
86,59840
86,59894
86,61200
86,61200
86,61200
86,61200
86,61200
86,61200
86,60401
86,61200
86,60633
86,60638
86,60775
86,61200
86,60964
86,60980
86,61200
86,61200
86,61200
86,61391
86,61200
86,61457
86,61678
86,61759
86,61811
86,61831
86,61200
86,61200
86,62270
86,62651
86,62833
86,61200
86,63140
86,63329
86,63346
86,63523
86,63589
86,63708
86,63849
86,63857
86,61200
86,63974
86,63996
86,64125
86,64191
86,61200
86,64639
86,64667
86,64908
86,61200
86,65676
86,61200
86,61200
86,65830
86,61200
86,65913
86,66023
86,61200
87,61200
87,61200
87,44399
87,61200
87,45410
87,45633
87,45890
87,46367
87,61200
87,46694
87,46744
87,61200
87,61200
87,61200
87,47789
87,48053
87,48078
87,61200
87,48357
87,48473
87,48702
87,61200
87,48810
87,49245
87,61200
87,61200
87,49473
87,61200
87,49675
87,49693
87,50040
87,61200
87,61200
87,61200
87,50587
87,50632
87,50643
87,51050
87,51429
87,51432
87,51437
87,51451
87,51629
87,51697
87,51792
87,51823
87,51827
87,51900
87,61200
87,61200
87,52169
87,52228
87,61200
87,61200
87,52316
87,52333
87,52594
87,52718
87,52737
87,61200
87,52844
87,52861
87,52976
87,52992
87,53003
87,53017
87,53033
87,61200
87,61200
87,53197
87,53215
87,53305
87,61200
87,53393
87,53419
87,53512
87,53641
87,53805
87,61200
87,61200
87,61200
87,54226
87,61200
87,54462
87,54594
87,61200
87,54783
87,54884
87,54927
87,55021
87,55022
87,61200
87,55353
87,61200
87,55505
87,61200
87,55635
87,55708
87,55742
87,55746
87,55856
87,55899
87,55922
87,56086
87,56142
87,61200
87,56464
87,56490
87,56534
87,61200
87,56667
87,61200
87,56892
87,57010
87,57120
87,57287
87,57721
87,61200
87,57824
87,57902
87,61200
87,61200
87,58123
87,61200
87,61200
87,61200
87,61200
87,58689
87,58770
87,58780
87,58869
87,59453
87,59529
87,59594
87,59718
87,61200
87,60196
87,60222
87,60316
87,60453
87,60613
87,60966
87,61064
87,61200
87,61378
87,61469
87,61616
87,61847
87,61200
87,62035
87,62144
87,62184
87,61200
87,62350
87,62511
87,62685
87,62721
87,61200
87,61200
87,62849
87,62878
87,62886
87,61200
87,63057
87,61200
87,63534
87,63696
87,63724
87,63780
87,63826
87,64046
87,64097
87,64139
87,64260
87,61200
87,64856
87,61200
87,61200
87,61200
87,61200
87,65857
87,65952
87,61200
88,61200
88,61200
88,43736
88,61200
88,44269
88,61200
88,61200
88,61200
88,61200
88,61200
88,45097
88,45209
88,45239
88,61200
88,45370
88,61200
88,45603
88,61200
88,46049
88,46101
88,46269
88,46312
88,61200
88,46446
88,61200
88,61200
88,47119
88,61200
88,47312
88,61200
88,47634
88,61200
88,47773
88,47875
88,47949
88,48495
88,48911
88,49157
88,61200
88,49279
88,49325
88,61200
88,50095
88,61200
88,61200
88,50534
88,61200
88,50638
88,50771
88,50836
88,50936
88,50961
88,51019
88,51077
88,51430
88,51574
88,51861
88,51939
88,52000
88,52350
88,52540
88,52750
88,52806
88,61200
88,52867
88,52878
88,52915
88,61200
88,52967
88,52979
88,53149
88,53168
88,53223
88,53546
88,53670
88,53732
88,61200
88,53822
88,54023
88,61200
88,54073
88,54109
88,54118
88,61200
88,54130
88,61200
88,54241
88,54262
88,61200
88,61200
88,54505
88,61200
88,54610
88,54614
88,54662
88,54686
88,54717
88,54718
88,54742
88,61200
88,54904
88,55075
88,61200
88,61200
88,55208
88,61200
88,55249
88,61200
88,55272
88,55282
88,55287
88,55352
88,55478
88,61200
88,55712
88,61200
88,56004
88,56104
88,56172
88,56345
88,56470
88,61200
88,61200
88,61200
88,56936
88,61200
88,57121
88,57326
88,61200
88,57438
88,57457
88,57618
88,57640
88,57645
88,57654
88,57669
88,57711
88,57967
88,58009
88,58092
88,58103
88,58142
88,58202
88,58217
88,58225
88,58453
88,61200
88,61200
88,58582
88,58713
88,61200
88,58839
88,59127
88,59692
88,59814
88,61200
88,61200
88,60152
88,60167
88,60170
88,60381
88,60382
88,60586
88,60738
88,61200
88,61381
88,61200
88,61200
88,62180
88,62244
88,61200
88,62681
88,63138
88,63176
88,63258
88,63659
88,61200
88,63854
88,63918
88,63952
88,63988
88,63996
88,61200
88,64090
88,64186
88,61200
88,61200
88,64816
88,61200
88,61200
88,65413
88,61200
88,65881
88,61200
88,61200
88,61200
89,61200
89,43201
89,61200
89,61200
89,61200
89,44582
89,44751
89,61200
89,45275
89,61200
89,45378
89,61200
89,47113
89,61200
89,61200
89,47841
89,48285
89,48337
89,61200
89,48690
89,48794
89,49066
89,61200
89,49855
89,61200
89,50063
89,50185
89,61200
89,61200
89,61200
89,50845
89,50856
89,51030
89,51106
89,51165
89,61200
89,61200
89,61200
89,51566
89,51580
89,51590
89,52002
89,52099
89,52115
89,52178
89,61200
89,52404
89,52582
89,61200
89,52732
89,52735
89,52770
89,61200
89,52982
89,52998
89,53103
89,53152
89,61200
89,53366
89,53454
89,61200
89,61200
89,53664
89,53757
89,53820
89,53962
89,54014
89,54054
89,54123
89,61200
89,54143
89,54448
89,54509
89,54560
89,61200
89,61200
89,54690
89,61200
89,54874
89,61200
89,55082
89,55088
89,61200
89,55221
89,61200
89,61200
89,55538
89,55789
89,55809
89,55811
89,61200
89,55894
89,55936
89,61200
89,56182
89,56193
89,56205
89,56324
89,61200
89,56646
89,56652
89,56687
89,56718
89,56720
89,56741
89,56781
89,56845
89,61200
89,57280
89,57310
89,61200
89,57412
89,61200
89,57457
89,57554
89,57642
89,61200
89,57671
89,57690
89,57700
89,61200
89,57812
89,57837
89,57930
89,57937
89,58111
89,58226
89,61200
89,58482
89,61200
89,58688
89,58724
89,58814
89,58919
89,59227
89,61200
89,59444
89,61200
89,61200
89,59833
89,59841
89,59938
89,60037
89,60127
89,60265
89,60322
89,60358
89,61200
89,61200
89,60532
89,60700
89,61200
89,60843
89,61200
89,61019
89,61200
89,61431
89,61479
89,61200
89,61637
89,62020
89,61200
89,62304
89,61200
89,62787
89,61200
89,62936
89,62959
89,61200
89,61200
89,63243
89,63302
89,61200
89,63539
89,61200
89,63735
89,61200
89,64367
89,64459
89,64485
89,61200
89,61200
89,64681
89,61200
89,61200
89,65044
89,65135
89,61200
89,61200
89,61200
89,65698
89,65729
89,65747
89,65785
89,65898
89,66030
89,61200
90,61200
90,43224
90,43417
90,61200
90,61200
90,61200
90,44414
90,61200
90,44625
90,61200
90,44817
90,44880
90,44941
90,44968
90,44975
90,61200
90,45209
90,61200
90,45502
90,46327
90,46478
90,46479
90,46709
90,46824
90,47314
90,47436
90,47491
90,47562
90,61200
90,48114
90,48419
90,61200
90,48461
90,61200
90,48699
90,61200
90,48831
90,48912
90,48955
90,48966
90,61200
90,61200
90,49800
90,49896
90,61200
90,50443
90,61200
90,51038
90,51119
90,51181
90,51248
90,51309
90,51364
90,51422
90,61200
90,51470
90,51518
90,51643
90,51654
90,51659
90,61200
90,51824
90,51905
90,51938
90,52113
90,61200
90,61200
90,61200
90,61200
90,52511
90,52571
90,52576
90,52585
90,52677
90,61200
90,61200
90,52901
90,52937
90,61200
90,61200
90,61200
90,61200
90,61200
90,53148
90,61200
90,53195
90,53393
90,53605
90,61200
90,61200
90,53716
90,53744
90,61200
90,54030
90,54153
90,54248
90,61200
90,54451
90,61200
90,54735
90,54750
90,61200
90,54793
90,54931
90,54966
90,61200
90,55184
90,61200
90,55539
90,55650
90,55753
90,55771
90,61200
90,55858
90,61200
90,55936
90,61200
90,55977
90,61200
90,61200
90,56154
90,61200
90,56321
90,61200
90,56490
90,61200
90,61200
90,61200
90,56880
90,57049
90,57077
90,61200
90,57363
90,57616
90,61200
90,61200
90,57788
90,57795
90,57874
90,58015
90,58040
90,58052
90,61200
90,58147
90,61200
90,58234
90,58355
90,61200
90,61200
90,61200
90,58847
90,58849
90,58860
90,61200
90,61200
90,59106
90,59170
90,61200
90,59623
90,61200
90,61200
90,59952
90,59968
90,59971
90,61200
90,60167
90,60288
90,61200
90,61200
90,61200
90,60591
90,60686
90,60844
90,60996
90,61001
90,61088
90,61200
90,61200
90,61200
90,61200
90,61200
90,61738
90,61784
90,61832
90,61200
90,62186
90,62476
90,62477
90,62511
90,62590
90,63058
90,63082
90,63206
90,61200
90,61200
90,61200
90,61200
90,64683
90,61200
90,64866
90,64983
90,64991
90,65018
90,65033
90,65239
90,65393
90,65589
90,61200
90,66037
90,61200
90,61200
90,61200
91,61200
91,43272
91,61200
91,43857
91,61200
91,61200
91,44513
91,61200
91,44723
91,44810
91,61200
91,45042
91,45221
91,45263
91,45437
91,61200
91,45753
91,61200
91,46282
91,46337
91,46352
91,46653
91,46770
91,46892
91,47091
91,47125
91,61200
91,61200
91,47421
91,61200
91,48027
91,61200
91,61200
91,48799
91,61200
91,61200
91,61200
91,61200
91,61200
91,61200
91,49529
91,49608
91,61200
91,61200
91,50472
91,50645
91,50744
91,50801
91,50840
91,50882
91,51040
91,51082
91,51223
91,51266
91,61200
91,51333
91,61200
91,51532
91,51604
91,51643
91,51804
91,51926
91,61200
91,51986
91,61200
91,52020
91,52048
91,61200
91,52134
91,52173
91,52241
91,52282
91,52342
91,52478
91,52605
91,61200
91,52659
91,52670
91,52801
91,61200
91,61200
91,52890
91,53010
91,61200
91,61200
91,61200
91,53251
91,53269
91,53283
91,53372
91,61200
91,61200
91,61200
91,61200
91,53923
91,53964
91,54010
91,54130
91,54260
91,54293
91,54297
91,54435
91,61200
91,54900
91,55099
91,61200
91,61200
91,61200
91,55417
91,61200
91,61200
91,61200
91,61200
91,55700
91,55818
91,55820
91,61200
91,55906
91,56012
91,61200
91,56060
91,56067
91,56084
91,56134
91,56150
91,61200
91,56341
91,56388
91,61200
91,61200
91,56599
91,61200
91,56744
91,56822
91,56953
91,61200
91,57208
91,57755
91,57918
91,57924
91,61200
91,58111
91,58125
91,61200
91,58253
91,61200
91,58345
91,58345
91,58381
91,58567
91,61200
91,61200
91,58686
91,58710
91,58729
91,58746
91,59082
91,59097
91,59179
91,59456
91,59723
91,59813
91,59897
91,59983
91,60012
91,60074
91,60162
91,60325
91,61200
91,60383
91,60814
91,60829
91,61200
91,61200
91,61219
91,61234
91,61544
91,61797
91,61835
91,61200
91,61993
91,62005
91,62091
91,61200
91,62410
91,62621
91,62759
91,63796
91,63882
91,64077
91,61200
91,61200
91,64535
91,64644
91,61200
91,64746
91,64921
91,65046
91,65071
91,61200
91,61200
91,65665
91,65699
91,61200
91,65991
91,61200
92,61200
92,43346
92,43618
92,61200
92,61200
92,61200
92,44986
92,61200
92,61200
92,61200
92,61200
92,61200
92,46730
92,61200
92,47170
92,47580
92,47727
92,47796
92,47845
92,47900
92,61200
92,48117
92,61200
92,61200
92,48280
92,49075
92,49429
92,49744
92,61200
92,50347
92,61200
92,50915
92,51010
92,51016
92,61200
92,61200
92,51427
92,51457
92,51631
92,51679
92,61200
92,61200
92,61200
92,61200
92,61200
92,61200
92,61200
92,61200
92,61200
92,52197
92,52247
92,52290
92,52347
92,52367
92,52411
92,52431
92,61200
92,52561
92,61200
92,52644
92,61200
92,52740
92,52880
92,61200
92,53238
92,61200
92,53302
92,61200
92,61200
92,53658
92,53744
92,53762
92,54006
92,61200
92,54235
92,54299
92,54375
92,61200
92,54458
92,54471
92,54546
92,61200
92,61200
92,54760
92,61200
92,61200
92,61200
92,61200
92,55045
92,55119
92,61200
92,61200
92,61200
92,55718
92,61200
92,55907
92,55939
92,61200
92,55975
92,55989
92,61200
92,56017
92,56114
92,56150
92,61200
92,56515
92,56657
92,56698
92,61200
92,56893
92,61200
92,57158
92,57245
92,61200
92,57463
92,61200
92,61200
92,57678
92,61200
92,61200
92,57961
92,61200
92,57993
92,58065
92,58082
92,61200
92,58282
92,58385
92,58549
92,61200
92,58590
92,61200
92,58728
92,61200
92,58909
92,59171
92,61200
92,59267
92,61200
92,59550
92,61200
92,59727
92,59807
92,59948
92,60074
92,60403
92,60418
92,60521
92,61200
92,60788
92,61000
92,61048
92,61089
92,61200
92,61456
92,61200
92,61200
92,62068
92,61200
92,62400
92,61200
92,62711
92,62726
92,61200
92,63051
92,61200
92,61200
92,61200
92,63691
92,61200
92,64020
92,61200
92,64218
92,64431
92,64599
92,64608
92,64810
92,64879
92,61200
92,61200
92,65192
92,65396
92,65478
92,65622
92,65623
92,61200
92,65680
92,61200
92,65844
92,61200
92,61200
92,61200
93,61200
93,43201
93,43687
93,43726
93,43744
93,43877
93,43940
93,44138
93,44304
93,61200
93,44821
93,44896
93,45288
93,45386
93,45471
93,61200
93,46098
93,46264
93,46327
93,61200
93,61200
93,46819
93,61200
93,47515
93,47769
93,47903
93,61200
93,48265
93,48335
93,48546
93,48777
93,49031
93,61200
93,49296
93,61200
93,61200
93,50283
93,61200
93,50368
93,50369
93,50409
93,61200
93,50991
93,51018
93,51033
93,51115
93,51247
93,51278
93,51323
93,51590
93,61200
93,51850
93,52010
93,61200
93,61200
93,61200
93,52209
93,61200
93,61200
93,52577
93,52584
93,52644
93,61200
93,61200
93,52887
93,61200
93,52974
93,61200
93,53137
93,53215
93,53237
93,61200
93,53390
93,61200
93,53487
93,53489
93,53515
93,61200
93,53645
93,53683
93,53806
93,53835
93,53844
93,54103
93,54164
93,54330
93,61200
93,61200
93,54527
93,61200
93,61200
93,54680
93,54705
93,61200
93,54890
93,54903
93,61200
93,55178
93,55305
93,55305
93,55368
93,61200
93,61200
93,55691
93,61200
93,55839
93,55841
93,61200
93,55892
93,61200
93,55959
93,55963
93,61200
93,56109
93,56124
93,56386
93,56390
93,61200
93,56470
93,61200
93,56537
93,61200
93,61200
93,61200
93,56793
93,61200
93,56920
93,61200
93,56976
93,56987
93,61200
93,57293
93,57300
93,61200
93,61200
93,57482
93,57495
93,61200
93,61200
93,58012
93,58159
93,58194
93,58242
93,61200
93,61200
93,61200
93,58758
93,59003
93,59024
93,59152
93,59184
93,61200
93,59615
93,59682
93,61200
93,59946
93,60295
93,61200
93,60538
93,60701
93,60817
93,61050
93,61200
93,61200
93,61415
93,61633
93,61650
93,61200
93,61752
93,61785
93,62656
93,62879
93,62926
93,63137
93,61200
93,63553
93,63729
93,63735
93,61200
93,61200
93,64606
93,64637
93,64658
93,61200
93,64882
93,61200
93,64996
93,65017
93,61200
93,65193
93,61200
93,61200
93,65446
93,65573
93,65650
93,65715
93,61200
93,65975
93,66002
93,61200
93,61200
93,61200
93,61200
93,61200
94,61200
94,43743
94,44402
94,44621
94,61200
94,44897
94,61200
94,45448
94,45825
94,46554
94,46656
94,46918
94,46981
94,47507
94,47522
94,61200
94,61200
94,61200
94,61200
94,49021
94,49377
94,61200
94,61200
94,49485
94,49557
94,61200
94,61200
94,61200
94,61200
94,50798
94,50906
94,50964
94,51116
94,61200
94,51152
94,61200
94,51363
94,61200
94,61200
94,51876
94,51919
94,51962
94,52026
94,61200
94,52147
94,52217
94,52289
94,52624
94,52639
94,61200
94,52924
94,53115
94,61200
94,61200
94,53627
94,53820
94,54015
94,61200
94,54411
94,61200
94,54588
94,54894
94,55259
94,61200
94,61200
94,61200
94,55648
94,55730
94,61200
94,61200
94,61200
94,55820
94,55858
94,56132
94,61200
94,61200
94,56429
94,56463
94,56492
94,61200
94,56568
94,56576
94,56734
94,56993
94,57088
94,57122
94,61200
94,61200
94,57655
94,57693
94,57714
94,57933
94,61200
94,61200
94,58061
94,58093
94,58098
94,58122
94,58205
94,58286
94,61200
94,58498
94,61200
94,61200
94,61200
94,58820
94,61200
94,58906
94,61200
94,61200
94,61200
94,59209
94,59810
94,60162
94,61200
94,60388
94,60417
94,60554
94,60867
94,61200
94,61016
94,61085
94,61200
94,61660
94,61680
94,61854
94,61900
94,62107
94,62202
94,62255
94,62375
94,61200
94,61200
94,62629
94,62691
94,62700
94,61200
94,62774
94,62845
94,62992
94,63351
94,63352
94,61200
94,63518
94,63574
94,63593
94,63659
94,63802
94,63826
94,64038
94,64147
94,64542
94,64557
94,64747
94,64774
94,61200
94,65093
94,65233
94,65384
94,61200
94,65618
94,65834
94,65846
94,65857
94,61200
94,61200
95,61200
95,61200
95,61200
95,43765
95,43991
95,44047
95,61200
95,44571
95,44800
95,61200
95,61200
95,46550
95,61200
95,46913
95,61200
95,61200
95,47379
95,47449
95,47503
95,47773
95,48126
95,61200
95,48667
95,48829
95,48923
95,49171
95,49563
95,49862
95,49934
95,50214
95,50458
95,61200
95,50841
95,50850
95,51020
95,51116
95,51268
95,51358
95,61200
95,51407
95,51414
95,51990
95,51999
95,52009
95,61200
95,52051
95,52144
95,52147
95,52228
95,61200
95,52319
95,52330
95,52361
95,52488
95,52589
95,61200
95,61200
95,52653
95,52790
95,61200
95,52889
95,52925
95,52969
95,53009
95,53182
95,53190
95,53296
95,53371
95,53404
95,53441
95,53480
95,61200
95,53677
95,53855
95,61200
95,54176
95,61200
95,61200
95,54200
95,54213
95,61200
95,61200
95,61200
95,54549
95,54635
95,61200
95,54713
95,61200
95,54805
95,55093
95,55098
95,61200
95,61200
95,55232
95,55280
95,61200
95,61200
95,55450
95,61200
95,61200
95,55615
95,61200
95,55688
95,55702
95,61200
95,55793
95,55812
95,55844
95,55860
95,61200
95,61200
95,56106
95,61200
95,56337
95,56337
95,61200
95,61200
95,61200
95,61200
95,61200
95,57055
95,57220
95,61200
95,57581
95,57603
95,61200
95,57680
95,61200
95,57963
95,61200
95,61200
95,58034
95,58213
95,58612
95,61200
95,61200
95,58732
95,58752
95,61200
95,61200
95,59571
95,59589
95,59782
95,61200
95,60003
95,60056
95,60212
95,60309
95,60430
95,61200
95,61200
95,60772
95,60896
95,60962
95,61136
95,61365
95,61200
95,61751
95,61903
95,61931
95,61955
95,62062
95,62315
95,62440
95,62637
95,62838
95,62943
95,63043
95,63057
95,63147
95,63253
95,63279
95,63313
95,63428
95,63438
95,61200
95,61200
95,63525
95,63842
95,64005
95,64070
95,64150
95,64299
95,64399
95,61200
95,64772
95,64814
95,65226
95,65310
95,61200
95,65424
95,65614
95,61200
95,65780
95,61200
95,61200
96,61200
96,43255
96,43395
96,61200
96,43790
96,61200
96,44118
96,44186
96,61200
96,44642
96,44701
96,61200
96,61200
96,61200
96,46044
96,46269
96,46427
96,46577
96,46856
96,46885
96,47034
96,61200
96,48239
96,48743
96,48750
96,48905
96,49214
96,49688
96,61200
96,50801
96,50896
96,61200
96,61200
96,51132
96,51311
96,51374
96,51667
96,51698
96,51777
96,51933
96,52192
96,61200
96,61200
96,61200
96,52323
96,52393
96,61200
96,61200
96,61200
96,61200
96,52869
96,61200
96,61200
96,53013
96,53115
96,61200
96,61200
96,61200
96,53253
96,53311
96,61200
96,61200
96,53740
96,53742
96,53827
96,53828
96,54116
96,61200
96,61200
96,54169
96,54183
96,61200
96,54366
96,54529
96,61200
96,54580
96,54648
96,54742
96,61200
96,54883
96,61200
96,54969
96,61200
96,55123
96,61200
96,55263
96,55296
96,61200
96,55539
96,55547
96,61200
96,55651
96,55703
96,55715
96,55742
96,55910
96,55981
96,61200
96,56075
96,56134
96,56198
96,61200
96,56387
96,56398
96,56411
96,56470
96,56534
96,61200
96,61200
96,56630
96,61200
96,56704
96,56899
96,61200
96,57072
96,57144
96,57349
96,57356
96,57357
96,61200
96,57501
96,57551
96,57705
96,57718
96,57754
96,57769
96,57779
96,61200
96,61200
96,61200
96,58332
96,58359
96,58370
96,58535
96,58737
96,61200
96,61200
96,58949
96,58954
96,59102
96,59116
96,59445
96,59643
96,61200
96,59754
96,59762
96,59839
96,61200
96,61200
96,61200
96,60072
96,60190
96,60305
96,60745
96,60800
96,60878
96,60879
96,60927
96,61200
96,61482
96,61626
96,61644
96,61701
96,61200
96,62025
96,62200
96,62204
96,62263
96,61200
96,61200
96,61200
96,63183
96,63245
96,63280
96,61200
96,63426
96,61200
96,63941
96,61200
96,64047
96,61200
96,64208
96,64315
96,61200
96,64404
96,64490
96,64639
96,64679
96,64721
96,64756
96,61200
96,64811
96,64916
96,61200
96,61200
96,65217
96,61200
96,65692
96,65812
97,61200
97,43455
97,61200
97,43578
97,61200
97,43740
97,61200
97,61200
97,44273
97,44543
97,61200
97,45279
97,45558
97,61200
97,45745
97,61200
97,46600
97,46928
97,61200
97,47014
97,47128
97,47153
97,47383
97,47638
97,48236
97,48281
97,61200
97,48350
97,48488
97,48603
