replica,deadlines
83,56761
83,56821
83,57067
83,57163
83,57195
83,57222
83,57293
83,57342
83,57353
83,57360
83,61200
83,57451
83,57673
83,57701
83,61200
83,61200
83,61200
83,58027
83,58113
83,58204
83,58240
83,58484
83,61200
83,58693
83,58836
83,61200
83,61200
83,61200
83,59273
83,59523
83,59624
83,59646
83,59683
83,61200
83,60052
83,60206
83,60491
83,60675
83,60799
83,60811
83,60814
83,60938
83,61200
83,61316
83,61391
83,61200
83,61200
83,61763
83,61200
83,62019
83,62083
83,62421
83,62790
83,62807
83,62873
83,62876
83,63007
83,63066
83,63095
83,61200
83,61200
83,63962
83,61200
83,64099
83,64116
83,64170
83,64231
83,61200
83,64354
83,64401
83,64676
83,64702
83,61200
83,65288
83,61200
83,65644
83,61200
83,61200
83,65913
83,61200
83,61200
83,61200
83,61200
83,61200
84,61200
84,61200
84,43288
84,43362
84,61200
84,61200
84,43673
84,43931
84,44136
84,44408
84,44474
84,44522
84,44616
84,44720
84,61200
84,61200
84,45312
84,45340
84,61200
84,46037
84,61200
84,61200
84,46573
84,61200
84,46925
84,47012
84,61200
84,47182
84,61200
84,47917
84,61200
84,48680
84,48739
84,61200
84,48890
84,61200
84,49083
84,49091
84,49226
84,49389
84,61200
84,49990
84,50063
84,61200
84,50304
84,61200
84,50821
84,50830
84,61200
84,51367
84,51658
84,51722
84,51906
84,61200
84,61200
84,61200
84,61200
84,51978
84,52038
84,52048
84,52208
84,61200
84,61200
84,52543
84,61200
84,52657
84,52786
84,52794
84,53023
84,53061
84,53085
84,53102
84,53141
84,53356
84,61200
84,53428
84,53486
84,53599
84,53681
84,61200
84,53752
84,53848
84,53904
84,53921
84,61200
84,61200
84,61200
84,54371
84,54386
84,54515
84,54523
84,61200
84,54563
84,54596
84,54653
84,54763
84,54892
84,54970
84,54976
84,61200
84,61200
84,55215
84,55283
84,61200
84,55350
84,55375
84,55398
84,55538
84,55641
84,61200
84,55842
84,55914
84,55962
84,56079
84,61200
84,61200
84,56210
84,61200
84,56346
84,61200
84,56404
84,56437
84,61200
84,56518
84,61200
84,56821
84,56868
84,56913
84,61200
84,56962
84,57030
84,57094
84,61200
84,57672
84,61200
84,61200
84,58343
84,61200
84,58516
84,58736
84,61200
84,61200
84,61200
84,61200
84,59464
84,61200
84,61200
84,59835
84,59863
84,59884
84,59963
84,59970
84,60039
84,61200
84,60307
84,60579
84,60617
84,60630
84,61200
84,61200
84,61290
84,61411
84,61587
84,61200
84,61841
84,61200
84,61978
84,61997
84,62086
84,62118
84,62394
84,62406
84,62563
84,62784
84,61200
84,63480
84,61200
84,61200
84,63966
84,61200
84,64461
84,61200
84,64666
84,64822
84,65070
84,61200
84,65486
84,65653
84,65910
84,61200
84,61200
84,61200
85,61200
85,43583
85,61200
85,61200
85,43808
85,61200
85,61200
85,44166
85,44197
85,44239
85,44739
85,44759
85,61200
85,44819
85,44946
85,61200
85,45130
85,61200
85,45221
85,45672
85,45829
85,61200
85,61200
85,46224
85,46242
85,46455
85,46829
85,61200
85,47146
85,47535
85,61200
85,61200
85,47960
85,48084
85,61200
85,61200
85,48721
85,61200
85,49415
85,49943
85,49991
85,50124
85,50142
85,50353
85,61200
85,50832
85,50843
85,50877
85,50929
85,50943
85,61200
85,51127
85,51219
85,51253
85,51283
85,51320
85,51342
85,61200
85,51365
85,51432
85,51440
85,61200
85,61200
85,61200
85,61200
85,51959
85,51981
85,61200
85,52164
85,52195
85,52221
85,52352
85,52455
85,52474
85,52501
85,52656
85,52657
85,52669
85,61200
85,61200
85,61200
85,53105
85,53128
85,53189
85,53343
85,61200
85,53462
85,61200
85,53596
85,61200
85,61200
85,53793
85,53795
85,61200
85,54142
85,54153
85,61200
85,54172
85,61200
85,61200
85,54400
85,54412
85,54415
85,54423
85,54459
85,54831
85,61200
85,55004
85,55006
85,55092
85,61200
85,55135
85,55145
85,55264
85,61200
85,55395
85,61200
85,55436
85,55590
85,55621
85,55629
85,55692
85,55701
85,55701
85,55745
85,55770
85,55811
85,55948
85,56005
85,56104
85,56160
85,61200
85,56230
85,56387
85,56565
85,56680
85,56853
85,56907
85,57234
85,57307
85,57364
85,57377
85,61200
85,57558
85,57569
85,57585
85,57870
85,57960
85,61200
85,58091
85,58225
85,58296
85,61200
85,58734
85,58792
85,58887
85,59094
85,61200
85,59107
85,59110
85,59198
85,59268
85,59649
85,59766
85,61200
85,59951
85,60070
85,60103
85,61200
85,61200
85,60644
85,61200
85,61104
85,61188
85,61341
85,61367
85,61200
85,61200
85,61200
85,61686
85,61200
85,62077
85,62124
85,62226
85,62243
85,62410
85,62513
85,61200
85,61200
85,62839
85,61200
85,63171
85,63248
85,63490
85,63510
85,61200
85,61200
85,61200
85,61200
85,64060
85,61200
85,64084
85,64118
85,64123
85,64171
85,64209
85,64654
85,61200
85,65176
85,65264
85,65367
85,65463
85,65511
85,65578
85,65759
85,61200
86,61200
86,43308
86,43408
86,43929
86,44041
86,44234
86,44243
86,61200
86,44411
86,44448
86,61200
86,61200
86,61200
86,45046
86,61200
86,61200
86,45438
86,45724
86,45749
86,61200
86,46276
86,46297
86,47095
86,47106
86,61200
86,47697
86,47734
86,47750
86,47850
86,48538
86,61200
86,49426
86,49468
86,61200
86,61200
86,50108
86,61200
86,50267
86,50889
86,50952
86,51243
86,51448
86,61200
86,51587
86,51626
86,51673
86,51737
86,51742
86,51841
86,51999
86,52020
86,52051
86,61200
86,52233
86,61200
86,52481
86,52570
86,61200
86,52615
86,52884
86,53018
86,53053
86,53069
86,53073
86,53127
86,53284
86,53396
86,53458
86,61200
86,61200
86,53647
86,53648
86,53677
86,53742
86,53850
86,61200
86,53999
86,54038
86,54079
86,54160
86,54201
86,54220
86,54295
86,54602
86,54625
86,54684
86,61200
86,61200
86,54897
86,61200
86,61200
86,55018
86,55232
86,61200
86,61200
86,55335
86,55352
86,55508
86,55538
86,55622
86,55701
86,55734
86,55777
86,56026
86,56035
86,56138
86,56147
86,56227
86,61200
86,56355
86,56413
86,56424
86,56482
86,61200
86,56513
86,56626
86,56648
86,56757
86,56767
86,56775
86,56785
86,61200
86,56949
86,56977
86,57076
86,57182
86,57440
86,61200
86,61200
86,57842
86,58063
86,58066
86,58336
86,61200
86,58481
86,58559
86,61200
86,61200
86,58814
86,61200
86,59217
86,59315
86,59326
86,59399
86,61200
86,59485
86,59675
86,60076
86,61200
86,60132
86,61200
86,61200
86,60200
86,60254
86,60283
86,60297
86,60402
86,61200
86,60530
86,60764
86,60898
86,61014
86,61035
86,61170
86,61349
86,61674
86,61200
86,62047
86,62059
86,62235
86,62237
86,62486
86,61200
86,61200
86,61200
86,61200
86,63499
86,63520
86,61200
86,63527
86,61200
86,63685
86,63714
86,61200
86,64027
86,64041
86,64164
86,64262
86,64305
86,64839
86,64954
86,65069
86,61200
86,65119
86,65175
86,61200
86,65224
86,65485
86,65504
86,65615
86,65671
86,61200
86,61200
86,61200
86,61200
87,61200
87,61200
87,43462
87,61200
87,61200
87,61200
87,44509
87,61200
87,44684
87,61200
87,45571
87,45587
87,45827
87,61200
87,46007
87,61200
87,46587
87,61200
87,46845
87,61200
87,47092
87,61200
87,47188
87,61200
87,47264
87,47401
87,61200
87,61200
87,61200
87,61200
87,49117
87,61200
87,50048
87,50067
87,61200
87,61200
87,50845
87,61200
87,51118
87,51157
87,51219
87,51317
87,51343
87,61200
87,51358
87,61200
87,51468
87,51521
87,51639
87,61200
87,61200
87,61200
87,51892
87,51954
87,61200
87,52219
87,52273
87,61200
87,52332
87,61200
87,61200
87,52555
87,52568
87,61200
87,52717
87,52790
87,52800
87,52872
87,61200
87,53191
87,53360
87,61200
87,53489
87,53625
87,53692
87,53819
87,53871
87,54116
87,54146
87,61200
87,54252
87,61200
87,54289
87,61200
87,54439
87,61200
87,54627
87,61200
87,54756
87,61200
87,54765
87,54776
87,54819
87,61200
87,54956
87,55056
87,55076
87,61200
87,61200
87,61200
87,55787
87,55857
87,55867
87,56005
87,56245
87,61200
87,61200
87,56770
87,56796
87,56927
87,61200
87,56972
87,56981
87,57058
87,61200
87,61200
87,61200
87,57214
87,61200
87,57619
87,57680
87,57721
87,57721
87,61200
87,57741
87,57799
87,57924
87,61200
87,57945
87,61200
87,58087
87,58193
87,58265
87,58285
87,58596
87,61200
87,58722
87,58841
87,58853
87,61200
87,59178
87,59249
87,59381
87,59466
87,59498
87,61200
87,59731
87,59802
87,59819
87,59820
87,59985
87,61200
87,60042
87,61200
87,60171
87,61200
87,60522
87,60629
87,61051
87,61200
87,61295
87,61200
87,61200
87,61200
87,61200
87,62084
87,62288
87,62324
87,62370
87,62408
87,61200
87,62540
87,62596
87,62711
87,62803
87,62812
87,61200
87,62865
87,62989
87,63041
87,61200
87,63197
87,61200
87,61200
87,63627
87,63635
87,61200
87,64016
87,61200
87,64366
87,61200
87,64638
87,64655
87,64793
87,61200
87,65650
87,65788
87,61200
87,61200
87,61200
87,61200
87,61200
87,61200
88,61200
88,61200
88,43443
88,43666
88,44180
88,44297
88,61200
88,44556
88,45077
88,45094
88,45393
88,45932
88,46065
88,46187
88,46515
88,46537
88,61200
88,61200
88,61200
88,47165
88,47205
88,47431
88,61200
88,47784
88,48066
88,48106
88,61200
88,61200
88,48408
88,48433
88,48529
88,61200
88,48571
88,48708
88,48821
88,61200
88,48924
88,48995
88,48999
88,61200
88,49476
88,61200
88,49973
88,61200
88,50073
88,50412
88,50900
88,50919
88,50961
88,50975
88,61200
88,61200
88,51293
88,51297
88,51362
88,51401
88,51482
88,51535
88,61200
88,51634
88,51668
88,61200
88,61200
88,51875
88,61200
88,61200
88,52108
88,52237
88,52268
88,61200
88,52467
88,52631
88,52685
88,61200
88,52769
88,61200
88,52782
88,52798
88,52856
88,52935
88,53047
88,53047
88,53071
88,53123
88,61200
88,53203
88,53385
88,53414
88,53480
88,53586
88,53657
88,53713
88,53739
88,61200
88,61200
88,53889
88,54061
88,54304
88,54364
88,54404
88,54549
88,61200
88,61200
88,54704
88,54841
88,54950
88,61200
88,61200
88,61200
88,55406
88,55421
88,55527
88,55657
88,55704
88,55709
88,55843
88,55973
88,56060
88,56135
88,61200
88,61200
88,56326
88,56330
88,56331
88,56344
88,56521
88,56677
88,61200
88,61200
88,57002
88,57213
88,61200
88,57529
88,57588
88,61200
88,61200
88,61200
88,57743
88,61200
88,58081
88,58269
88,58299
88,58339
88,61200
88,61200
88,58779
88,61200
88,58847
88,61200
88,61200
88,58992
88,59288
88,59359
88,59637
88,59748
88,59812
88,61200
88,61200
88,60241
88,60316
88,60320
88,60442
88,60671
88,60755
88,61200
88,60996
88,61082
88,61200
88,61257
88,61271
88,61312
88,61550
88,61200
88,61736
88,61200
88,61763
88,61200
88,61200
88,61200
88,61944
88,62193
88,62932
88,62964
88,61200
88,63323
88,63368
88,61200
88,61200
88,63579
88,63760
88,63797
88,63840
88,61200
88,64114
88,61200
88,64560
88,64589
88,64654
88,61200
88,64777
88,64797
88,64812
88,61200
88,61200
88,64944
88,61200
88,65060
88,65156
88,61200
88,65626
88,61200
88,65707
88,61200
88,65942
88,65955
88,61200
88,61200
89,61200
89,43263
89,43314
89,61200
89,61200
89,61200
89,44296
89,61200
89,44575
89,61200
89,44691
89,44711
89,61200
89,44827
89,45029
89,45105
89,45264
89,45664
89,61200
89,45756
89,46018
89,46341
89,61200
89,46805
89,47187
89,47978
89,48258
89,48419
89,48605
89,48770
89,61200
89,48943
89,49140
89,61200
89,49412
89,61200
89,49533
89,49671
89,49842
89,50619
89,50626
89,50897
89,61200
89,61200
89,61200
89,61200
89,51320
89,51374
89,51410
89,61200
89,61200
89,51536
89,61200
89,51640
89,61200
89,61200
89,61200
89,61200
89,51765
89,61200
89,51966
89,51991
89,61200
89,52094
89,52127
89,52190
89,61200
89,52357
89,52543
89,52639
89,52820
89,52859
89,61200
89,52964
89,53095
89,61200
89,61200
89,61200
89,53528
89,53616
89,53674
89,53693
89,61200
89,61200
89,53938
89,53961
89,54021
89,54031
89,61200
89,54594
89,54604
89,54708
89,54832
89,55136
89,55140
89,55187
89,55328
89,55377
89,55522
89,55561
89,61200
89,55710
89,55807
89,55824
89,55897
89,56051
89,56056
89,56079
89,61200
89,56408
89,61200
89,61200
89,56707
89,56802
89,61200
89,61200
89,57083
89,57180
89,61200
89,57329
89,57406
89,57415
89,57473
89,57630
89,57696
89,57698
89,57795
89,61200
89,58177
89,58392
89,58393
89,58646
89,61200
89,61200
89,58934
89,61200
89,59156
89,59184
89,61200
89,59858
89,61200
89,60248
89,61200
89,60626
89,61200
89,61019
89,61030
89,61171
89,61278
89,61364
89,61200
89,61200
89,61541
89,61850
89,61992
89,62001
89,62030
89,61200
89,61200
89,62558
89,62688
89,61200
89,61200
89,63292
89,63396
89,61200
89,63464
89,63499
89,63725
89,61200
89,63881
89,64214
89,64781
89,64911
89,65031
89,65201
89,61200
89,65239
89,65355
89,65372
89,65662
89,65687
89,65732
89,65817
89,61200
89,61200
89,61200
89,61200
89,61200
90,61200
90,61200
90,61200
90,43582
90,43691
90,61200
90,44026
90,44165
90,61200
90,61200
90,45722
90,45781
90,61200
90,45964
90,46196
90,61200
90,46764
90,46919
90,46950
90,47136
90,61200
90,47276
90,47838
90,47903
90,48061
90,48208
90,48350
90,61200
90,48463
90,61200
90,48557
90,61200
90,48610
90,48887
90,61200
90,49487
90,50004
90,50361
90,61200
90,61200
90,61200
90,51022
90,61200
90,61200
90,51199
90,51411
90,51417
90,51443
90,51476
90,61200
90,61200
90,51698
90,51756
90,51771
90,51813
90,61200
90,51896
90,52111
90,52123
90,52336
90,52339
90,61200
90,52535
90,61200
90,52554
90,52658
90,52773
90,52820
90,52831
90,52854
90,52854
90,61200
90,61200
90,53077
90,53112
90,53171
90,53189
90,53237
90,53266
90,53462
90,53508
90,61200
90,53576
90,53671
90,53705
90,53740
90,53752
90,53811
90,53909
90,61200
90,54092
90,54164
90,61200
90,61200
90,61200
90,54487
90,54571
90,54573
90,54621
90,61200
90,54655
90,61200
90,54679
90,54808
90,54971
90,54980
90,55053
90,55144
90,61200
90,61200
90,61200
90,61200
90,61200
90,55583
90,61200
90,61200
90,61200
90,61200
90,55950
90,61200
90,56113
90,56249
90,56376
90,61200
90,61200
90,61200
90,56786
90,56867
90,61200
90,56959
90,61200
90,56995
90,56996
90,61200
90,61200
90,61200
90,61200
90,57258
90,61200
90,57393
90,57435
90,57464
90,61200
90,57619
90,57768
90,57778
90,61200
90,57945
90,61200
90,58060
90,61200
90,58101
90,58112
90,58124
90,58313
90,58409
90,58502
90,61200
90,61200
90,61200
90,61200
90,58759
90,59072
90,59545
90,61200
90,60112
90,60116
90,60144
90,60228
90,60512
90,60513
90,60650
90,60669
90,60678
90,60752
90,61200
90,60967
90,61200
90,61169
90,61338
90,61373
90,61678
90,61751
90,61791
90,61844
90,61914
90,61983
90,62032
90,61200
90,61200
90,61200
90,61200
90,61200
90,62800
90,62859
90,63216
90,63405
90,63474
90,61200
90,64123
90,61200
90,61200
90,64457
90,61200
90,64480
90,64513
90,61200
90,65192
90,65213
90,65251
90,65280
90,61200
90,65375
90,65579
90,65735
90,65980
90,61200
90,61200
90,61200
91,61200
91,43403
91,61200
91,44048
91,44052
91,44055
91,61200
91,44419
91,44611
91,61200
91,61200
91,45122
91,45663
91,61200
91,45986
91,46061
91,46088
91,46226
91,46482
91,61200
91,46776
91,61200
91,61200
91,47032
91,47115
91,47524
91,47622
91,47756
91,47877
91,47899
91,47930
91,48042
91,48237
91,48507
91,48527
91,48900
91,48979
91,49197
91,61200
91,49672
91,61200
91,50311
91,50315
91,50625
91,50632
91,61200
91,51072
91,51129
91,51157
91,51270
91,51343
91,51457
91,61200
91,61200
91,51560
91,51661
91,51684
91,51991
91,61200
91,52098
91,52401
91,52478
91,61200
91,61200
91,52524
91,61200
91,61200
91,52729
91,52805
91,61200
91,52972
91,53024
91,61200
91,61200
91,53193
91,61200
91,61200
91,61200
91,61200
91,61200
91,61200
91,53712
91,61200
91,61200
91,61200
91,61200
91,54152
91,61200
91,54308
91,54447
91,54532
91,54651
91,61200
91,54843
91,61200
91,61200
91,54888
91,55013
91,55109
91,55134
91,55304
91,61200
91,55362
91,61200
91,55531
91,61200
91,55992
91,55995
91,56214
91,56261
91,56317
91,61200
91,61200
91,56470
91,56577
91,56622
91,56839
91,61200
91,57069
91,57146
91,57172
91,57194
91,61200
91,57389
91,61200
91,61200
91,61200
91,61200
91,61200
91,61200
91,58421
91,58463
91,58522
91,61200
91,58639
91,58700
91,58833
91,61200
91,61200
91,61200
91,59031
91,61200
91,61200
91,59794
91,59896
91,61200
91,60130
91,61200
91,60268
91,60384
91,61200
91,61200
91,60517
91,60537
91,60578
91,61200
91,61200
91,61046
91,61100
91,61529
91,61650
91,61741
91,61899
91,61200
91,62090
91,62097
91,62118
91,62251
91,62272
91,62328
91,61200
91,61200
91,62531
91,62666
91,62706
91,61200
91,63003
91,63207
91,63445
91,63461
91,63502
91,63630
91,64211
91,64285
91,61200
91,64465
91,61200
91,64553
91,64563
91,61200
91,65121
91,65311
91,61200
91,61200
91,65863
91,65971
91,61200
91,66020
91,61200
91,61200
91,61200
92,61200
92,43600
92,43941
92,44285
92,44412
92,61200
92,44699
92,44817
92,61200
92,45161
92,61200
92,45632
92,45696
92,46193
92,61200
92,46241
92,61200
92,46662
92,46671
92,46951
92,61200
92,61200
92,47342
92,61200
92,47516
92,47660
92,61200
92,47961
92,48035
92,48300
92,48571
92,61200
92,61200
92,49091
92,49191
92,61200
92,61200
92,61200
92,49549
92,49861
92,49937
92,61200
92,61200
92,61200
92,50607
92,50684
92,61200
92,50951
92,51079
92,61200
92,61200
92,51147
92,61200
92,51321
92,51354
92,51422
92,51429
92,51457
92,61200
92,51521
92,61200
92,61200
92,51600
92,51616
92,51636
92,51660
92,51916
92,51995
92,52019
92,61200
92,52046
92,61200
92,52066
92,61200
92,52369
92,52445
92,52526
92,52689
92,52755
92,52878
92,61200
92,53042
92,61200
92,61200
92,53182
92,53237
92,61200
92,53383
92,53413
92,61200
92,53483
92,53771
92,61200
92,54004
92,54004
92,54049
92,54423
92,54506
92,61200
92,54588
92,54701
92,61200
92,61200
92,54800
92,61200
92,55077
92,55113
92,55165
92,61200
92,55340
92,55397
92,55421
92,61200
92,55542
92,55760
92,56007
92,61200
92,61200
92,61200
92,56264
92,56393
92,56416
92,56454
92,56498
92,56527
92,56554
92,56568
92,56622
92,61200
92,56721
92,61200
92,56779
92,61200
92,56841
92,61200
92,57181
92,57223
92,57280
92,61200
92,61200
92,57440
92,57488
92,57668
92,57774
92,57915
92,58208
92,61200
92,61200
92,58258
92,58268
92,58331
92,61200
92,58747
92,61200
92,59363
92,61200
92,61200
92,59462
92,61200
92,61200
92,59818
92,59893
92,59958
92,61200
92,60040
92,60134
92,60292
92,61200
92,60981
92,61200
92,61303
92,61315
92,61645
92,61200
92,61879
92,61920
92,62194
92,62500
92,62567
92,61200
92,63069
92,63352
92,63352
92,63513
92,63847
92,64032
92,64119
92,64218
92,64416
92,64472
92,64493
92,61200
92,64607
92,64694
92,64698
92,61200
92,64770
92,64816
92,64998
92,61200
92,65158
92,65475
92,65549
92,61200
92,61200
92,65830
92,65947
92,66014
92,61200
92,61200
93,61200
93,43413
93,61200
93,43644
93,43903
93,44050
93,61200
93,61200
93,44231
93,44345
93,44421
93,44471
93,44676
93,61200
93,45042
93,45054
93,45142
93,45449
93,61200
93,45969
93,61200
93,61200
93,61200
93,61200
93,61200
93,47756
93,48368
93,61200
93,48765
93,48836
93,48839
93,61200
93,61200
93,49713
93,61200
93,50155
93,50521
93,50549
93,61200
93,50888
93,51020
93,51094
93,61200
93,61200
93,61200
93,51815
93,51942
93,61200
93,61200
93,61200
93,61200
93,61200
93,52244
93,52275
93,52322
93,61200
93,52782
93,52803
93,61200
93,53200
93,53450
93,53591
93,61200
93,61200
93,61200
93,61200
93,53835
93,53856
93,53915
93,53941
93,53955
93,53965
93,54060
93,54206
93,54290
93,61200
93,54423
93,61200
93,61200
93,54633
93,54782
93,61200
93,54994
93,55150
93,61200
93,55283
93,61200
93,61200
93,55419
93,55458
93,55582
93,61200
93,61200
93,55952
93,61200
93,55999
93,56009
93,61200
93,56066
93,56113
93,56247
93,56249
93,56390
93,61200
93,56475
93,56516
93,61200
93,61200
93,56645
93,61200
93,61200
93,56686
93,56690
93,61200
93,56845
93,61200
93,57025
93,57040
93,61200
93,61200
93,57106
93,57139
93,57222
93,57266
93,57269
93,61200
93,61200
93,57870
93,57910
93,61200
93,58286
93,61200
93,58477
93,61200
93,58625
93,58953
93,61200
93,61200
93,59045
93,59151
93,59331
93,59474
93,59569
93,61200
93,59941
93,60009
93,61200
93,60164
93,60223
93,60259
93,60654
93,60693
93,60779
93,60880
93,60987
93,61200
93,61200
93,61200
93,61200
93,61453
93,61576
93,61200
93,61950
93,61200
93,62225
93,62291
93,61200
93,62391
93,61200
93,62496
93,62638
93,61200
93,61200
93,63267
93,63474
93,64031
93,64191
93,64335
93,64563
93,64611
93,61200
93,61200
93,61200
93,61200
93,61200
93,65821
93,61200
93,61200
93,61200
93,61200
94,61200
94,43229
94,43356
94,43551
94,61200
94,44076
94,44140
94,44650
94,44696
94,61200
94,44959
94,45208
94,61200
94,61200
94,45422
94,45427
94,45591
94,61200
94,45650
94,45721
94,45845
94,46052
94,61200
94,46175
94,46582
94,46589
94,61200
94,47366
94,61200
94,47693
94,61200
94,48504
94,48552
94,48645
94,48757
94,61200
94,48856
94,61200
94,49326
94,49422
94,49523
94,61200
94,61200
94,50151
94,50160
94,50309
94,50326
94,61200
94,50570
94,50827
94,51177
94,51363
94,51452
94,51465
94,51670
94,61200
94,61200
94,51915
94,51978
94,52057
94,61200
94,52377
94,52423
94,61200
94,52561
94,52593
94,61200
94,61200
94,52748
94,61200
94,61200
94,61200
94,53048
94,53087
94,61200
94,61200
94,53379
94,53463
94,53478
94,53510
94,61200
94,61200
94,61200
94,61200
94,54007
94,54040
94,61200
94,54217
94,54403
94,54465
94,54524
94,54530
94,54541
94,61200
94,54668
94,54691
94,54742
94,54749
94,54806
94,54817
94,61200
94,54879
94,61200
94,55035
94,55037
94,55086
94,55118
94,61200
94,61200
94,55423
94,55435
94,61200
94,55612
94,61200
94,55745
94,55787
94,55923
94,55933
94,55933
94,56050
94,56124
94,61200
94,56194
94,56415
94,61200
94,56476
94,56490
94,56595
94,61200
94,56678
94,61200
94,57116
94,57227
94,57229
94,57291
94,61200
94,61200
94,57354
94,57354
94,61200
94,61200
94,57466
94,61200
94,61200
94,57677
94,57714
94,57796
94,57917
94,57981
94,58029
94,58041
94,58183
94,61200
94,58336
94,58381
94,61200
94,58412
94,58505
94,61200
94,58664
94,61200
94,61200
94,61200
94,61200
94,59765
94,59936
94,61200
94,60102
94,60131
94,60257
94,61200
94,60307
94,60347
94,61200
94,60682
94,61200
94,61200
94,61200
94,60944
94,61110
94,61411
94,61674
94,61910
94,62070
94,61200
94,62172
94,62210
94,62342
94,62391
94,62434
94,62476
94,61200
94,62632
94,62659
94,62717
94,62848
94,61200
94,62947
94,61200
94,63229
94,63436
94,61200
94,63484
94,61200
94,63601
94,63657
94,63952
94,61200
94,64131
94,61200
94,61200
94,61200
94,64352
94,64353
94,64442
94,64607
94,64614
94,61200
94,64934
94,65033
94,65088
94,65144
94,65155
94,65216
94,61200
94,65314
94,65451
94,61200
94,65689
94,65769
94,61200
94,61200
94,61200
94,61200
94,61200
95,61200
95,43704
95,43863
95,43864
95,44004
95,61200
95,44078
95,61200
95,44187
95,61200
95,44685
95,61200
95,61200
95,45704
95,45881
95,45961
95,46253
95,46352
95,46541
95,46591
95,61200
95,47467
95,47525
95,47698
95,47756
95,61200
95,61200
95,48643
95,48845
95,48951
95,49105
95,49253
95,49552
95,49727
95,49994
95,50064
95,50608
95,61200
95,50896
95,51034
95,51098
95,51169
95,51183
95,61200
95,51203
95,51241
95,61200
95,51387
95,51390
95,51514
95,51546
95,51582
95,51610
95,51620
95,51700
95,61200
95,51767
95,61200
95,51807
95,51868
95,51873
95,61200
95,52012
95,52145
95,61200
95,52444
95,52548
95,52648
95,52719
95,61200
95,52912
95,61200
95,53072
95,53110
95,61200
95,53171
95,53285
95,53334
95,61200
95,53561
95,61200
95,53572
95,53623
95,61200
95,53930
95,61200
95,61200
95,54102
95,61200
95,54215
95,54260
95,54317
95,54439
95,54549
95,54628
95,61200
95,54813
95,54913
95,54921
95,54927
95,55008
95,55014
95,61200
95,61200
95,61200
95,55144
95,61200
95,55169
95,55210
95,61200
95,55293
95,55386
95,55420
95,55627
95,61200
95,55880
95,55929
95,61200
95,56079
95,61200
95,61200
95,56215
95,56275
95,56353
95,61200
95,56656
95,56661
95,56665
95,56671
95,61200
95,61200
95,56734
95,61200
95,61200
95,61200
95,57495
95,57550
95,57569
95,61200
95,61200
95,57936
95,61200
95,61200
95,57985
95,58105
95,61200
95,58261
95,58318
95,58413
95,61200
95,61200
95,58618
95,58681
95,61200
95,61200
95,61200
95,61200
95,61200
95,61200
95,59411
95,59465
95,61200
95,59767
95,59802
95,60177
95,60300
95,60341
95,61200
95,60685
95,60814
95,60833
95,61200
95,61326
95,61200
95,61554
95,61593
95,61200
95,61946
95,62033
95,62115
95,61200
95,61200
95,62223
95,62315
95,62425
95,62478
95,62614
95,62769
95,62781
95,62801
95,61200
95,61200
95,63209
95,63678
95,63835
95,63980
95,61200
95,61200
95,61200
95,61200
95,61200
95,64994
95,65018
95,65038
95,65129
95,65169
95,65226
95,65321
95,65492
95,61200
95,61200
95,61200
95,61200
95,61200
96,61200
96,61200
96,43366
96,61200
96,43652
96,43780
96,44218
96,61200
96,44752
96,44835
96,44844
96,61200
96,45059
96,45624
96,45657
96,61200
96,45856
96,46233
96,61200
96,46916
96,61200
96,61200
96,61200
96,61200
96,61200
96,48305
96,48388
96,61200
96,61200
96,49156
96,49591
96,61200
96,61200
96,61200
96,61200
96,50322
96,61200
96,50539
96,50947
96,51000
96,51016
96,51097
96,51104
96,51118
96,51176
96,61200
96,51455
96,61200
96,51990
96,61200
96,61200
96,52254
96,52336
96,52382
96,61200
96,52423
96,52426
96,52435
96,61200
96,61200
96,61200
96,61200
96,52597
96,52610
96,61200
96,52621
96,52637
96,52677
96,61200
96,52809
96,61200
96,61200
96,53109
96,53209
96,53256
96,53285
96,61200
96,61200
96,53470
96,53529
96,53540
96,53622
96,53780
96,61200
96,53844
96,61200
96,54333
96,54342
96,54358
96,54440
96,54705
96,54898
96,55031
96,55032
96,61200
96,55426
96,55561
96,61200
96,55714
96,55997
96,56038
96,61200
96,56578
96,56587
96,61200
96,61200
96,61200
96,61200
96,56922
96,56977
96,56983
96,61200
96,57245
96,61200
96,57273
96,61200
96,57330
96,57388
96,57510
96,57527
96,57541
96,61200
96,61200
96,57856
96,61200
96,58130
96,61200
96,58508
96,58520
96,58576
96,58597
96,61200
96,61200
96,58658
96,61200
96,58799
96,61200
96,59086
96,59121
96,59159
96,59238
96,59344
96,59398
96,59479
96,61200
96,61200
96,61200
96,59908
96,59923
96,60092
96,60263
96,60383
96,61200
96,60515
96,60614
96,60624
96,60734
96,60791
96,60890
96,60957
96,61064
96,61108
96,61200
96,61294
96,61319
96,61370
96,61425
96,61200
96,61200
96,61635
96,61200
96,61830
96,61200
96,61200
96,62396
96,62753
96,63328
96,63487
96,63526
96,63712
96,61200
96,61200
96,61200
96,63976
96,61200
96,64539
96,64549
96,64730
96,64817
96,64890
96,61200
96,65311
96,65476
96,61200
96,61200
96,61200
97,61200
97,43298
97,61200
97,61200
97,43957
97,61200
97,61200
97,44692
97,45511
97,61200
97,45864
97,46893
97,47008
97,48161
97,48211
97,48251
97,61200
97,48727
97,48797
97,48951
97,49095
97,49458
97,61200
97,49900
97,50002
97,61200
97,50468
