replica,arrivals
83,45061
83,45121
83,45367
83,45463
83,45495
83,45522
83,45593
83,45642
83,45653
83,45660
83,45678
83,45751
83,45973
83,46001
83,46092
83,46141
83,46303
83,46327
83,46413
83,46504
83,46540
83,46784
83,46908
83,46993
83,47136
83,47166
83,47371
83,47543
83,47573
83,47823
83,47924
83,47946
83,47983
83,48125
83,48352
83,48506
83,48791
83,48975
83,49099
83,49111
83,49114
83,49238
83,49246
83,49616
83,49691
83,49715
83,49897
83,50063
83,50255
83,50319
83,50383
83,50721
83,51090
83,51107
83,51173
83,51176
83,51307
83,51366
83,51395
83,51823
83,51926
83,52262
83,52331
83,52399
83,52416
83,52470
83,52531
83,52538
83,52654
83,52701
83,52976
83,53002
83,53278
83,53588
83,53777
83,53944
83,54043
83,54058
83,54213
83,54431
83,54577
83,54737
83,55086
83,55213
84,32400
84,31514
84,31588
84,31662
84,31775
84,31932
84,31973
84,32231
84,32436
84,32708
84,32774
84,32822
84,32916
84,33020
84,33163
84,33561
84,33612
84,33640
84,34063
84,34337
84,34431
84,34574
84,34873
84,35048
84,35225
84,35312
84,35354
84,35482
84,35782
84,36217
84,36676
84,36980
84,37039
84,37117
84,37190
84,37366
84,37383
84,37391
84,37526
84,37689
84,38010
84,38290
84,38363
84,38456
84,38604
84,38743
84,39121
84,39130
84,39638
84,39667
84,39958
84,40022
84,40206
84,40243
84,40258
84,40269
84,40271
84,40278
84,40338
84,40348
84,40508
84,40521
84,40619
84,40843
84,40854
84,40957
84,41086
84,41094
84,41323
84,41361
84,41385
84,41402
84,41441
84,41656
84,41701
84,41728
84,41786
84,41899
84,41981
84,41992
84,42052
84,42148
84,42204
84,42221
84,42428
84,42635
84,42667
84,42671
84,42686
84,42815
84,42823
84,42834
84,42863
84,42896
84,42953
84,43063
84,43192
84,43270
84,43276
84,43458
84,43473
84,43515
84,43583
84,43585
84,43650
84,43675
84,43698
84,43838
84,43941
84,44115
84,44142
84,44214
84,44262
84,44379
84,44386
84,44446
84,44510
84,44577
84,44646
84,44664
84,44704
84,44737
84,44768
84,44818
84,44890
84,45121
84,45168
84,45213
84,45259
84,45262
84,45330
84,45394
84,45959
84,45972
84,46332
84,46566
84,46643
84,46659
84,46816
84,47036
84,47063
84,47127
84,47160
84,47314
84,47764
84,47770
84,48074
84,48135
84,48163
84,48184
84,48263
84,48270
84,48339
84,48346
84,48607
84,48879
84,48917
84,48930
84,49065
84,49588
84,49590
84,49711
84,49887
84,49990
84,50141
84,50257
84,50278
84,50297
84,50386
84,50418
84,50694
84,50706
84,50863
84,51084
84,51614
84,51780
84,51913
84,52059
84,52266
84,52393
84,52761
84,52847
84,52966
84,53122
84,53370
84,53518
84,53786
84,53953
84,54210
84,54439
84,54604
84,54740
85,32400
85,31883
85,31944
85,32012
85,32108
85,32226
85,32276
85,32466
85,32497
85,32539
85,33039
85,33059
85,33113
85,33119
85,33246
85,33254
85,33430
85,33520
85,33521
85,33972
85,34129
85,34232
85,34328
85,34524
85,34542
85,34755
85,35129
85,35373
85,35446
85,35835
85,35955
85,36131
85,36260
85,36384
85,36658
85,37012
85,37021
85,37397
85,37715
85,38243
85,38291
85,38424
85,38442
85,38653
85,38892
85,39132
85,39143
85,39177
85,39229
85,39243
85,39327
85,39427
85,39519
85,39553
85,39583
85,39620
85,39642
85,39661
85,39665
85,39732
85,39740
85,39796
85,39834
85,40127
85,40242
85,40259
85,40281
85,40328
85,40464
85,40495
85,40521
85,40652
85,40755
85,40774
85,40801
85,40956
85,40957
85,40969
85,40982
85,40994
85,41089
85,41405
85,41428
85,41489
85,41643
85,41685
85,41762
85,41876
85,41896
85,41946
85,42069
85,42093
85,42095
85,42348
85,42442
85,42453
85,42469
85,42472
85,42633
85,42692
85,42700
85,42712
85,42715
85,42723
85,42759
85,43131
85,43205
85,43304
85,43306
85,43392
85,43405
85,43435
85,43445
85,43564
85,43607
85,43695
85,43697
85,43736
85,43890
85,43921
85,43929
85,43992
85,44001
85,44001
85,44045
85,44070
85,44111
85,44248
85,44305
85,44404
85,44460
85,44498
85,44530
85,44687
85,44865
85,44980
85,45153
85,45207
85,45534
85,45607
85,45664
85,45677
85,45756
85,45858
85,45869
85,45885
85,46170
85,46260
85,46287
85,46391
85,46525
85,46596
85,46942
85,47034
85,47092
85,47187
85,47394
85,47404
85,47407
85,47410
85,47498
85,47568
85,47949
85,48066
85,48150
85,48251
85,48370
85,48403
85,48563
85,48899
85,48944
85,49193
85,49404
85,49488
85,49641
85,49667
85,49798
85,49854
85,49947
85,49986
85,50015
85,50377
85,50424
85,50526
85,50543
85,50710
85,50813
85,51076
85,51096
85,51139
85,51405
85,51471
85,51548
85,51790
85,51810
85,51817
85,51863
85,51891
85,52308
85,52360
85,52367
85,52384
85,52418
85,52423
85,52471
85,52509
85,52954
85,53332
85,53476
85,53564
85,53667
85,53763
85,53811
85,53878
85,54059
85,54360
86,32400
86,31608
86,31708
86,32229
86,32341
86,32534
86,32543
86,32650
86,32711
86,32748
86,32763
86,33105
86,33216
86,33346
86,33401
86,33543
86,33738
86,34024
86,34049
86,34367
86,34576
86,34597
86,35395
86,35406
86,35557
86,35997
86,36034
86,36050
86,36150
86,36838
86,37480
86,37726
86,37768
86,37827
86,37831
86,38408
86,38520
86,38567
86,39189
86,39252
86,39543
86,39748
86,39876
86,39887
86,39926
86,39973
86,40037
86,40042
86,40141
86,40299
86,40320
86,40351
86,40400
86,40533
86,40771
86,40781
86,40870
86,40887
86,40915
86,41184
86,41318
86,41353
86,41369
86,41373
86,41427
86,41584
86,41696
86,41758
86,41788
86,41870
86,41947
86,41948
86,41977
86,42042
86,42150
86,42150
86,42299
86,42338
86,42379
86,42460
86,42501
86,42520
86,42595
86,42902
86,42925
86,42984
86,43038
86,43170
86,43197
86,43214
86,43284
86,43318
86,43532
86,43608
86,43609
86,43635
86,43652
86,43808
86,43838
86,43922
86,44001
86,44034
86,44077
86,44326
86,44335
86,44438
86,44447
86,44527
86,44527
86,44655
86,44713
86,44724
86,44782
86,44790
86,44813
86,44926
86,44948
86,45057
86,45067
86,45075
86,45085
86,45194
86,45249
86,45277
86,45376
86,45482
86,45740
86,45813
86,45915
86,46142
86,46363
86,46366
86,46636
86,46728
86,46781
86,46859
86,46910
86,47037
86,47114
86,47159
86,47517
86,47615
86,47626
86,47699
86,47714
86,47785
86,47975
86,48376
86,48405
86,48432
86,48444
86,48494
86,48500
86,48554
86,48583
86,48597
86,48702
86,48807
86,48830
86,49064
86,49198
86,49314
86,49335
86,49470
86,49649
86,49974
86,50262
86,50347
86,50359
86,50535
86,50537
86,50786
86,51035
86,51037
86,51222
86,51633
86,51799
86,51820
86,51822
86,51827
86,51971
86,51985
86,52014
86,52104
86,52327
86,52341
86,52464
86,52562
86,52605
86,53139
86,53254
86,53369
86,53412
86,53419
86,53475
86,53486
86,53524
86,53785
86,53804
86,53915
86,53971
86,54227
86,54261
86,54266
86,54463
87,32400
87,31665
87,31762
87,31882
87,32267
87,32669
87,32809
87,32976
87,32984
87,33776
87,33871
87,33887
87,34127
87,34266
87,34307
87,34326
87,34887
87,35121
87,35145
87,35269
87,35392
87,35423
87,35488
87,35535
87,35564
87,35701
87,35737
87,36034
87,36657
87,37312
87,37417
87,38017
87,38348
87,38367
87,38824
87,39082
87,39145
87,39165
87,39418
87,39457
87,39519
87,39617
87,39643
87,39645
87,39658
87,39712
87,39768
87,39821
87,39939
87,39945
87,40168
87,40171
87,40192
87,40254
87,40348
87,40519
87,40573
87,40603
87,40632
87,40678
87,40740
87,40855
87,40868
87,41004
87,41017
87,41090
87,41100
87,41172
87,41262
87,41491
87,41660
87,41777
87,41789
87,41925
87,41992
87,42119
87,42171
87,42416
87,42446
87,42531
87,42552
87,42571
87,42589
87,42676
87,42739
87,42884
87,42927
87,42953
87,43056
87,43056
87,43065
87,43076
87,43119
87,43177
87,43256
87,43356
87,43376
87,43572
87,43584
87,43907
87,44087
87,44157
87,44167
87,44305
87,44545
87,44714
87,44871
87,45070
87,45096
87,45227
87,45237
87,45272
87,45281
87,45358
87,45389
87,45423
87,45480
87,45514
87,45821
87,45919
87,45980
87,46021
87,46021
87,46035
87,46041
87,46099
87,46224
87,46224
87,46245
87,46326
87,46387
87,46493
87,46565
87,46585
87,46896
87,47009
87,47022
87,47141
87,47153
87,47238
87,47478
87,47549
87,47681
87,47766
87,47798
87,47980
87,48031
87,48102
87,48119
87,48120
87,48285
87,48292
87,48342
87,48393
87,48471
87,48534
87,48822
87,48929
87,49351
87,49435
87,49595
87,49868
87,49996
87,50058
87,50212
87,50384
87,50588
87,50624
87,50670
87,50708
87,50767
87,50840
87,50896
87,51011
87,51103
87,51112
87,51122
87,51165
87,51289
87,51341
87,51462
87,51497
87,51514
87,51768
87,51927
87,51935
87,51958
87,52316
87,52483
87,52666
87,52681
87,52938
87,52955
87,53093
87,53627
87,53950
87,54088
87,54101
87,54148
87,54420
87,54538
87,54755
87,55133
88,32400
88,31620
88,31743
88,31966
88,32480
88,32597
88,32840
88,32856
88,33377
88,33394
88,33693
88,34232
88,34365
88,34487
88,34815
88,34837
88,34855
88,35408
88,35464
88,35465
88,35505
88,35731
88,35808
88,36084
88,36366
88,36406
88,36508
88,36583
88,36708
88,36733
88,36829
88,36838
88,36871
88,37008
88,37121
88,37143
88,37224
88,37295
88,37299
88,37749
88,37776
88,38100
88,38273
88,38326
88,38373
88,38712
88,39200
88,39219
88,39261
88,39275
88,39486
88,39487
88,39593
88,39597
88,39662
88,39701
88,39782
88,39835
88,39912
88,39934
88,39968
88,40010
88,40095
88,40175
88,40185
88,40376
88,40408
88,40537
88,40568
88,40632
88,40767
88,40931
88,40985
88,41042
88,41069
88,41077
88,41082
88,41098
88,41156
88,41235
88,41347
88,41347
88,41371
88,41423
88,41469
88,41503
88,41685
88,41714
88,41780
88,41886
88,41957
88,42013
88,42039
88,42083
88,42088
88,42189
88,42361
88,42604
88,42664
88,42704
88,42849
88,42959
88,42965
88,43004
88,43141
88,43250
88,43256
88,43334
88,43668
88,43706
88,43721
88,43827
88,43957
88,44004
88,44009
88,44143
88,44273
88,44360
88,44435
88,44473
88,44601
88,44626
88,44630
88,44631
88,44644
88,44821
88,44977
88,45216
88,45301
88,45302
88,45513
88,45621
88,45829
88,45888
88,45916
88,46015
88,46016
88,46043
88,46072
88,46381
88,46569
88,46599
88,46639
88,46724
88,46766
88,47079
88,47103
88,47147
88,47197
88,47225
88,47292
88,47588
88,47659
88,47937
88,48048
88,48112
88,48148
88,48383
88,48541
88,48616
88,48620
88,48742
88,48971
88,49055
88,49065
88,49296
88,49382
88,49399
88,49557
88,49571
88,49612
88,49850
88,49854
88,50036
88,50048
88,50063
88,50168
88,50192
88,50209
88,50244
88,50493
88,51232
88,51264
88,51360
88,51623
88,51668
88,51830
88,51870
88,51879
88,52060
88,52097
88,52140
88,52371
88,52414
88,52538
88,52860
88,52889
88,52954
88,52982
88,53077
88,53097
88,53112
88,53176
88,53227
88,53244
88,53303
88,53360
88,53456
88,53546
88,53926
88,53997
88,54007
88,54170
88,54242
88,54255
88,54286
88,54724
89,32400
89,31563
89,31614
89,31751
89,32002
89,32562
89,32596
89,32836
89,32875
89,32899
89,32991
89,33011
89,33101
89,33127
89,33329
89,33405
89,33564
89,33964
89,33967
89,34056
89,34318
89,34641
89,34682
89,35105
89,35487
89,36278
89,36558
89,36719
89,36905
89,37070
89,37130
89,37243
89,37440
89,37521
89,37712
89,37821
89,37833
89,37971
89,38142
89,38919
89,38926
89,39197
89,39314
89,39421
89,39424
89,39571
89,39620
89,39674
89,39710
89,39772
89,39830
89,39836
89,39910
89,39940
89,39979
89,40028
89,40050
89,40050
89,40065
89,40096
89,40266
89,40291
89,40311
89,40394
89,40427
89,40490
89,40490
89,40657
89,40843
89,40939
89,41120
89,41159
89,41188
89,41264
89,41395
89,41536
89,41552
89,41699
89,41828
89,41916
89,41974
89,41993
89,42024
89,42088
89,42238
89,42261
89,42321
89,42331
89,42357
89,42894
89,42904
89,43008
89,43132
89,43436
89,43440
89,43487
89,43628
89,43677
89,43822
89,43861
89,43965
89,44010
89,44107
89,44124
89,44197
89,44351
89,44356
89,44379
89,44422
89,44708
89,44919
89,44920
89,45007
89,45102
89,45181
89,45251
89,45383
89,45480
89,45490
89,45629
89,45706
89,45715
89,45773
89,45930
89,45996
89,45998
89,46095
89,46445
89,46477
89,46692
89,46693
89,46946
89,47077
89,47157
89,47234
89,47264
89,47456
89,47484
89,47790
89,48158
89,48265
89,48548
89,48845
89,48926
89,48943
89,49319
89,49330
89,49471
89,49578
89,49664
89,49685
89,49774
89,49841
89,50150
89,50292
89,50301
89,50330
89,50509
89,50722
89,50858
89,50988
89,51193
89,51409
89,51592
89,51696
89,51696
89,51764
89,51799
89,52025
89,52092
89,52181
89,52514
89,53081
89,53211
89,53331
89,53501
89,53526
89,53539
89,53655
89,53672
89,53962
89,53987
89,54032
89,54117
89,54244
89,54480
89,54543
89,54721
89,54952
90,32400
90,31557
90,31570
90,31882
90,31991
90,32086
90,32326
90,32465
90,32903
90,33604
90,34022
90,34081
90,34097
90,34264
90,34496
90,34613
90,35064
90,35219
90,35250
90,35436
90,35564
90,35576
90,36138
90,36203
90,36361
90,36508
90,36650
90,36720
90,36763
90,36792
90,36857
90,36866
90,36910
90,37187
90,37269
90,37787
90,38304
90,38661
90,38694
90,38727
90,39180
90,39322
90,39454
90,39470
90,39499
90,39711
90,39717
90,39743
90,39776
90,39864
90,39898
90,39998
90,40056
90,40071
90,40113
90,40149
90,40196
90,40411
90,40423
90,40636
90,40639
90,40655
90,40835
90,40839
90,40854
90,40958
90,41073
90,41120
90,41131
90,41154
90,41154
90,41279
90,41284
90,41377
90,41412
90,41471
90,41489
90,41537
90,41566
90,41762
90,41808
90,41844
90,41876
90,41971
90,42005
90,42040
90,42052
90,42111
90,42209
90,42385
90,42392
90,42464
90,42550
90,42596
90,42649
90,42787
90,42871
90,42873
90,42921
90,42929
90,42955
90,42965
90,42979
90,43108
90,43271
90,43280
90,43353
90,43444
90,43445
90,43562
90,43623
90,43656
90,43759
90,43883
90,43999
90,44148
90,44173
90,44247
90,44250
90,44257
90,44413
90,44549
90,44676
90,44740
90,44742
90,44843
90,45086
90,45167
90,45214
90,45259
90,45275
90,45295
90,45296
90,45330
90,45379
90,45441
90,45534
90,45558
90,45642
90,45693
90,45735
90,45764
90,45917
90,45919
90,46068
90,46078
90,46159
90,46245
90,46345
90,46360
90,46360
90,46401
90,46412
90,46424
90,46613
90,46709
90,46802
90,46868
90,46894
90,46946
90,47028
90,47059
90,47372
90,47845
90,48318
90,48412
90,48416
90,48444
90,48528
90,48812
90,48813
90,48950
90,48969
90,48978
90,49052
90,49253
90,49267
90,49457
90,49469
90,49638
90,49673
90,49978
90,50051
90,50091
90,50144
90,50214
90,50283
90,50332
90,50356
90,50531
90,50547
90,50760
90,50805
90,51100
90,51159
90,51516
90,51705
90,51774
90,52121
90,52423
90,52505
90,52515
90,52757
90,52762
90,52780
90,52813
90,53035
90,53492
90,53513
90,53551
90,53580
90,53605
90,53675
90,53879
90,54035
90,54280
90,54642
90,54775
90,55201
91,32400
91,31703
91,32130
91,32348
91,32352
91,32355
91,32477
91,32719
91,32911
91,33150
91,33309
91,33422
91,33963
91,33975
91,34286
91,34361
91,34388
91,34526
91,34782
91,34958
91,35076
91,35178
91,35222
91,35332
91,35415
91,35824
91,35922
91,36056
91,36177
91,36199
91,36230
91,36342
91,36537
91,36807
91,36827
91,37200
91,37279
91,37497
91,37562
91,37972
91,38217
91,38611
91,38615
91,38925
91,38932
91,39297
91,39372
91,39429
91,39457
91,39570
91,39643
91,39757
91,39856
91,39856
91,39860
91,39961
91,39984
91,40291
91,40351
91,40398
91,40701
91,40778
91,40784
91,40794
91,40824
91,40846
91,40905
91,41029
91,41105
91,41179
91,41272
91,41324
91,41424
91,41428
91,41493
91,41556
91,41570
91,41575
91,41618
91,41640
91,41915
91,42012
91,42012
91,42174
91,42351
91,42383
91,42452
91,42459
91,42608
91,42747
91,42832
91,42951
91,43120
91,43143
91,43150
91,43182
91,43188
91,43313
91,43409
91,43434
91,43604
91,43637
91,43662
91,43705
91,43831
91,44107
91,44292
91,44295
91,44514
91,44561
91,44617
91,44640
91,44665
91,44770
91,44877
91,44922
91,45139
91,45155
91,45369
91,45446
91,45472
91,45494
91,45581
91,45689
91,46019
91,46176
91,46185
91,46370
91,46416
91,46552
91,46721
91,46763
91,46822
91,46928
91,46939
91,47000
91,47133
91,47220
91,47222
91,47270
91,47331
91,47683
91,47811
91,48094
91,48196
91,48376
91,48430
91,48475
91,48568
91,48684
91,48684
91,48763
91,48817
91,48837
91,48878
91,49009
91,49059
91,49346
91,49400
91,49829
91,49950
91,50041
91,50199
91,50281
91,50390
91,50397
91,50418
91,50551
91,50572
91,50628
91,50745
91,50778
91,50831
91,50966
91,51006
91,51106
91,51303
91,51507
91,51745
91,51761
91,51802
91,51930
91,52511
91,52585
91,52737
91,52765
91,52771
91,52853
91,52863
91,53346
91,53421
91,53611
91,53908
91,54022
91,54163
91,54271
91,54311
91,54320
91,54673
91,54895
91,55168
92,32400
92,31900
92,32241
92,32585
92,32712
92,32939
92,32999
92,33117
92,33337
92,33461
92,33526
92,33932
92,33996
92,34493
92,34497
92,34541
92,34855
92,34962
92,34971
92,35251
92,35405
92,35422
92,35642
92,35654
92,35816
92,35960
92,36107
92,36261
92,36335
92,36600
92,36871
92,37075
92,37311
92,37391
92,37491
92,37667
92,37697
92,37819
92,37849
92,38161
92,38237
92,38253
92,38374
92,38831
92,38907
92,38984
92,39044
92,39251
92,39379
92,39380
92,39412
92,39447
92,39464
92,39621
92,39654
92,39722
92,39729
92,39757
92,39807
92,39821
92,39850
92,39870
92,39900
92,39916
92,39936
92,39960
92,40216
92,40295
92,40319
92,40319
92,40346
92,40346
92,40366
92,40382
92,40669
92,40745
92,40826
92,40989
92,41055
92,41178
92,41219
92,41342
92,41407
92,41472
92,41482
92,41537
92,41654
92,41683
92,41713
92,41755
92,41783
92,42071
92,42220
92,42304
92,42304
92,42349
92,42723
92,42806
92,42853
92,42888
92,43001
92,43018
92,43052
92,43100
92,43194
92,43377
92,43413
92,43465
92,43498
92,43640
92,43697
92,43721
92,43791
92,43842
92,44060
92,44307
92,44435
92,44479
92,44538
92,44564
92,44693
92,44716
92,44754
92,44798
92,44827
92,44854
92,44868
92,44922
92,44941
92,45021
92,45078
92,45079
92,45100
92,45141
92,45341
92,45481
92,45523
92,45580
92,45619
92,45683
92,45740
92,45788
92,45968
92,46074
92,46215
92,46508
92,46509
92,46552
92,46558
92,46568
92,46631
92,46793
92,47047
92,47278
92,47663
92,47689
92,47738
92,47762
92,47768
92,47884
92,48118
92,48193
92,48258
92,48313
92,48340
92,48434
92,48592
92,49122
92,49281
92,49377
92,49603
92,49615
92,49945
92,50054
92,50179
92,50220
92,50494
92,50800
92,50867
92,50870
92,51369
92,51652
92,51652
92,51813
92,52147
92,52332
92,52419
92,52518
92,52716
92,52772
92,52793
92,52795
92,52907
92,52994
92,52998
92,53015
92,53070
92,53116
92,53298
92,53430
92,53458
92,53775
92,53849
92,53881
92,54069
92,54130
92,54247
92,54314
92,54541
92,55218
93,32400
93,31713
93,31862
93,31944
93,32203
93,32350
93,32433
93,32523
93,32531
93,32645
93,32721
93,32771
93,32976
93,33299
93,33342
93,33354
93,33442
93,33749
93,33890
93,34269
93,34381
93,34445
93,34750
93,34869
93,35665
93,36056
93,36668
93,37051
93,37065
93,37136
93,37139
93,37781
93,37959
93,38013
93,38191
93,38455
93,38821
93,38849
93,38954
93,39188
93,39320
93,39394
93,39910
93,39914
93,39925
93,40115
93,40242
93,40259
93,40287
93,40346
93,40346
93,40369
93,40544
93,40575
93,40622
93,40897
93,41082
93,41103
93,41278
93,41500
93,41750
93,41891
93,41996
93,42055
93,42073
93,42083
93,42135
93,42156
93,42215
93,42241
93,42255
93,42265
93,42360
93,42506
93,42590
93,42700
93,42723
93,42800
93,42830
93,42933
93,43082
93,43201
93,43294
93,43450
93,43504
93,43583
93,43598
93,43710
93,43719
93,43758
93,43882
93,43991
93,44138
93,44252
93,44276
93,44299
93,44309
93,44322
93,44366
93,44413
93,44547
93,44549
93,44690
93,44725
93,44775
93,44816
93,44834
93,44867
93,44945
93,44966
93,44967
93,44986
93,44990
93,45116
93,45145
93,45280
93,45325
93,45340
93,45340
93,45388
93,45406
93,45439
93,45522
93,45566
93,45569
93,45717
93,45792
93,46170
93,46210
93,46316
93,46586
93,46683
93,46777
93,46829
93,46925
93,47253
93,47278
93,47292
93,47345
93,47451
93,47631
93,47774
93,47869
93,48032
93,48241
93,48309
93,48404
93,48464
93,48523
93,48559
93,48954
93,48993
93,49079
93,49180
93,49287
93,49327
93,49451
93,49625
93,49734
93,49753
93,49876
93,50047
93,50250
93,50486
93,50525
93,50591
93,50639
93,50691
93,50766
93,50796
93,50938
93,51447
93,51525
93,51567
93,51774
93,52331
93,52491
93,52635
93,52863
93,52911
93,52983
93,53085
93,53352
93,53674
93,54008
93,54121
93,54221
93,54238
93,54388
93,55081
94,32400
94,31529
94,31656
94,31851
94,32245
94,32376
94,32440
94,32950
94,32996
94,33086
94,33259
94,33508
94,33514
94,33622
94,33722
94,33727
94,33891
94,33925
94,33950
94,34021
94,34145
94,34352
94,34382
94,34475
94,34882
94,34889
94,35004
94,35666
94,35891
94,35993
94,35999
94,36804
94,36852
94,36945
94,37057
94,37068
94,37156
94,37335
94,37626
94,37722
94,37823
94,37899
94,38100
94,38451
94,38460
94,38609
94,38626
94,38842
94,38870
94,39127
94,39477
94,39663
94,39752
94,39765
94,39970
94,39988
94,40116
94,40215
94,40278
94,40357
94,40538
94,40677
94,40723
94,40752
94,40861
94,40893
94,40979
94,40992
94,41048
94,41148
94,41228
94,41298
94,41348
94,41387
94,41454
94,41597
94,41679
94,41763
94,41778
94,41810
94,41839
94,41841
94,42113
94,42263
94,42307
94,42340
94,42419
94,42517
94,42703
94,42765
94,42824
94,42830
94,42841
94,42951
94,42968
94,42991
94,43042
94,43049
94,43106
94,43117
94,43160
94,43179
94,43295
94,43335
94,43337
94,43386
94,43418
94,43496
94,43707
94,43723
94,43735
94,43876
94,43912
94,43993
94,44045
94,44087
94,44223
94,44233
94,44233
94,44350
94,44424
94,44464
94,44494
94,44715
94,44746
94,44776
94,44790
94,44895
94,44896
94,44978
94,45356
94,45416
94,45527
94,45529
94,45591
94,45606
94,45626
94,45654
94,45654
94,45714
94,45748
94,45766
94,45831
94,45847
94,45977
94,46014
94,46096
94,46217
94,46281
94,46329
94,46341
94,46483
94,46612
94,46636
94,46681
94,46701
94,46712
94,46805
94,46831
94,46964
94,47550
94,47564
94,47615
94,47767
94,48065
94,48236
94,48316
94,48402
94,48431
94,48557
94,48604
94,48607
94,48647
94,48980
94,48982
94,49031
94,49046
94,49204
94,49244
94,49410
94,49711
94,49974
94,50210
94,50370
94,50427
94,50472
94,50510
94,50642
94,50691
94,50734
94,50776
94,50914
94,50932
94,50959
94,51017
94,51148
94,51238
94,51247
94,51310
94,51529
94,51736
94,51756
94,51784
94,51883
94,51901
94,51957
94,52252
94,52375
94,52431
94,52514
94,52532
94,52535
94,52652
94,52653
94,52742
94,52907
94,52914
94,53045
94,53234
94,53333
94,53388
94,53444
94,53455
94,53516
94,53608
94,53614
94,53751
94,53856
94,53989
94,54069
94,54089
94,54197
94,54224
94,55013
94,55018
95,32400
95,32004
95,32163
95,32164
95,32304
95,32375
95,32378
95,32480
95,32487
95,32957
95,32985
95,33276
95,33873
95,34004
95,34181
95,34261
95,34553
95,34652
95,34841
95,34891
95,35089
95,35767
95,35825
95,35998
95,36056
95,36245
95,36288
95,36943
95,37145
95,37251
95,37405
95,37553
95,37852
95,38027
95,38294
95,38364
95,38908
95,38978
95,39196
95,39334
95,39398
95,39469
95,39483
95,39492
95,39503
95,39541
95,39621
95,39687
95,39690
95,39814
95,39846
95,39882
95,39910
95,39920
95,40000
95,40038
95,40067
95,40078
95,40107
95,40168
95,40173
95,40295
95,40312
95,40445
95,40548
95,40744
95,40848
95,40948
95,41019
95,41060
95,41212
95,41300
95,41372
95,41410
95,41410
95,41471
95,41585
95,41634
95,41695
95,41861
95,41869
95,41872
95,41923
95,42156
95,42230
95,42243
95,42333
95,42402
95,42475
95,42515
95,42560
95,42617
95,42739
95,42849
95,42928
95,42977
95,43113
95,43213
95,43221
95,43227
95,43308
95,43314
95,43349
95,43356
95,43399
95,43444
95,43465
95,43469
95,43510
95,43517
95,43593
95,43686
95,43720
95,43927
95,43995
95,44180
95,44229
95,44264
95,44379
95,44471
95,44500
95,44515
95,44575
95,44653
95,44705
95,44956
95,44961
95,44965
95,44971
95,44980
95,45006
95,45034
95,45247
95,45559
95,45719
95,45795
95,45850
95,45869
95,45888
95,46060
95,46236
95,46247
95,46270
95,46285
95,46405
95,46510
95,46561
95,46618
95,46713
95,46731
95,46777
95,46918
95,46981
95,46992
95,47070
95,47075
95,47150
95,47409
95,47540
95,47711
95,47765
95,47969
95,48067
95,48102
95,48477
95,48600
95,48641
95,48885
95,48985
95,49114
95,49133
95,49618
95,49626
95,49743
95,49854
95,49893
95,50114
95,50246
95,50333
95,50415
95,50424
95,50442
95,50523
95,50615
95,50725
95,50778
95,50914
95,51069
95,51081
95,51101
95,51267
95,51414
95,51509
95,51978
95,52135
95,52280
95,52630
95,52797
95,52936
95,53027
95,53131
95,53294
95,53318
95,53338
95,53429
95,53469
95,53526
95,53621
95,53792
95,53908
95,54374
95,54404
95,54834
95,54947
96,32400
96,31593
96,31666
96,31940
96,31952
96,32080
96,32518
96,32848
96,33052
96,33135
96,33144
96,33267
96,33359
96,33924
96,33957
96,34014
96,34156
96,34533
96,34968
96,35216
96,35285
96,35475
96,35959
96,36120
96,36350
96,36605
96,36688
96,36736
96,36960
96,37456
96,37891
96,37929
96,38050
96,38457
96,38473
96,38622
96,38734
96,38839
96,39247
96,39300
96,39316
96,39397
96,39404
96,39418
96,39476
96,39697
96,39755
96,39994
96,40290
96,40311
96,40385
96,40554
96,40636
96,40682
96,40714
96,40723
96,40726
96,40735
96,40751
96,40770
96,40816
96,40836
96,40897
96,40910
96,40915
96,40921
96,40937
96,40977
96,41053
96,41109
96,41365
96,41396
96,41409
96,41509
96,41556
96,41585
96,41636
96,41653
96,41770
96,41829
96,41840
96,41922
96,42080
96,42080
96,42144
96,42300
96,42633
96,42642
96,42658
96,42740
96,43005
96,43198
96,43331
96,43332
96,43437
96,43726
96,43861
96,43963
96,44014
96,44297
96,44338
96,44487
96,44878
96,44887
96,44909
96,45014
96,45148
96,45150
96,45222
96,45277
96,45283
96,45530
96,45545
96,45547
96,45573
96,45606
96,45630
96,45688
96,45810
96,45827
96,45841
96,45850
96,46051
96,46156
96,46296
96,46430
96,46658
96,46808
96,46820
96,46876
96,46897
96,46933
96,46951
96,46958
96,46978
96,47099
96,47213
96,47386
96,47421
96,47459
96,47538
96,47644
96,47698
96,47779
96,47811
96,47939
96,48174
96,48208
96,48223
96,48392
96,48563
96,48683
96,48791
96,48815
96,48914
96,48924
96,49034
96,49091
96,49190
96,49257
96,49364
96,49408
96,49452
96,49594
96,49619
96,49670
96,49725
96,49777
96,49817
96,49935
96,50096
96,50130
96,50401
96,50538
96,50696
96,51053
96,51628
96,51787
96,51826
96,52012
96,52090
96,52227
96,52234
96,52276
96,52752
96,52839
96,52849
96,53030
96,53117
96,53190
96,53218
96,53611
96,53776
96,53854
96,54273
96,54933
97,32400
97,31598
97,31893
97,32237
97,32257
97,32747
97,32780
97,32992
97,33811
97,33847
97,34164
97,35193
97,35308
97,36461
97,36511
97,36551
97,36560
97,37027
97,37097
97,37251
97,37395
97,37758
97,37863
97,38200
97,38302
97,38432
97,38768
