replica,ready_times
83,45961
83,46021
83,46267
83,46363
83,46395
83,46422
83,46493
83,46542
83,46553
83,46560
83,45678
83,46651
83,46873
83,46901
83,46092
83,46141
83,46303
83,47227
83,47313
83,47404
83,47440
83,47684
83,46908
83,47893
83,48036
83,47166
83,47371
83,47543
83,48473
83,48723
83,48824
83,48846
83,48883
83,48125
83,49252
83,49406
83,49691
83,49875
83,49999
83,50011
83,50014
83,50138
83,49246
83,50516
83,50591
83,49715
83,49897
83,50963
83,50255
83,51219
83,51283
83,51621
83,51990
83,52007
83,52073
83,52076
83,52207
83,52266
83,52295
83,51823
83,51926
83,53162
83,52331
83,53299
83,53316
83,53370
83,53431
83,52538
83,53554
83,53601
83,53876
83,53902
83,53278
83,54488
83,53777
83,54844
83,54043
83,54058
83,55113
83,54431
83,54577
83,54737
83,55086
83,55213
84,32400
84,31514
84,32488
84,32562
84,31775
84,31932
84,32873
84,33131
84,33336
84,33608
84,33674
84,33722
84,33816
84,33920
84,33163
84,33561
84,34512
84,34540
84,34063
84,35237
84,34431
84,34574
84,35773
84,35048
84,36125
84,36212
84,35354
84,36382
84,35782
84,37117
84,36676
84,37880
84,37939
84,37117
84,38090
84,37366
84,38283
84,38291
84,38426
84,38589
84,38010
84,39190
84,39263
84,38456
84,39504
84,38743
84,40021
84,40030
84,39638
84,40567
84,40858
84,40922
84,41106
84,40243
84,40258
84,40269
84,40271
84,41178
84,41238
84,41248
84,41408
84,40521
84,40619
84,41743
84,40854
84,41857
84,41986
84,41994
84,42223
84,42261
84,42285
84,42302
84,42341
84,42556
84,41701
84,42628
84,42686
84,42799
84,42881
84,41992
84,42952
84,43048
84,43104
84,43121
84,42428
84,42635
84,42667
84,43571
84,43586
84,43715
84,43723
84,42834
84,43763
84,43796
84,43853
84,43963
84,44092
84,44170
84,44176
84,43458
84,43473
84,44415
84,44483
84,43585
84,44550
84,44575
84,44598
84,44738
84,44841
84,44115
84,45042
84,45114
84,45162
84,45279
84,44386
84,44446
84,45410
84,44577
84,45546
84,44664
84,45604
84,45637
84,44768
84,45718
84,44890
84,46021
84,46068
84,46113
84,45259
84,46162
84,46230
84,46294
84,45959
84,46872
84,46332
84,46566
84,47543
84,46659
84,47716
84,47936
84,47063
84,47127
84,47160
84,47314
84,48664
84,47770
84,48074
84,49035
84,49063
84,49084
84,49163
84,49170
84,49239
84,48346
84,49507
84,49779
84,49817
84,49830
84,49065
84,49588
84,50490
84,50611
84,50787
84,49990
84,51041
84,50257
84,51178
84,51197
84,51286
84,51318
84,51594
84,51606
84,51763
84,51984
84,51614
84,52680
84,51913
84,52059
84,53166
84,52393
84,53661
84,52847
84,53866
84,54022
84,54270
84,53518
84,54686
84,54853
84,55110
84,54439
84,54604
84,54740
85,32400
85,32783
85,31944
85,32012
85,33008
85,32226
85,32276
85,33366
85,33397
85,33439
85,33939
85,33959
85,33113
85,34019
85,34146
85,33254
85,34330
85,33520
85,34421
85,34872
85,35029
85,34232
85,34328
85,35424
85,35442
85,35655
85,36029
85,35373
85,36346
85,36735
85,35955
85,36131
85,37160
85,37284
85,36658
85,37012
85,37921
85,37397
85,38615
85,39143
85,39191
85,39324
85,39342
85,39553
85,38892
85,40032
85,40043
85,40077
85,40129
85,40143
85,39327
85,40327
85,40419
85,40453
85,40483
85,40520
85,40542
85,39661
85,40565
85,40632
85,40640
85,39796
85,39834
85,40127
85,40242
85,41159
85,41181
85,40328
85,41364
85,41395
85,41421
85,41552
85,41655
85,41674
85,41701
85,41856
85,41857
85,41869
85,40982
85,40994
85,41089
85,42305
85,42328
85,42389
85,42543
85,41685
85,42662
85,41876
85,42796
85,41946
85,42069
85,42993
85,42995
85,42348
85,43342
85,43353
85,42469
85,43372
85,42633
85,42692
85,43600
85,43612
85,43615
85,43623
85,43659
85,44031
85,43205
85,44204
85,44206
85,44292
85,43405
85,44335
85,44345
85,44464
85,43607
85,44595
85,43697
85,44636
85,44790
85,44821
85,44829
85,44892
85,44901
85,44901
85,44945
85,44970
85,45011
85,45148
85,45205
85,45304
85,45360
85,44498
85,45430
85,45587
85,45765
85,45880
85,46053
85,46107
85,46434
85,46507
85,46564
85,46577
85,45756
85,46758
85,46769
85,46785
85,47070
85,47160
85,46287
85,47291
85,47425
85,47496
85,46942
85,47934
85,47992
85,48087
85,48294
85,47404
85,48307
85,48310
85,48398
85,48468
85,48849
85,48966
85,48150
85,49151
85,49270
85,49303
85,48563
85,48899
85,49844
85,49193
85,50304
85,50388
85,50541
85,50567
85,49798
85,49854
85,49947
85,50886
85,50015
85,51277
85,51324
85,51426
85,51443
85,51610
85,51713
85,51076
85,51096
85,52039
85,51405
85,52371
85,52448
85,52690
85,52710
85,51817
85,51863
85,51891
85,52308
85,53260
85,52367
85,53284
85,53318
85,53323
85,53371
85,53409
85,53854
85,53332
85,54376
85,54464
85,54567
85,54663
85,54711
85,54778
85,54959
85,54360
86,32400
86,32508
86,32608
86,33129
86,33241
86,33434
86,33443
86,32650
86,33611
86,33648
86,32763
86,33105
86,33216
86,34246
86,33401
86,33543
86,34638
86,34924
86,34949
86,34367
86,35476
86,35497
86,36295
86,36306
86,35557
86,36897
86,36934
86,36950
86,37050
86,37738
86,37480
86,38626
86,38668
86,37827
86,37831
86,39308
86,38520
86,39467
86,40089
86,40152
86,40443
86,40648
86,39876
86,40787
86,40826
86,40873
86,40937
86,40942
86,41041
86,41199
86,41220
86,41251
86,40400
86,41433
86,40771
86,41681
86,41770
86,40887
86,41815
86,42084
86,42218
86,42253
86,42269
86,42273
86,42327
86,42484
86,42596
86,42658
86,41788
86,41870
86,42847
86,42848
86,42877
86,42942
86,43050
86,42150
86,43199
86,43238
86,43279
86,43360
86,43401
86,43420
86,43495
86,43802
86,43825
86,43884
86,43038
86,43170
86,44097
86,43214
86,43284
86,44218
86,44432
86,43608
86,43609
86,44535
86,44552
86,44708
86,44738
86,44822
86,44901
86,44934
86,44977
86,45226
86,45235
86,45338
86,45347
86,45427
86,44527
86,45555
86,45613
86,45624
86,45682
86,44790
86,45713
86,45826
86,45848
86,45957
86,45967
86,45975
86,45985
86,45194
86,46149
86,46177
86,46276
86,46382
86,46640
86,45813
86,45915
86,47042
86,47263
86,47266
86,47536
86,46728
86,47681
86,47759
86,46910
86,47037
86,48014
86,47159
86,48417
86,48515
86,48526
86,48599
86,47714
86,48685
86,48875
86,49276
86,48405
86,49332
86,48444
86,48494
86,49400
86,49454
86,49483
86,49497
86,49602
86,48807
86,49730
86,49964
86,50098
86,50214
86,50235
86,50370
86,50549
86,50874
86,50262
86,51247
86,51259
86,51435
86,51437
86,51686
86,51035
86,51037
86,51222
86,51633
86,52699
86,52720
86,51822
86,52727
86,51971
86,52885
86,52914
86,52104
86,53227
86,53241
86,53364
86,53462
86,53505
86,54039
86,54154
86,54269
86,53412
86,54319
86,54375
86,53486
86,54424
86,54685
86,54704
86,54815
86,54871
86,54227
86,54261
86,54266
86,54463
87,32400
87,31665
87,32662
87,31882
87,32267
87,32669
87,33709
87,32976
87,33884
87,33776
87,34771
87,34787
87,35027
87,34266
87,35207
87,34326
87,35787
87,35121
87,36045
87,35269
87,36292
87,35423
87,36388
87,35535
87,36464
87,36601
87,35737
87,36034
87,36657
87,37312
87,38317
87,38017
87,39248
87,39267
87,38824
87,39082
87,40045
87,39165
87,40318
87,40357
87,40419
87,40517
87,40543
87,39645
87,40558
87,39712
87,40668
87,40721
87,40839
87,39945
87,40168
87,40171
87,41092
87,41154
87,40348
87,41419
87,41473
87,40603
87,41532
87,40678
87,40740
87,41755
87,41768
87,41004
87,41917
87,41990
87,42000
87,42072
87,41262
87,42391
87,42560
87,41777
87,42689
87,42825
87,42892
87,43019
87,43071
87,43316
87,43346
87,42531
87,43452
87,42571
87,43489
87,42676
87,43639
87,42884
87,43827
87,42953
87,43956
87,43056
87,43965
87,43976
87,44019
87,43177
87,44156
87,44256
87,44276
87,43572
87,43584
87,43907
87,44987
87,45057
87,45067
87,45205
87,45445
87,44714
87,44871
87,45970
87,45996
87,46127
87,45237
87,46172
87,46181
87,46258
87,45389
87,45423
87,45480
87,46414
87,45821
87,46819
87,46880
87,46921
87,46921
87,46035
87,46941
87,46999
87,47124
87,46224
87,47145
87,46326
87,47287
87,47393
87,47465
87,47485
87,47796
87,47009
87,47922
87,48041
87,48053
87,47238
87,48378
87,48449
87,48581
87,48666
87,48698
87,47980
87,48931
87,49002
87,49019
87,49020
87,49185
87,48292
87,49242
87,48393
87,49371
87,48534
87,49722
87,49829
87,50251
87,49435
87,50495
87,49868
87,49996
87,50058
87,50212
87,51284
87,51488
87,51524
87,51570
87,51608
87,50767
87,51740
87,51796
87,51911
87,52003
87,52012
87,51122
87,52065
87,52189
87,52241
87,51462
87,52397
87,51514
87,51768
87,52827
87,52835
87,51958
87,53216
87,52483
87,53566
87,52681
87,53838
87,53855
87,53993
87,53627
87,54850
87,54988
87,54101
87,54148
87,54420
87,54538
87,54755
87,55133
88,32400
88,31620
88,32643
88,32866
88,33380
88,33497
88,32840
88,33756
88,34277
88,34294
88,34593
88,35132
88,35265
88,35387
88,35715
88,35737
88,34855
88,35408
88,35464
88,36365
88,36405
88,36631
88,35808
88,36984
88,37266
88,37306
88,36508
88,36583
88,37608
88,37633
88,37729
88,36838
88,37771
88,37908
88,38021
88,37143
88,38124
88,38195
88,38199
88,37749
88,38676
88,38100
88,39173
88,38326
88,39273
88,39612
88,40100
88,40119
88,40161
88,40175
88,39486
88,39487
88,40493
88,40497
88,40562
88,40601
88,40682
88,40735
88,39912
88,40834
88,40868
88,40010
88,40095
88,41075
88,40185
88,40376
88,41308
88,41437
88,41468
88,40632
88,41667
88,41831
88,41885
88,41042
88,41969
88,41077
88,41982
88,41998
88,42056
88,42135
88,42247
88,42247
88,42271
88,42323
88,41469
88,42403
88,42585
88,42614
88,42680
88,42786
88,42857
88,42913
88,42939
88,42083
88,42088
88,43089
88,43261
88,43504
88,43564
88,43604
88,43749
88,42959
88,42965
88,43904
88,44041
88,44150
88,43256
88,43334
88,43668
88,44606
88,44621
88,44727
88,44857
88,44904
88,44909
88,45043
88,45173
88,45260
88,45335
88,44473
88,44601
88,45526
88,45530
88,45531
88,45544
88,45721
88,45877
88,45216
88,45301
88,46202
88,46413
88,45621
88,46729
88,46788
88,45916
88,46015
88,46016
88,46943
88,46072
88,47281
88,47469
88,47499
88,47539
88,46724
88,46766
88,47979
88,47103
88,48047
88,47197
88,47225
88,48192
88,48488
88,48559
88,48837
88,48948
88,49012
88,48148
88,48383
88,49441
88,49516
88,49520
88,49642
88,49871
88,49955
88,49065
88,50196
88,50282
88,49399
88,50457
88,50471
88,50512
88,50750
88,49854
88,50936
88,50048
88,50963
88,50168
88,50192
88,50209
88,51144
88,51393
88,52132
88,52164
88,51360
88,52523
88,52568
88,51830
88,51870
88,52779
88,52960
88,52997
88,53040
88,52371
88,53314
88,52538
88,53760
88,53789
88,53854
88,52982
88,53977
88,53997
88,54012
88,53176
88,53227
88,54144
88,53303
88,54260
88,54356
88,53546
88,54826
88,53997
88,54907
88,54170
88,55142
88,55155
88,54286
88,54724
89,32400
89,32463
89,32514
89,31751
89,32002
89,32562
89,33496
89,32836
89,33775
89,32899
89,33891
89,33911
89,33101
89,34027
89,34229
89,34305
89,34464
89,34864
89,33967
89,34956
89,35218
89,35541
89,34682
89,36005
89,36387
89,37178
89,37458
89,37619
89,37805
89,37970
89,37130
89,38143
89,38340
89,37521
89,38612
89,37821
89,38733
89,38871
89,39042
89,39819
89,39826
89,40097
89,39314
89,39421
89,39424
89,39571
89,40520
89,40574
89,40610
89,39772
89,39830
89,40736
89,39910
89,40840
89,39979
89,40028
89,40050
89,40050
89,40965
89,40096
89,41166
89,41191
89,40311
89,41294
89,41327
89,41390
89,40490
89,41557
89,41743
89,41839
89,42020
89,42059
89,41188
89,42164
89,42295
89,41536
89,41552
89,41699
89,42728
89,42816
89,42874
89,42893
89,42024
89,42088
89,43138
89,43161
89,43221
89,43231
89,42357
89,43794
89,43804
89,43908
89,44032
89,44336
89,44340
89,44387
89,44528
89,44577
89,44722
89,44761
89,43965
89,44910
89,45007
89,45024
89,45097
89,45251
89,45256
89,45279
89,44422
89,45608
89,44919
89,44920
89,45907
89,46002
89,45181
89,45251
89,46283
89,46380
89,45490
89,46529
89,46606
89,46615
89,46673
89,46830
89,46896
89,46898
89,46995
89,46445
89,47377
89,47592
89,47593
89,47846
89,47077
89,47157
89,48134
89,47264
89,48356
89,48384
89,47790
89,49058
89,48265
89,49448
89,48845
89,49826
89,48943
89,50219
89,50230
89,50371
89,50478
89,50564
89,49685
89,49774
89,50741
89,51050
89,51192
89,51201
89,51230
89,50509
89,50722
89,51758
89,51888
89,51193
89,51409
89,52492
89,52596
89,51696
89,52664
89,52699
89,52925
89,52092
89,53081
89,53414
89,53981
89,54111
89,54231
89,54401
89,53526
89,54439
89,54555
89,54572
89,54862
89,54887
89,54932
89,55017
89,54244
89,54480
89,54543
89,54721
89,54952
90,32400
90,31557
90,31570
90,32782
90,32891
90,32086
90,33226
90,33365
90,32903
90,33604
90,34922
90,34981
90,34097
90,35164
90,35396
90,34613
90,35964
90,36119
90,36150
90,36336
90,35564
90,36476
90,37038
90,37103
90,37261
90,37408
90,37550
90,36720
90,37663
90,36792
90,37757
90,36866
90,37810
90,38087
90,37269
90,38687
90,39204
90,39561
90,38694
90,38727
90,39180
90,40222
90,39454
90,39470
90,40399
90,40611
90,40617
90,40643
90,40676
90,39864
90,39898
90,40898
90,40956
90,40971
90,41013
90,40149
90,41096
90,41311
90,41323
90,41536
90,41539
90,40655
90,41735
90,40839
90,41754
90,41858
90,41973
90,42020
90,42031
90,42054
90,42054
90,41279
90,41284
90,42277
90,42312
90,42371
90,42389
90,42437
90,42466
90,42662
90,42708
90,41844
90,42776
90,42871
90,42905
90,42940
90,42952
90,43011
90,43109
90,42385
90,43292
90,43364
90,42550
90,42596
90,42649
90,43687
90,43771
90,43773
90,43821
90,42929
90,43855
90,42965
90,43879
90,44008
90,44171
90,44180
90,44253
90,44344
90,43445
90,43562
90,43623
90,43656
90,43759
90,44783
90,43999
90,44148
90,44173
90,44247
90,45150
90,44257
90,45313
90,45449
90,45576
90,44740
90,44742
90,44843
90,45986
90,46067
90,45214
90,46159
90,45275
90,46195
90,46196
90,45330
90,45379
90,45441
90,45534
90,46458
90,45642
90,46593
90,46635
90,46664
90,45917
90,46819
90,46968
90,46978
90,46159
90,47145
90,46345
90,47260
90,46360
90,47301
90,47312
90,47324
90,47513
90,47609
90,47702
90,46868
90,46894
90,46946
90,47028
90,47959
90,48272
90,48745
90,48318
90,49312
90,49316
90,49344
90,49428
90,49712
90,49713
90,49850
90,49869
90,49878
90,49952
90,49253
90,50167
90,49457
90,50369
90,50538
90,50573
90,50878
90,50951
90,50991
90,51044
90,51114
90,51183
90,51232
90,50356
90,50531
90,50547
90,50760
90,50805
90,52000
90,52059
90,52416
90,52605
90,52674
90,52121
90,53323
90,52505
90,52515
90,53657
90,52762
90,53680
90,53713
90,53035
90,54392
90,54413
90,54451
90,54480
90,53605
90,54575
90,54779
90,54935
90,55180
90,54642
90,54775
90,55201
91,32400
91,32603
91,32130
91,33248
91,33252
91,33255
91,32477
91,33619
91,33811
91,33150
91,33309
91,34322
91,34863
91,33975
91,35186
91,35261
91,35288
91,35426
91,35682
91,34958
91,35976
91,35178
91,35222
91,36232
91,36315
91,36724
91,36822
91,36956
91,37077
91,37099
91,37130
91,37242
91,37437
91,37707
91,37727
91,38100
91,38179
91,38397
91,37562
91,38872
91,38217
91,39511
91,39515
91,39825
91,39832
91,39297
91,40272
91,40329
91,40357
91,40470
91,40543
91,40657
91,39856
91,39856
91,40760
91,40861
91,40884
91,41191
91,40351
91,41298
91,41601
91,41678
91,40784
91,40794
91,41724
91,40846
91,40905
91,41929
91,42005
91,41179
91,42172
91,42224
91,41424
91,41428
91,42393
91,41556
91,41570
91,41575
91,41618
91,41640
91,41915
91,42912
91,42012
91,42174
91,42351
91,42383
91,43352
91,42459
91,43508
91,43647
91,43732
91,43851
91,43120
91,44043
91,43150
91,43182
91,44088
91,44213
91,44309
91,44334
91,44504
91,43637
91,44562
91,43705
91,44731
91,44107
91,45192
91,45195
91,45414
91,45461
91,45517
91,44640
91,44665
91,45670
91,45777
91,45822
91,46039
91,45155
91,46269
91,46346
91,46372
91,46394
91,45581
91,46589
91,46019
91,46176
91,46185
91,46370
91,46416
91,46552
91,47621
91,47663
91,47722
91,46928
91,47839
91,47900
91,48033
91,47220
91,47222
91,47270
91,48231
91,47683
91,47811
91,48994
91,49096
91,48376
91,49330
91,48475
91,49468
91,49584
91,48684
91,48763
91,49717
91,49737
91,49778
91,49009
91,49059
91,50246
91,50300
91,50729
91,50850
91,50941
91,51099
91,50281
91,51290
91,51297
91,51318
91,51451
91,51472
91,51528
91,50745
91,50778
91,51731
91,51866
91,51906
91,51106
91,52203
91,52407
91,52645
91,52661
91,52702
91,52830
91,53411
91,53485
91,52737
91,53665
91,52771
91,53753
91,53763
91,53346
91,54321
91,54511
91,53908
91,54022
91,55063
91,55171
91,54311
91,55220
91,54673
91,54895
91,55168
92,32400
92,32800
92,33141
92,33485
92,33612
92,32939
92,33899
92,34017
92,33337
92,34361
92,33526
92,34832
92,34896
92,35393
92,34497
92,35441
92,34855
92,35862
92,35871
92,36151
92,35405
92,35422
92,36542
92,35654
92,36716
92,36860
92,36107
92,37161
92,37235
92,37500
92,37771
92,37075
92,37311
92,38291
92,38391
92,37667
92,37697
92,37819
92,38749
92,39061
92,39137
92,38253
92,38374
92,38831
92,39807
92,39884
92,39044
92,40151
92,40279
92,39380
92,39412
92,40347
92,39464
92,40521
92,40554
92,40622
92,40629
92,40657
92,39807
92,40721
92,39850
92,39870
92,40800
92,40816
92,40836
92,40860
92,41116
92,41195
92,41219
92,40319
92,41246
92,40346
92,41266
92,40382
92,41569
92,41645
92,41726
92,41889
92,41955
92,42078
92,41219
92,42242
92,41407
92,41472
92,42382
92,42437
92,41654
92,42583
92,42613
92,41755
92,42683
92,42971
92,42220
92,43204
92,43204
92,43249
92,43623
92,43706
92,42853
92,43788
92,43901
92,43018
92,43052
92,44000
92,43194
92,44277
92,44313
92,44365
92,43498
92,44540
92,44597
92,44621
92,43791
92,44742
92,44960
92,45207
92,44435
92,44479
92,44538
92,45464
92,45593
92,45616
92,45654
92,45698
92,45727
92,45754
92,45768
92,45822
92,44941
92,45921
92,45078
92,45979
92,45100
92,46041
92,45341
92,46381
92,46423
92,46480
92,45619
92,45683
92,46640
92,46688
92,46868
92,46974
92,47115
92,47408
92,46509
92,46552
92,47458
92,47468
92,47531
92,46793
92,47947
92,47278
92,48563
92,47689
92,47738
92,48662
92,47768
92,47884
92,49018
92,49093
92,49158
92,48313
92,49240
92,49334
92,49492
92,49122
92,50181
92,49377
92,50503
92,50515
92,50845
92,50054
92,51079
92,51120
92,51394
92,51700
92,51767
92,50870
92,52269
92,52552
92,52552
92,52713
92,53047
92,53232
92,53319
92,53418
92,53616
92,53672
92,53693
92,52795
92,53807
92,53894
92,53898
92,53015
92,53970
92,54016
92,54198
92,53430
92,54358
92,54675
92,54749
92,53881
92,54069
92,55030
92,55147
92,55214
92,54541
92,55218
93,32400
93,32613
93,31862
93,32844
93,33103
93,33250
93,32433
93,32523
93,33431
93,33545
93,33621
93,33671
93,33876
93,33299
93,34242
93,34254
93,34342
93,34649
93,33890
93,35169
93,34381
93,34445
93,34750
93,34869
93,35665
93,36956
93,37568
93,37051
93,37965
93,38036
93,38039
93,37781
93,37959
93,38913
93,38191
93,39355
93,39721
93,39749
93,38954
93,40088
93,40220
93,40294
93,39910
93,39914
93,39925
93,41015
93,41142
93,40259
93,40287
93,40346
93,40346
93,40369
93,41444
93,41475
93,41522
93,40897
93,41982
93,42003
93,41278
93,42400
93,42650
93,42791
93,41996
93,42055
93,42073
93,42083
93,43035
93,43056
93,43115
93,43141
93,43155
93,43165
93,43260
93,43406
93,43490
93,42700
93,43623
93,42800
93,42830
93,43833
93,43982
93,43201
93,44194
93,44350
93,43504
93,44483
93,43598
93,43710
93,44619
93,44658
93,44782
93,43991
93,44138
93,45152
93,44276
93,45199
93,45209
93,44322
93,45266
93,45313
93,45447
93,45449
93,45590
93,44725
93,45675
93,45716
93,44834
93,44867
93,45845
93,44966
93,44967
93,45886
93,45890
93,45116
93,46045
93,45280
93,46225
93,46240
93,45340
93,45388
93,46306
93,46339
93,46422
93,46466
93,46469
93,45717
93,45792
93,47070
93,47110
93,46316
93,47486
93,46683
93,47677
93,46829
93,47825
93,48153
93,47278
93,47292
93,48245
93,48351
93,48531
93,48674
93,48769
93,48032
93,49141
93,49209
93,48404
93,49364
93,49423
93,49459
93,49854
93,49893
93,49979
93,50080
93,50187
93,49327
93,49451
93,49625
93,49734
93,50653
93,50776
93,50047
93,51150
93,50486
93,51425
93,51491
93,50639
93,51591
93,50766
93,51696
93,51838
93,51447
93,51525
93,52467
93,52674
93,53231
93,53391
93,53535
93,53763
93,53811
93,52983
93,53085
93,53352
93,53674
93,54008
93,55021
93,54221
93,54238
93,54388
93,55081
94,32400
94,32429
94,32556
94,32751
94,32245
94,33276
94,33340
94,33850
94,33896
94,33086
94,34159
94,34408
94,33514
94,33622
94,34622
94,34627
94,34791
94,33925
94,34850
94,34921
94,35045
94,35252
94,34382
94,35375
94,35782
94,35789
94,35004
94,36566
94,35891
94,36893
94,35999
94,37704
94,37752
94,37845
94,37957
94,37068
94,38056
94,37335
94,38526
94,38622
94,38723
94,37899
94,38100
94,39351
94,39360
94,39509
94,39526
94,38842
94,39770
94,40027
94,40377
94,40563
94,40652
94,40665
94,40870
94,39988
94,40116
94,41115
94,41178
94,41257
94,40538
94,41577
94,41623
94,40752
94,41761
94,41793
94,40979
94,40992
94,41948
94,41148
94,41228
94,41298
94,42248
94,42287
94,41454
94,41597
94,42579
94,42663
94,42678
94,42710
94,41839
94,41841
94,42113
94,42263
94,43207
94,43240
94,42419
94,43417
94,43603
94,43665
94,43724
94,43730
94,43741
94,42951
94,43868
94,43891
94,43942
94,43949
94,44006
94,44017
94,43160
94,44079
94,43295
94,44235
94,44237
94,44286
94,44318
94,43496
94,43707
94,44623
94,44635
94,43876
94,44812
94,43993
94,44945
94,44987
94,45123
94,45133
94,45133
94,45250
94,45324
94,44464
94,45394
94,45615
94,44746
94,45676
94,45690
94,45795
94,44896
94,45878
94,45356
94,46316
94,46427
94,46429
94,46491
94,45606
94,45626
94,46554
94,46554
94,45714
94,45748
94,46666
94,45831
94,45847
94,46877
94,46914
94,46996
94,47117
94,47181
94,47229
94,47241
94,47383
94,46612
94,47536
94,47581
94,46701
94,47612
94,47705
94,46831
94,47864
94,47550
94,47564
94,47615
94,47767
94,48965
94,49136
94,48316
94,49302
94,49331
94,49457
94,48604
94,49507
94,49547
94,48980
94,49882
94,49031
94,49046
94,49204
94,50144
94,50310
94,50611
94,50874
94,51110
94,51270
94,50427
94,51372
94,51410
94,51542
94,51591
94,51634
94,51676
94,50914
94,51832
94,51859
94,51917
94,52048
94,51238
94,52147
94,51310
94,52429
94,52636
94,51756
94,52684
94,51883
94,52801
94,52857
94,53152
94,52375
94,53331
94,52514
94,52532
94,52535
94,53552
94,53553
94,53642
94,53807
94,53814
94,53045
94,54134
94,54233
94,54288
94,54344
94,54355
94,54416
94,53608
94,54514
94,54651
94,53856
94,54889
94,54969
94,54089
94,54197
94,54224
94,55013
94,55018
95,32400
95,32904
95,33063
95,33064
95,33204
95,32375
95,33278
95,32480
95,33387
95,32957
95,33885
95,33276
95,33873
95,34904
95,35081
95,35161
95,35453
95,35552
95,35741
95,35791
95,35089
95,36667
95,36725
95,36898
95,36956
95,36245
95,36288
95,37843
95,38045
95,38151
95,38305
95,38453
95,38752
95,38927
95,39194
95,39264
95,39808
95,38978
95,40096
95,40234
95,40298
95,40369
95,40383
95,39492
95,40403
95,40441
95,39621
95,40587
95,40590
95,40714
95,40746
95,40782
95,40810
95,40820
95,40900
95,40038
95,40967
95,40078
95,41007
95,41068
95,41073
95,40295
95,41212
95,41345
95,40548
95,41644
95,41748
95,41848
95,41919
95,41060
95,42112
95,41300
95,42272
95,42310
95,41410
95,42371
95,42485
95,42534
95,41695
95,42761
95,41869
95,42772
95,42823
95,42156
95,43130
95,42243
95,42333
95,43302
95,42475
95,43415
95,43460
95,43517
95,43639
95,43749
95,43828
95,42977
95,44013
95,44113
95,44121
95,44127
95,44208
95,44214
95,43349
95,43356
95,43399
95,44344
95,43465
95,44369
95,44410
95,43517
95,44493
95,44586
95,44620
95,44827
95,43995
95,45080
95,45129
95,44264
95,45279
95,44471
95,44500
95,45415
95,45475
95,45553
95,44705
95,45856
95,45861
95,45865
95,45871
95,44980
95,45006
95,45934
95,45247
95,45559
95,45719
95,46695
95,46750
95,46769
95,45888
95,46060
95,47136
95,46247
95,46270
95,47185
95,47305
95,46510
95,47461
95,47518
95,47613
95,46731
95,46777
95,47818
95,47881
95,46992
95,47070
95,47075
95,47150
95,47409
95,47540
95,48611
95,48665
95,47969
95,48967
95,49002
95,49377
95,49500
95,49541
95,48885
95,49885
95,50014
95,50033
95,49618
95,50526
95,49743
95,50754
95,50793
95,50114
95,51146
95,51233
95,51315
95,50424
95,50442
95,51423
95,51515
95,51625
95,51678
95,51814
95,51969
95,51981
95,52001
95,51267
95,51414
95,52409
95,52878
95,53035
95,53180
95,52630
95,52797
95,52936
95,53027
95,53131
95,54194
95,54218
95,54238
95,54329
95,54369
95,54426
95,54521
95,54692
95,53908
95,54374
95,54404
95,54834
95,54947
96,32400
96,31593
96,32566
96,31940
96,32852
96,32980
96,33418
96,32848
96,33952
96,34035
96,34044
96,33267
96,34259
96,34824
96,34857
96,34014
96,35056
96,35433
96,34968
96,36116
96,35285
96,35475
96,35959
96,36120
96,36350
96,37505
96,37588
96,36736
96,36960
96,38356
96,38791
96,37929
96,38050
96,38457
96,38473
96,39522
96,38734
96,39739
96,40147
96,40200
96,40216
96,40297
96,40304
96,40318
96,40376
96,39697
96,40655
96,39994
96,41190
96,40311
96,40385
96,41454
96,41536
96,41582
96,40714
96,41623
96,41626
96,41635
96,40751
96,40770
96,40816
96,40836
96,41797
96,41810
96,40915
96,41821
96,41837
96,41877
96,41053
96,42009
96,41365
96,41396
96,42309
96,42409
96,42456
96,42485
96,41636
96,41653
96,42670
96,42729
96,42740
96,42822
96,42980
96,42080
96,43044
96,42300
96,43533
96,43542
96,43558
96,43640
96,43905
96,44098
96,44231
96,44232
96,43437
96,44626
96,44761
96,43963
96,44914
96,45197
96,45238
96,44487
96,45778
96,45787
96,44909
96,45014
96,45148
96,45150
96,46122
96,46177
96,46183
96,45530
96,46445
96,45547
96,46473
96,45606
96,46530
96,46588
96,46710
96,46727
96,46741
96,45850
96,46051
96,47056
96,46296
96,47330
96,46658
96,47708
96,47720
96,47776
96,47797
96,46933
96,46951
96,47858
96,46978
96,47999
96,47213
96,48286
96,48321
96,48359
96,48438
96,48544
96,48598
96,48679
96,47811
96,47939
96,48174
96,49108
96,49123
96,49292
96,49463
96,49583
96,48791
96,49715
96,49814
96,49824
96,49934
96,49991
96,50090
96,50157
96,50264
96,50308
96,49452
96,50494
96,50519
96,50570
96,50625
96,49777
96,49817
96,50835
96,50096
96,51030
96,50401
96,50538
96,51596
96,51953
96,52528
96,52687
96,52726
96,52912
96,52090
96,52227
96,52234
96,53176
96,52752
96,53739
96,53749
96,53930
96,54017
96,54090
96,53218
96,54511
96,54676
96,53854
96,54273
96,54933
97,32400
97,32498
97,31893
97,32237
97,33157
97,32747
97,32780
97,33892
97,34711
97,33847
97,35064
97,36093
97,36208
97,37361
97,37411
97,37451
97,36560
97,37927
97,37997
97,38151
97,38295
97,38658
97,37863
97,39100
97,39202
97,38432
97,39668
